Start Time, Tue Mar 3 16:27:20 GMT+0000 2026
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 85199.382144
Real Time (s), 85208.571198
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 0
6, 6, 0
7, 7, 0
8, 8, 0
9, 9, 0
10, 10, 779
11, 11, 750
12, 12, 730
13, 13, 675
14, 14, 635
15, 15, 637
16, 16, 648
17, 17, 637
18, 18, 636
19, 19, 658
20, 20, 605
21, 21, 618
22, 22, 673
23, 23, 636
24, 24, 717
25, 25, 678
26, 26, 679
27, 27, 703
28, 28, 658
29, 29, 712
30, 30, 688
31, 31, 654
32, 32, 663
33, 33, 671
34, 34, 682
35, 35, 624
36, 36, 693
37, 37, 650
38, 38, 639
39, 39, 635
40, 40, 695
41, 41, 645
42, 42, 710
43, 43, 711
44, 44, 697
45, 45, 748
46, 46, 663
47, 47, 741
48, 48, 724
49, 49, 711
50, 50, 710
51, 51, 741
52, 52, 728
53, 53, 723
54, 54, 725
55, 55, 720
56, 56, 755
57, 57, 760
58, 58, 738
59, 59, 732
60, 60, 818
61, 61, 850
62, 62, 845
63, 63, 904
64, 64, 893
65, 65, 980
66, 66, 1011
67, 67, 988
68, 68, 1043
69, 69, 1109
70, 70, 1108
71, 71, 1224
72, 72, 1124
73, 73, 1114
74, 74, 1178
75, 75, 1036
76, 76, 1018
77, 77, 973
78, 78, 972
79, 79, 901
80, 80, 899
81, 81, 929
82, 82, 957
83, 83, 912
84, 84, 929
85, 85, 887
86, 86, 923
87, 87, 995
88, 88, 945
89, 89, 1010
90, 90, 1014
91, 91, 1081
92, 92, 1075
93, 93, 1131
94, 94, 1084
95, 95, 1148
96, 96, 1162
97, 97, 1284
98, 98, 1338
99, 99, 1409
100, 100, 1472
101, 101, 1625
102, 102, 1750
103, 103, 1963
104, 104, 2149
105, 105, 2269
106, 106, 2411
107, 107, 2576
108, 108, 2713
109, 109, 2804
110, 110, 2870
111, 111, 2928
112, 112, 2939
113, 113, 3018
114, 114, 2976
115, 115, 2981
116, 116, 2857
117, 117, 2857
118, 118, 2655
119, 119, 2586
120, 120, 2436
121, 121, 2377
122, 122, 2310
123, 123, 2240
124, 124, 2219
125, 125, 2205
126, 126, 2076
127, 127, 2055
128, 128, 2145
129, 129, 1990
130, 130, 1922
131, 131, 1829
132, 132, 1854
133, 133, 1780
134, 134, 1688
135, 135, 1612
136, 136, 1602
137, 137, 1506
138, 138, 1558
139, 139, 1427
140, 140, 1360
141, 141, 1388
142, 142, 1311
143, 143, 1374
144, 144, 1356
145, 145, 1302
146, 146, 1365
147, 147, 1259
148, 148, 1311
149, 149, 1344
150, 150, 1315
151, 151, 1277
152, 152, 1251
153, 153, 1321
154, 154, 1315
155, 155, 1347
156, 156, 1281
157, 157, 1357
158, 158, 1296
159, 159, 1331
160, 160, 1238
161, 161, 1274
162, 162, 1286
163, 163, 1246
164, 164, 1253
165, 165, 1293
166, 166, 1301
167, 167, 1221
168, 168, 1345
169, 169, 1315
170, 170, 1324
171, 171, 1292
172, 172, 1294
173, 173, 1292
174, 174, 1291
175, 175, 1367
176, 176, 1283
177, 177, 1313
178, 178, 1316
179, 179, 1342
180, 180, 1288
181, 181, 1269
182, 182, 1297
183, 183, 1288
184, 184, 1293
185, 185, 1214
186, 186, 1225
187, 187, 1263
188, 188, 1297
189, 189, 1247
190, 190, 1234
191, 191, 1292
192, 192, 1266
193, 193, 1283
194, 194, 1299
195, 195, 1232
196, 196, 1162
197, 197, 1273
198, 198, 1235
199, 199, 1221
200, 200, 1217
201, 201, 1254
202, 202, 1217
203, 203, 1218
204, 204, 1257
205, 205, 1190
206, 206, 1189
207, 207, 1205
208, 208, 1258
209, 209, 1236
210, 210, 1197
211, 211, 1182
212, 212, 1206
213, 213, 1198
214, 214, 1288
215, 215, 1172
216, 216, 1237
217, 217, 1174
218, 218, 1195
219, 219, 1244
220, 220, 1196
221, 221, 1204
222, 222, 1067
223, 223, 1111
224, 224, 1176
225, 225, 1107
226, 226, 1249
227, 227, 1112
228, 228, 1128
229, 229, 1118
230, 230, 1124
231, 231, 1138
232, 232, 1126
233, 233, 1089
234, 234, 1062
235, 235, 1184
236, 236, 1127
237, 237, 1173
238, 238, 1114
239, 239, 1132
240, 240, 1127
241, 241, 1135
242, 242, 1125
243, 243, 1122
244, 244, 1083
245, 245, 1137
246, 246, 1133
247, 247, 1112
248, 248, 1141
249, 249, 1108
250, 250, 1174
251, 251, 1083
252, 252, 1083
253, 253, 1111
254, 254, 1104
255, 255, 1064
256, 256, 1047
257, 257, 1096
258, 258, 1094
259, 259, 1099
260, 260, 1059
261, 261, 1110
262, 262, 1110
263, 263, 1071
264, 264, 1056
265, 265, 1065
266, 266, 1043
267, 267, 1004
268, 268, 1027
269, 269, 1027
270, 270, 1028
271, 271, 1028
272, 272, 1104
273, 273, 1037
274, 274, 1037
275, 275, 1028
276, 276, 1080
277, 277, 1056
278, 278, 1057
279, 279, 1044
280, 280, 1101
281, 281, 998
282, 282, 1070
283, 283, 966
284, 284, 1070
285, 285, 1121
286, 286, 1088
287, 287, 964
288, 288, 996
289, 289, 1082
290, 290, 1061
291, 291, 995
292, 292, 1026
293, 293, 1015
294, 294, 1024
295, 295, 1003
296, 296, 1015
297, 297, 1072
298, 298, 1058
299, 299, 1021
300, 300, 995
301, 301, 995
302, 302, 1030
303, 303, 1005
304, 304, 1020
305, 305, 958
306, 306, 1067
307, 307, 1005
308, 308, 1088
309, 309, 1034
310, 310, 1014
311, 311, 1034
312, 312, 1092
313, 313, 1034
314, 314, 1023
315, 315, 982
316, 316, 1043
317, 317, 1055
318, 318, 1017
319, 319, 1001
320, 320, 1034
321, 321, 1052
322, 322, 1042
323, 323, 1070
324, 324, 1030
325, 325, 1043
326, 326, 971
327, 327, 1036
328, 328, 995
329, 329, 971
330, 330, 986
331, 331, 1058
332, 332, 1005
333, 333, 987
334, 334, 1014
335, 335, 1008
336, 336, 981
337, 337, 979
338, 338, 997
339, 339, 975
340, 340, 982
341, 341, 908
342, 342, 1001
343, 343, 952
344, 344, 982
345, 345, 922
346, 346, 925
347, 347, 927
348, 348, 958
349, 349, 957
350, 350, 923
351, 351, 915
352, 352, 957
353, 353, 912
354, 354, 913
355, 355, 881
356, 356, 862
357, 357, 893
358, 358, 873
359, 359, 911
360, 360, 943
361, 361, 874
362, 362, 850
363, 363, 903
364, 364, 892
365, 365, 887
366, 366, 874
367, 367, 880
368, 368, 869
369, 369, 841
370, 370, 878
371, 371, 869
372, 372, 866
373, 373, 866
374, 374, 870
375, 375, 831
376, 376, 873
377, 377, 824
378, 378, 880
379, 379, 855
380, 380, 868
381, 381, 837
382, 382, 859
383, 383, 826
384, 384, 839
385, 385, 903
386, 386, 798
387, 387, 821
388, 388, 899
389, 389, 791
390, 390, 889
391, 391, 871
392, 392, 812
393, 393, 839
394, 394, 798
395, 395, 852
396, 396, 761
397, 397, 797
398, 398, 794
399, 399, 821
400, 400, 844
401, 401, 816
402, 402, 800
403, 403, 826
404, 404, 822
405, 405, 833
406, 406, 824
407, 407, 878
408, 408, 762
409, 409, 812
410, 410, 784
411, 411, 787
412, 412, 815
413, 413, 794
414, 414, 781
415, 415, 810
416, 416, 728
417, 417, 750
418, 418, 796
419, 419, 780
420, 420, 814
421, 421, 806
422, 422, 806
423, 423, 716
424, 424, 788
425, 425, 759
426, 426, 801
427, 427, 790
428, 428, 818
429, 429, 808
430, 430, 748
431, 431, 749
432, 432, 745
433, 433, 780
434, 434, 779
435, 435, 718
436, 436, 725
437, 437, 753
438, 438, 726
439, 439, 730
440, 440, 699
441, 441, 734
442, 442, 724
443, 443, 725
444, 444, 728
445, 445, 696
446, 446, 761
447, 447, 721
448, 448, 737
449, 449, 730
450, 450, 715
451, 451, 704
452, 452, 738
453, 453, 708
454, 454, 761
455, 455, 692
456, 456, 724
457, 457, 743
458, 458, 762
459, 459, 742
460, 460, 752
461, 461, 725
462, 462, 749
463, 463, 718
464, 464, 766
465, 465, 729
466, 466, 724
467, 467, 673
468, 468, 692
469, 469, 715
470, 470, 684
471, 471, 734
472, 472, 704
473, 473, 679
474, 474, 731
475, 475, 739
476, 476, 674
477, 477, 716
478, 478, 708
479, 479, 696
480, 480, 681
481, 481, 709
482, 482, 701
483, 483, 781
484, 484, 721
485, 485, 679
486, 486, 687
487, 487, 742
488, 488, 686
489, 489, 660
490, 490, 703
491, 491, 632
492, 492, 722
493, 493, 649
494, 494, 672
495, 495, 640
496, 496, 724
497, 497, 609
498, 498, 662
499, 499, 643
500, 500, 648
501, 501, 663
502, 502, 640
503, 503, 637
504, 504, 663
505, 505, 672
506, 506, 614
507, 507, 626
508, 508, 643
509, 509, 619
510, 510, 659
511, 511, 613
512, 512, 622
513, 513, 640
514, 514, 640
515, 515, 639
516, 516, 651
517, 517, 656
518, 518, 649
519, 519, 680
520, 520, 641
521, 521, 643
522, 522, 639
523, 523, 583
524, 524, 636
525, 525, 617
526, 526, 645
527, 527, 622
528, 528, 637
529, 529, 572
530, 530, 634
531, 531, 633
532, 532, 620
533, 533, 623
534, 534, 624
535, 535, 625
536, 536, 608
537, 537, 634
538, 538, 576
539, 539, 574
540, 540, 609
541, 541, 599
542, 542, 662
543, 543, 606
544, 544, 631
545, 545, 638
546, 546, 626
547, 547, 624
548, 548, 624
549, 549, 653
550, 550, 589
551, 551, 611
552, 552, 597
553, 553, 603
554, 554, 578
555, 555, 600
556, 556, 620
557, 557, 620
558, 558, 602
559, 559, 557
560, 560, 624
561, 561, 604
562, 562, 584
563, 563, 580
564, 564, 576
565, 565, 606
566, 566, 600
567, 567, 636
568, 568, 616
569, 569, 591
570, 570, 568
571, 571, 587
572, 572, 595
573, 573, 616
574, 574, 602
575, 575, 601
576, 576, 584
577, 577, 590
578, 578, 570
579, 579, 631
580, 580, 534
581, 581, 587
582, 582, 568
583, 583, 581
584, 584, 635
585, 585, 587
586, 586, 587
587, 587, 553
588, 588, 569
589, 589, 630
590, 590, 616
591, 591, 559
592, 592, 564
593, 593, 608
594, 594, 566
595, 595, 613
596, 596, 612
597, 597, 576
598, 598, 576
599, 599, 591
600, 600, 571
601, 601, 582
602, 602, 549
603, 603, 576
604, 604, 536
605, 605, 563
606, 606, 574
607, 607, 604
608, 608, 566
609, 609, 572
610, 610, 630
611, 611, 561
612, 612, 560
613, 613, 587
614, 614, 619
615, 615, 577
616, 616, 596
617, 617, 566
618, 618, 613
619, 619, 575
620, 620, 543
621, 621, 566
622, 622, 561
623, 623, 623
624, 624, 569
625, 625, 574
626, 626, 558
627, 627, 567
628, 628, 553
629, 629, 592
630, 630, 605
631, 631, 594
632, 632, 587
633, 633, 558
634, 634, 578
635, 635, 579
636, 636, 583
637, 637, 587
638, 638, 542
639, 639, 543
640, 640, 583
641, 641, 541
642, 642, 570
643, 643, 601
644, 644, 551
645, 645, 590
646, 646, 587
647, 647, 576
648, 648, 552
649, 649, 596
650, 650, 531
651, 651, 558
652, 652, 592
653, 653, 589
654, 654, 561
655, 655, 627
656, 656, 570
657, 657, 593
658, 658, 580
659, 659, 621
660, 660, 574
661, 661, 618
662, 662, 605
663, 663, 630
664, 664, 587
665, 665, 598
666, 666, 622
667, 667, 597
668, 668, 608
669, 669, 586
670, 670, 621
671, 671, 638
672, 672, 579
673, 673, 640
674, 674, 602
675, 675, 623
676, 676, 636
677, 677, 582
678, 678, 586
679, 679, 671
680, 680, 594
681, 681, 555
682, 682, 591
683, 683, 586
684, 684, 600
685, 685, 683
686, 686, 637
687, 687, 589
688, 688, 602
689, 689, 575
690, 690, 602
691, 691, 625
692, 692, 585
693, 693, 602
694, 694, 602
695, 695, 567
696, 696, 575
697, 697, 580
698, 698, 596
699, 699, 582
700, 700, 604
701, 701, 581
702, 702, 599
703, 703, 557
704, 704, 577
705, 705, 550
706, 706, 564
707, 707, 574
708, 708, 554
709, 709, 563
710, 710, 546
711, 711, 574
712, 712, 563
713, 713, 538
714, 714, 543
715, 715, 574
716, 716, 539
717, 717, 570
718, 718, 554
719, 719, 535
720, 720, 545
721, 721, 550
722, 722, 528
723, 723, 498
724, 724, 559
725, 725, 528
726, 726, 585
727, 727, 535
728, 728, 550
729, 729, 540
730, 730, 551
731, 731, 560
732, 732, 575
733, 733, 504
734, 734, 524
735, 735, 527
736, 736, 539
737, 737, 539
738, 738, 493
739, 739, 494
740, 740, 500
741, 741, 500
742, 742, 513
743, 743, 512
744, 744, 533
745, 745, 503
746, 746, 531
747, 747, 517
748, 748, 483
749, 749, 535
750, 750, 483
751, 751, 553
752, 752, 570
753, 753, 517
754, 754, 517
755, 755, 523
756, 756, 490
757, 757, 468
758, 758, 547
759, 759, 466
760, 760, 488
761, 761, 505
762, 762, 524
763, 763, 512
764, 764, 523
765, 765, 495
766, 766, 519
767, 767, 515
768, 768, 517
769, 769, 499
770, 770, 494
771, 771, 500
772, 772, 555
773, 773, 502
774, 774, 508
775, 775, 516
776, 776, 517
777, 777, 500
778, 778, 537
779, 779, 464
780, 780, 526
781, 781, 477
782, 782, 547
783, 783, 524
784, 784, 499
785, 785, 512
786, 786, 499
787, 787, 477
788, 788, 476
789, 789, 536
790, 790, 544
791, 791, 518
792, 792, 535
793, 793, 527
794, 794, 493
795, 795, 502
796, 796, 516
797, 797, 489
798, 798, 532
799, 799, 505
800, 800, 466
801, 801, 495
802, 802, 523
803, 803, 524
804, 804, 522
805, 805, 457
806, 806, 527
807, 807, 489
808, 808, 455
809, 809, 495
810, 810, 492
811, 811, 508
812, 812, 535
813, 813, 477
814, 814, 507
815, 815, 507
816, 816, 503
817, 817, 527
818, 818, 525
819, 819, 509
820, 820, 500
821, 821, 481
822, 822, 511
823, 823, 543
824, 824, 492
825, 825, 491
826, 826, 505
827, 827, 469
828, 828, 503
829, 829, 478
830, 830, 522
831, 831, 461
832, 832, 494
833, 833, 444
834, 834, 474
835, 835, 491
836, 836, 525
837, 837, 486
838, 838, 472
839, 839, 439
840, 840, 461
841, 841, 463
842, 842, 444
843, 843, 457
844, 844, 451
845, 845, 453
846, 846, 448
847, 847, 487
848, 848, 447
849, 849, 455
850, 850, 461
851, 851, 450
852, 852, 459
853, 853, 460
854, 854, 492
855, 855, 463
856, 856, 443
857, 857, 432
858, 858, 455
859, 859, 429
860, 860, 469
861, 861, 463
862, 862, 446
863, 863, 471
864, 864, 409
865, 865, 465
866, 866, 448
867, 867, 424
868, 868, 467
869, 869, 439
870, 870, 484
871, 871, 451
872, 872, 440
873, 873, 432
874, 874, 459
875, 875, 472
876, 876, 454
877, 877, 393
878, 878, 471
879, 879, 418
880, 880, 454
881, 881, 439
882, 882, 443
883, 883, 462
884, 884, 456
885, 885, 468
886, 886, 438
887, 887, 472
888, 888, 441
889, 889, 423
890, 890, 474
891, 891, 452
892, 892, 411
893, 893, 413
894, 894, 425
895, 895, 460
896, 896, 442
897, 897, 442
898, 898, 446
899, 899, 440
900, 900, 430
901, 901, 468
902, 902, 430
903, 903, 425
904, 904, 435
905, 905, 447
906, 906, 441
907, 907, 446
908, 908, 459
909, 909, 437
910, 910, 442
911, 911, 426
912, 912, 441
913, 913, 439
914, 914, 455
915, 915, 445
916, 916, 442
917, 917, 459
918, 918, 419
919, 919, 452
920, 920, 438
921, 921, 427
922, 922, 460
923, 923, 437
924, 924, 404
925, 925, 433
926, 926, 430
927, 927, 431
928, 928, 434
929, 929, 431
930, 930, 455
931, 931, 427
932, 932, 390
933, 933, 450
934, 934, 436
935, 935, 440
936, 936, 437
937, 937, 455
938, 938, 430
939, 939, 447
940, 940, 414
941, 941, 429
942, 942, 442
943, 943, 458
944, 944, 453
945, 945, 450
946, 946, 430
947, 947, 451
948, 948, 467
949, 949, 432
950, 950, 413
951, 951, 414
952, 952, 427
953, 953, 404
954, 954, 420
955, 955, 424
956, 956, 424
957, 957, 427
958, 958, 453
959, 959, 420
960, 960, 432
961, 961, 411
962, 962, 445
963, 963, 432
964, 964, 470
965, 965, 438
966, 966, 459
967, 967, 443
968, 968, 436
969, 969, 459
970, 970, 438
971, 971, 404
972, 972, 465
973, 973, 426
974, 974, 431
975, 975, 412
976, 976, 447
977, 977, 426
978, 978, 391
979, 979, 410
980, 980, 440
981, 981, 397
982, 982, 420
983, 983, 449
984, 984, 458
985, 985, 439
986, 986, 423
987, 987, 410
988, 988, 456
989, 989, 428
990, 990, 437
991, 991, 440
992, 992, 393
993, 993, 456
994, 994, 463
995, 995, 452
996, 996, 435
997, 997, 464
998, 998, 434
999, 999, 436
1000, 1000, 404
1001, 1001, 433
1002, 1002, 427
1003, 1003, 432
1004, 1004, 411
1005, 1005, 384
1006, 1006, 435
1007, 1007, 424
1008, 1008, 430
1009, 1009, 425
1010, 1010, 408
1011, 1011, 414
1012, 1012, 380
1013, 1013, 390
1014, 1014, 402
1015, 1015, 423
1016, 1016, 428
1017, 1017, 413
1018, 1018, 427
1019, 1019, 397
1020, 1020, 437
1021, 1021, 444
1022, 1022, 411
1023, 1023, 414
1024, 1024, 408
1025, 1025, 407
1026, 1026, 399
1027, 1027, 415
1028, 1028, 421
1029, 1029, 411
1030, 1030, 433
1031, 1031, 411
1032, 1032, 428
1033, 1033, 411
1034, 1034, 433
1035, 1035, 431
1036, 1036, 407
1037, 1037, 406
1038, 1038, 404
1039, 1039, 432
1040, 1040, 424
1041, 1041, 412
1042, 1042, 388
1043, 1043, 454
1044, 1044, 405
1045, 1045, 422
1046, 1046, 429
1047, 1047, 421
1048, 1048, 444
1049, 1049, 445
1050, 1050, 402
1051, 1051, 409
1052, 1052, 405
1053, 1053, 397
1054, 1054, 437
1055, 1055, 408
1056, 1056, 431
1057, 1057, 426
1058, 1058, 411
1059, 1059, 405
1060, 1060, 428
1061, 1061, 435
1062, 1062, 407
1063, 1063, 388
1064, 1064, 409
1065, 1065, 381
1066, 1066, 405
1067, 1067, 404
1068, 1068, 406
1069, 1069, 442
1070, 1070, 414
1071, 1071, 418
