Start Time, Tue Mar 3 16:27:20 GMT+0000 2026
1072, 1072, 441
1073, 1073, 428
1074, 1074, 421
1075, 1075, 449
1076, 1076, 430
1077, 1077, 393
1078, 1078, 411
1079, 1079, 384
1080, 1080, 400
1081, 1081, 453
1082, 1082, 416
1083, 1083, 413
1084, 1084, 412
1085, 1085, 420
1086, 1086, 364
1087, 1087, 395
1088, 1088, 428
1089, 1089, 417
1090, 1090, 435
1091, 1091, 410
1092, 1092, 409
1093, 1093, 398
1094, 1094, 404
1095, 1095, 422
1096, 1096, 450
1097, 1097, 398
1098, 1098, 439
1099, 1099, 449
1100, 1100, 403
1101, 1101, 430
1102, 1102, 434
1103, 1103, 444
1104, 1104, 443
1105, 1105, 417
1106, 1106, 424
1107, 1107, 405
1108, 1108, 449
1109, 1109, 463
1110, 1110, 462
1111, 1111, 411
1112, 1112, 414
1113, 1113, 435
1114, 1114, 407
1115, 1115, 436
1116, 1116, 386
1117, 1117, 438
1118, 1118, 427
1119, 1119, 440
1120, 1120, 416
1121, 1121, 433
1122, 1122, 406
1123, 1123, 404
1124, 1124, 412
1125, 1125, 442
1126, 1126, 454
1127, 1127, 421
1128, 1128, 437
1129, 1129, 364
1130, 1130, 446
1131, 1131, 431
1132, 1132, 385
1133, 1133, 426
1134, 1134, 431
1135, 1135, 408
1136, 1136, 416
1137, 1137, 415
1138, 1138, 423
1139, 1139, 428
1140, 1140, 428
1141, 1141, 433
1142, 1142, 429
1143, 1143, 396
1144, 1144, 366
1145, 1145, 414
1146, 1146, 408
1147, 1147, 400
1148, 1148, 422
1149, 1149, 450
1150, 1150, 393
1151, 1151, 411
1152, 1152, 421
1153, 1153, 432
1154, 1154, 407
1155, 1155, 393
1156, 1156, 420
1157, 1157, 418
1158, 1158, 441
1159, 1159, 435
1160, 1160, 441
1161, 1161, 475
1162, 1162, 367
1163, 1163, 406
1164, 1164, 394
1165, 1165, 416
1166, 1166, 399
1167, 1167, 422
1168, 1168, 404
1169, 1169, 419
1170, 1170, 389
1171, 1171, 404
1172, 1172, 424
1173, 1173, 402
1174, 1174, 411
1175, 1175, 384
1176, 1176, 408
1177, 1177, 393
1178, 1178, 423
1179, 1179, 413
1180, 1180, 451
1181, 1181, 376
1182, 1182, 417
1183, 1183, 373
1184, 1184, 383
1185, 1185, 379
1186, 1186, 422
1187, 1187, 366
1188, 1188, 413
1189, 1189, 422
1190, 1190, 421
1191, 1191, 402
1192, 1192, 374
1193, 1193, 422
1194, 1194, 411
1195, 1195, 376
1196, 1196, 407
1197, 1197, 388
1198, 1198, 386
1199, 1199, 386
1200, 1200, 390
1201, 1201, 379
1202, 1202, 393
1203, 1203, 406
1204, 1204, 382
1205, 1205, 388
1206, 1206, 399
1207, 1207, 362
1208, 1208, 410
1209, 1209, 369
1210, 1210, 369
1211, 1211, 376
1212, 1212, 360
1213, 1213, 367
1214, 1214, 387
1215, 1215, 369
1216, 1216, 370
1217, 1217, 364
1218, 1218, 353
1219, 1219, 381
1220, 1220, 367
1221, 1221, 368
1222, 1222, 359
1223, 1223, 389
1224, 1224, 354
1225, 1225, 358
1226, 1226, 373
1227, 1227, 375
1228, 1228, 333
1229, 1229, 354
1230, 1230, 328
1231, 1231, 343
1232, 1232, 331
1233, 1233, 380
1234, 1234, 323
1235, 1235, 353
1236, 1236, 372
1237, 1237, 324
1238, 1238, 338
1239, 1239, 339
1240, 1240, 321
1241, 1241, 317
1242, 1242, 338
1243, 1243, 323
1244, 1244, 340
1245, 1245, 325
1246, 1246, 309
1247, 1247, 329
1248, 1248, 345
1249, 1249, 349
1250, 1250, 322
1251, 1251, 348
1252, 1252, 327
1253, 1253, 317
1254, 1254, 313
1255, 1255, 339
1256, 1256, 345
1257, 1257, 313
1258, 1258, 343
1259, 1259, 280
1260, 1260, 302
1261, 1261, 334
1262, 1262, 295
1263, 1263, 316
1264, 1264, 326
1265, 1265, 321
1266, 1266, 302
1267, 1267, 305
1268, 1268, 293
1269, 1269, 287
1270, 1270, 322
1271, 1271, 307
1272, 1272, 317
1273, 1273, 310
1274, 1274, 297
1275, 1275, 300
1276, 1276, 324
1277, 1277, 306
1278, 1278, 324
1279, 1279, 302
1280, 1280, 288
1281, 1281, 313
1282, 1282, 299
1283, 1283, 275
1284, 1284, 284
1285, 1285, 318
1286, 1286, 323
1287, 1287, 294
1288, 1288, 270
1289, 1289, 278
1290, 1290, 293
1291, 1291, 287
1292, 1292, 286
1293, 1293, 290
1294, 1294, 305
1295, 1295, 312
1296, 1296, 277
1297, 1297, 287
1298, 1298, 265
1299, 1299, 288
1300, 1300, 302
1301, 1301, 289
1302, 1302, 308
1303, 1303, 260
1304, 1304, 288
1305, 1305, 278
1306, 1306, 269
1307, 1307, 300
1308, 1308, 294
1309, 1309, 275
1310, 1310, 297
1311, 1311, 283
1312, 1312, 261
1313, 1313, 265
1314, 1314, 280
1315, 1315, 276
1316, 1316, 292
1317, 1317, 305
1318, 1318, 253
1319, 1319, 250
1320, 1320, 249
1321, 1321, 259
1322, 1322, 264
1323, 1323, 269
1324, 1324, 279
1325, 1325, 277
1326, 1326, 286
1327, 1327, 230
1328, 1328, 258
1329, 1329, 270
1330, 1330, 277
1331, 1331, 286
1332, 1332, 302
1333, 1333, 281
1334, 1334, 258
1335, 1335, 257
1336, 1336, 231
1337, 1337, 287
1338, 1338, 253
1339, 1339, 251
1340, 1340, 259
1341, 1341, 295
1342, 1342, 283
1343, 1343, 285
1344, 1344, 260
1345, 1345, 244
1346, 1346, 270
1347, 1347, 282
1348, 1348, 270
1349, 1349, 231
1350, 1350, 224
1351, 1351, 284
1352, 1352, 243
1353, 1353, 235
1354, 1354, 260
1355, 1355, 233
1356, 1356, 235
1357, 1357, 250
1358, 1358, 272
1359, 1359, 261
1360, 1360, 268
1361, 1361, 243
1362, 1362, 269
1363, 1363, 241
1364, 1364, 259
1365, 1365, 250
1366, 1366, 239
1367, 1367, 242
1368, 1368, 224
1369, 1369, 233
1370, 1370, 221
1371, 1371, 274
1372, 1372, 266
1373, 1373, 268
1374, 1374, 244
1375, 1375, 235
1376, 1376, 238
1377, 1377, 229
1378, 1378, 224
1379, 1379, 214
1380, 1380, 223
1381, 1381, 236
1382, 1382, 246
1383, 1383, 252
1384, 1384, 230
1385, 1385, 213
1386, 1386, 227
1387, 1387, 250
1388, 1388, 241
1389, 1389, 237
1390, 1390, 202
1391, 1391, 239
1392, 1392, 216
1393, 1393, 190
1394, 1394, 240
1395, 1395, 232
1396, 1396, 237
1397, 1397, 226
1398, 1398, 224
1399, 1399, 232
1400, 1400, 236
1401, 1401, 224
1402, 1402, 207
1403, 1403, 216
1404, 1404, 223
1405, 1405, 230
1406, 1406, 230
1407, 1407, 219
1408, 1408, 215
1409, 1409, 223
1410, 1410, 217
1411, 1411, 189
1412, 1412, 247
1413, 1413, 216
1414, 1414, 235
1415, 1415, 237
1416, 1416, 215
1417, 1417, 206
1418, 1418, 200
1419, 1419, 211
1420, 1420, 231
1421, 1421, 229
1422, 1422, 230
1423, 1423, 204
1424, 1424, 227
1425, 1425, 214
1426, 1426, 199
1427, 1427, 235
1428, 1428, 203
1429, 1429, 227
1430, 1430, 226
1431, 1431, 216
1432, 1432, 220
1433, 1433, 219
1434, 1434, 248
1435, 1435, 196
1436, 1436, 283
1437, 1437, 259
1438, 1438, 239
1439, 1439, 250
1440, 1440, 243
1441, 1441, 245
1442, 1442, 223
1443, 1443, 250
1444, 1444, 239
1445, 1445, 271
1446, 1446, 269
1447, 1447, 268
1448, 1448, 273
1449, 1449, 256
1450, 1450, 259
1451, 1451, 260
1452, 1452, 272
1453, 1453, 304
1454, 1454, 298
1455, 1455, 283
1456, 1456, 273
1457, 1457, 309
1458, 1458, 334
1459, 1459, 301
1460, 1460, 309
1461, 1461, 320
1462, 1462, 370
1463, 1463, 318
1464, 1464, 358
1465, 1465, 346
1466, 1466, 365
1467, 1467, 356
1468, 1468, 385
1469, 1469, 372
1470, 1470, 346
1471, 1471, 392
1472, 1472, 366
1473, 1473, 387
1474, 1474, 392
1475, 1475, 458
1476, 1476, 405
1477, 1477, 459
1478, 1478, 399
1479, 1479, 444
1480, 1480, 458
1481, 1481, 439
1482, 1482, 472
1483, 1483, 447
1484, 1484, 499
1485, 1485, 466
1486, 1486, 469
1487, 1487, 520
1488, 1488, 481
1489, 1489, 510
1490, 1490, 513
1491, 1491, 536
1492, 1492, 543
1493, 1493, 546
1494, 1494, 565
1495, 1495, 512
1496, 1496, 589
1497, 1497, 601
1498, 1498, 546
1499, 1499, 545
1500, 1500, 582
1501, 1501, 556
1502, 1502, 588
1503, 1503, 581
1504, 1504, 589
1505, 1505, 625
1506, 1506, 654
1507, 1507, 589
1508, 1508, 643
1509, 1509, 617
1510, 1510, 659
1511, 1511, 645
1512, 1512, 662
1513, 1513, 638
1514, 1514, 643
1515, 1515, 618
1516, 1516, 613
1517, 1517, 598
1518, 1518, 633
1519, 1519, 636
1520, 1520, 666
1521, 1521, 604
1522, 1522, 658
1523, 1523, 622
1524, 1524, 586
1525, 1525, 606
1526, 1526, 602
1527, 1527, 587
1528, 1528, 599
1529, 1529, 648
1530, 1530, 556
1531, 1531, 584
1532, 1532, 572
1533, 1533, 620
1534, 1534, 611
1535, 1535, 604
1536, 1536, 575
1537, 1537, 561
1538, 1538, 588
1539, 1539, 541
1540, 1540, 515
1541, 1541, 560
1542, 1542, 543
1543, 1543, 546
1544, 1544, 523
1545, 1545, 493
1546, 1546, 530
1547, 1547, 507
1548, 1548, 486
1549, 1549, 490
1550, 1550, 489
1551, 1551, 468
1552, 1552, 456
1553, 1553, 439
1554, 1554, 420
1555, 1555, 408
1556, 1556, 419
1557, 1557, 413
1558, 1558, 386
1559, 1559, 403
1560, 1560, 378
1561, 1561, 369
1562, 1562, 376
1563, 1563, 331
1564, 1564, 351
1565, 1565, 331
1566, 1566, 325
1567, 1567, 346
1568, 1568, 312
1569, 1569, 318
1570, 1570, 325
1571, 1571, 257
1572, 1572, 303
1573, 1573, 276
1574, 1574, 279
1575, 1575, 270
1576, 1576, 245
1577, 1577, 260
1578, 1578, 280
1579, 1579, 225
1580, 1580, 230
1581, 1581, 202
1582, 1582, 213
1583, 1583, 199
1584, 1584, 198
1585, 1585, 168
1586, 1586, 191
1587, 1587, 175
1588, 1588, 188
1589, 1589, 193
1590, 1590, 157
1591, 1591, 153
1592, 1592, 166
1593, 1593, 169
1594, 1594, 167
1595, 1595, 137
1596, 1596, 153
1597, 1597, 122
1598, 1598, 163
1599, 1599, 128
1600, 1600, 147
1601, 1601, 147
1602, 1602, 134
1603, 1603, 155
1604, 1604, 124
1605, 1605, 123
1606, 1606, 124
1607, 1607, 123
1608, 1608, 141
1609, 1609, 107
1610, 1610, 116
1611, 1611, 115
1612, 1612, 122
1613, 1613, 103
1614, 1614, 103
1615, 1615, 117
1616, 1616, 122
1617, 1617, 122
1618, 1618, 113
1619, 1619, 109
1620, 1620, 110
1621, 1621, 113
1622, 1622, 97
1623, 1623, 123
1624, 1624, 112
1625, 1625, 99
1626, 1626, 119
1627, 1627, 124
1628, 1628, 121
1629, 1629, 116
1630, 1630, 116
1631, 1631, 118
1632, 1632, 128
1633, 1633, 126
1634, 1634, 118
1635, 1635, 138
1636, 1636, 128
1637, 1637, 123
1638, 1638, 115
1639, 1639, 130
1640, 1640, 145
1641, 1641, 165
1642, 1642, 141
1643, 1643, 160
1644, 1644, 129
1645, 1645, 156
1646, 1646, 161
1647, 1647, 163
1648, 1648, 146
1649, 1649, 177
1650, 1650, 164
1651, 1651, 147
1652, 1652, 177
1653, 1653, 185
1654, 1654, 205
1655, 1655, 213
1656, 1656, 163
1657, 1657, 190
1658, 1658, 207
1659, 1659, 229
1660, 1660, 201
1661, 1661, 245
1662, 1662, 230
1663, 1663, 254
1664, 1664, 257
1665, 1665, 247
1666, 1666, 274
1667, 1667, 250
1668, 1668, 286
1669, 1669, 273
1670, 1670, 307
1671, 1671, 270
1672, 1672, 295
1673, 1673, 320
1674, 1674, 308
1675, 1675, 315
1676, 1676, 330
1677, 1677, 306
1678, 1678, 329
1679, 1679, 355
1680, 1680, 366
1681, 1681, 365
1682, 1682, 352
1683, 1683, 367
1684, 1684, 359
1685, 1685, 355
1686, 1686, 388
1687, 1687, 411
1688, 1688, 365
1689, 1689, 376
1690, 1690, 430
1691, 1691, 438
1692, 1692, 398
1693, 1693, 427
1694, 1694, 419
1695, 1695, 429
1696, 1696, 451
1697, 1697, 411
1698, 1698, 482
1699, 1699, 480
1700, 1700, 448
1701, 1701, 482
1702, 1702, 456
1703, 1703, 477
1704, 1704, 494
1705, 1705, 490
1706, 1706, 504
1707, 1707, 468
1708, 1708, 481
1709, 1709, 474
1710, 1710, 494
1711, 1711, 467
1712, 1712, 529
1713, 1713, 471
1714, 1714, 484
1715, 1715, 470
1716, 1716, 495
1717, 1717, 475
1718, 1718, 505
1719, 1719, 455
1720, 1720, 453
1721, 1721, 468
1722, 1722, 513
1723, 1723, 462
1724, 1724, 458
1725, 1725, 493
1726, 1726, 520
1727, 1727, 476
1728, 1728, 536
1729, 1729, 458
1730, 1730, 423
1731, 1731, 468
1732, 1732, 465
1733, 1733, 462
1734, 1734, 481
1735, 1735, 484
1736, 1736, 466
1737, 1737, 422
1738, 1738, 453
1739, 1739, 421
1740, 1740, 432
1741, 1741, 411
1742, 1742, 451
1743, 1743, 397
1744, 1744, 422
1745, 1745, 455
1746, 1746, 378
1747, 1747, 428
1748, 1748, 372
1749, 1749, 379
1750, 1750, 392
1751, 1751, 364
1752, 1752, 377
1753, 1753, 335
1754, 1754, 340
1755, 1755, 356
1756, 1756, 316
1757, 1757, 340
1758, 1758, 328
1759, 1759, 319
1760, 1760, 310
1761, 1761, 302
1762, 1762, 340
1763, 1763, 274
1764, 1764, 314
1765, 1765, 253
1766, 1766, 283
1767, 1767, 261
1768, 1768, 275
1769, 1769, 250
1770, 1770, 257
1771, 1771, 272
1772, 1772, 240
1773, 1773, 206
1774, 1774, 254
1775, 1775, 197
1776, 1776, 208
1777, 1777, 213
1778, 1778, 197
1779, 1779, 191
1780, 1780, 180
1781, 1781, 199
1782, 1782, 169
1783, 1783, 199
1784, 1784, 179
1785, 1785, 155
1786, 1786, 177
1787, 1787, 162
1788, 1788, 155
1789, 1789, 151
1790, 1790, 126
1791, 1791, 152
1792, 1792, 130
1793, 1793, 128
1794, 1794, 145
1795, 1795, 133
1796, 1796, 101
1797, 1797, 129
1798, 1798, 117
1799, 1799, 124
1800, 1800, 97
1801, 1801, 105
1802, 1802, 84
1803, 1803, 93
1804, 1804, 99
1805, 1805, 82
1806, 1806, 90
1807, 1807, 92
1808, 1808, 71
1809, 1809, 91
1810, 1810, 73
1811, 1811, 82
1812, 1812, 68
1813, 1813, 86
1814, 1814, 93
1815, 1815, 60
1816, 1816, 79
1817, 1817, 63
1818, 1818, 67
1819, 1819, 64
1820, 1820, 60
1821, 1821, 67
1822, 1822, 65
1823, 1823, 60
1824, 1824, 53
1825, 1825, 51
1826, 1826, 64
1827, 1827, 50
1828, 1828, 71
1829, 1829, 46
1830, 1830, 64
1831, 1831, 63
1832, 1832, 58
1833, 1833, 44
1834, 1834, 47
1835, 1835, 57
1836, 1836, 35
1837, 1837, 62
1838, 1838, 58
1839, 1839, 45
1840, 1840, 40
1841, 1841, 53
1842, 1842, 46
1843, 1843, 40
1844, 1844, 59
1845, 1845, 52
1846, 1846, 55
1847, 1847, 55
1848, 1848, 49
1849, 1849, 51
1850, 1850, 54
1851, 1851, 45
1852, 1852, 39
1853, 1853, 50
1854, 1854, 45
1855, 1855, 45
1856, 1856, 43
1857, 1857, 54
1858, 1858, 46
1859, 1859, 39
1860, 1860, 43
1861, 1861, 55
1862, 1862, 49
1863, 1863, 50
1864, 1864, 33
1865, 1865, 45
1866, 1866, 41
1867, 1867, 48
1868, 1868, 37
1869, 1869, 32
1870, 1870, 42
1871, 1871, 43
1872, 1872, 51
1873, 1873, 42
1874, 1874, 41
1875, 1875, 46
1876, 1876, 48
1877, 1877, 53
1878, 1878, 50
1879, 1879, 44
1880, 1880, 42
1881, 1881, 36
1882, 1882, 48
1883, 1883, 49
1884, 1884, 39
1885, 1885, 52
1886, 1886, 32
1887, 1887, 34
1888, 1888, 49
1889, 1889, 41
1890, 1890, 40
1891, 1891, 44
1892, 1892, 39
1893, 1893, 40
1894, 1894, 55
1895, 1895, 44
1896, 1896, 39
1897, 1897, 45
1898, 1898, 44
1899, 1899, 33
1900, 1900, 27
1901, 1901, 42
1902, 1902, 47
1903, 1903, 40
1904, 1904, 37
1905, 1905, 33
1906, 1906, 36
1907, 1907, 36
1908, 1908, 43
1909, 1909, 36
1910, 1910, 36
1911, 1911, 39
1912, 1912, 25
1913, 1913, 43
1914, 1914, 44
1915, 1915, 35
1916, 1916, 41
1917, 1917, 46
1918, 1918, 33
1919, 1919, 38
1920, 1920, 38
1921, 1921, 35
1922, 1922, 27
1923, 1923, 36
1924, 1924, 28
1925, 1925, 28
1926, 1926, 26
1927, 1927, 24
1928, 1928, 28
1929, 1929, 32
1930, 1930, 33
1931, 1931, 41
1932, 1932, 34
1933, 1933, 23
1934, 1934, 29
1935, 1935, 35
1936, 1936, 26
1937, 1937, 35
1938, 1938, 25
1939, 1939, 32
1940, 1940, 29
1941, 1941, 30
1942, 1942, 34
1943, 1943, 21
1944, 1944, 30
1945, 1945, 25
1946, 1946, 29
1947, 1947, 23
1948, 1948, 35
1949, 1949, 31
1950, 1950, 14
1951, 1951, 20
1952, 1952, 36
1953, 1953, 24
1954, 1954, 26
1955, 1955, 19
1956, 1956, 22
1957, 1957, 22
1958, 1958, 19
1959, 1959, 22
1960, 1960, 26
1961, 1961, 25
1962, 1962, 22
1963, 1963, 26
1964, 1964, 19
1965, 1965, 19
1966, 1966, 22
1967, 1967, 28
1968, 1968, 26
1969, 1969, 33
1970, 1970, 24
1971, 1971, 27
1972, 1972, 17
1973, 1973, 12
1974, 1974, 12
1975, 1975, 17
1976, 1976, 23
1977, 1977, 15
1978, 1978, 20
1979, 1979, 30
1980, 1980, 20
1981, 1981, 26
1982, 1982, 24
1983, 1983, 20
1984, 1984, 20
1985, 1985, 20
1986, 1986, 23
1987, 1987, 19
1988, 1988, 28
1989, 1989, 12
1990, 1990, 19
1991, 1991, 16
1992, 1992, 19
1993, 1993, 16
1994, 1994, 29
1995, 1995, 22
1996, 1996, 16
1997, 1997, 26
1998, 1998, 20
1999, 1999, 21
2000, 2000, 19
2001, 2001, 28
2002, 2002, 18
2003, 2003, 13
2004, 2004, 20
2005, 2005, 12
2006, 2006, 13
2007, 2007, 13
2008, 2008, 14
2009, 2009, 14
2010, 2010, 21
2011, 2011, 14
2012, 2012, 15
2013, 2013, 18
2014, 2014, 20
2015, 2015, 22
2016, 2016, 26
2017, 2017, 15
2018, 2018, 20
2019, 2019, 16
2020, 2020, 15
2021, 2021, 17
2022, 2022, 14
2023, 2023, 18
2024, 2024, 9
2025, 2025, 21
2026, 2026, 24
2027, 2027, 16
2028, 2028, 16
2029, 2029, 19
2030, 2030, 15
2031, 2031, 26
2032, 2032, 20
2033, 2033, 15
2034, 2034, 24
2035, 2035, 19
2036, 2036, 19
2037, 2037, 24
2038, 2038, 21
2039, 2039, 20
2040, 2040, 9
2041, 2041, 21
2042, 2042, 12
2043, 2043, 15
2044, 2044, 20
2045, 2045, 22
2046, 2046, 26
2047, 2047, 23
2048, 2048, 19
