Start Time, Thu Mar 5 14:39:04 GMT+0000 2026
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 76990.224334
Real Time (s), 76999.889599
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 0
6, 6, 0
7, 7, 0
8, 8, 0
9, 9, 0
10, 10, 794
11, 11, 711
12, 12, 710
13, 13, 706
14, 14, 673
15, 15, 639
16, 16, 641
17, 17, 713
18, 18, 634
19, 19, 644
20, 20, 673
21, 21, 703
22, 22, 715
23, 23, 671
24, 24, 670
25, 25, 715
26, 26, 747
27, 27, 729
28, 28, 698
29, 29, 705
30, 30, 740
31, 31, 703
32, 32, 693
33, 33, 713
34, 34, 671
35, 35, 702
36, 36, 650
37, 37, 668
38, 38, 672
39, 39, 685
40, 40, 731
41, 41, 697
42, 42, 755
43, 43, 781
44, 44, 715
45, 45, 752
46, 46, 781
47, 47, 731
48, 48, 725
49, 49, 747
50, 50, 729
51, 51, 700
52, 52, 753
53, 53, 706
54, 54, 738
55, 55, 752
56, 56, 742
57, 57, 776
58, 58, 766
59, 59, 791
60, 60, 786
61, 61, 826
62, 62, 926
63, 63, 924
64, 64, 929
65, 65, 1006
66, 66, 1051
67, 67, 1098
68, 68, 1107
69, 69, 1124
70, 70, 1164
71, 71, 1157
72, 72, 1176
73, 73, 1190
74, 74, 1106
75, 75, 1087
76, 76, 1070
77, 77, 1083
78, 78, 1000
79, 79, 1017
80, 80, 979
81, 81, 999
82, 82, 966
83, 83, 1013
84, 84, 1027
85, 85, 933
86, 86, 931
87, 87, 973
88, 88, 997
89, 89, 1063
90, 90, 1049
91, 91, 1090
92, 92, 1060
93, 93, 1116
94, 94, 1136
95, 95, 1142
96, 96, 1216
97, 97, 1309
98, 98, 1395
99, 99, 1415
100, 100, 1503
101, 101, 1639
102, 102, 1744
103, 103, 1951
104, 104, 2099
105, 105, 2265
106, 106, 2492
107, 107, 2554
108, 108, 2749
109, 109, 2978
110, 110, 3013
111, 111, 3013
112, 112, 3143
113, 113, 3034
114, 114, 2963
115, 115, 3065
116, 116, 2916
117, 117, 2764
118, 118, 2752
119, 119, 2678
120, 120, 2622
121, 121, 2377
122, 122, 2476
123, 123, 2304
124, 124, 2275
125, 125, 2266
126, 126, 2142
127, 127, 2181
128, 128, 2037
129, 129, 2067
130, 130, 1958
131, 131, 1841
132, 132, 1824
133, 133, 1764
134, 134, 1658
135, 135, 1661
136, 136, 1541
137, 137, 1559
138, 138, 1505
139, 139, 1505
140, 140, 1405
141, 141, 1381
142, 142, 1344
143, 143, 1304
144, 144, 1303
145, 145, 1338
146, 146, 1331
147, 147, 1236
148, 148, 1219
149, 149, 1256
150, 150, 1298
151, 151, 1289
152, 152, 1248
153, 153, 1251
154, 154, 1260
155, 155, 1290
156, 156, 1326
157, 157, 1263
158, 158, 1333
159, 159, 1300
160, 160, 1264
161, 161, 1317
162, 162, 1287
163, 163, 1254
164, 164, 1272
165, 165, 1246
166, 166, 1275
167, 167, 1196
168, 168, 1258
169, 169, 1297
170, 170, 1311
171, 171, 1233
172, 172, 1247
173, 173, 1228
174, 174, 1247
175, 175, 1311
176, 176, 1244
177, 177, 1265
178, 178, 1258
179, 179, 1267
180, 180, 1305
181, 181, 1221
182, 182, 1343
183, 183, 1306
184, 184, 1333
185, 185, 1280
186, 186, 1194
187, 187, 1267
188, 188, 1267
189, 189, 1243
190, 190, 1293
191, 191, 1280
192, 192, 1245
193, 193, 1281
194, 194, 1232
195, 195, 1272
196, 196, 1248
197, 197, 1284
198, 198, 1234
199, 199, 1205
200, 200, 1226
201, 201, 1184
202, 202, 1233
203, 203, 1197
204, 204, 1178
205, 205, 1206
206, 206, 1232
207, 207, 1240
208, 208, 1235
209, 209, 1216
210, 210, 1175
211, 211, 1143
212, 212, 1229
213, 213, 1144
214, 214, 1244
215, 215, 1235
216, 216, 1231
217, 217, 1198
218, 218, 1146
219, 219, 1250
220, 220, 1213
221, 221, 1203
222, 222, 1157
223, 223, 1120
224, 224, 1164
225, 225, 1175
226, 226, 1118
227, 227, 1227
228, 228, 1087
229, 229, 1086
230, 230, 1135
231, 231, 1170
232, 232, 1170
233, 233, 1161
234, 234, 1130
235, 235, 1136
236, 236, 1108
237, 237, 1126
238, 238, 1171
239, 239, 1122
240, 240, 1157
241, 241, 1113
242, 242, 1064
243, 243, 1084
244, 244, 1121
245, 245, 1086
246, 246, 1129
247, 247, 1155
248, 248, 1184
249, 249, 1068
250, 250, 1091
251, 251, 1101
252, 252, 1064
253, 253, 1091
254, 254, 1047
255, 255, 1095
256, 256, 1069
257, 257, 1075
258, 258, 1096
259, 259, 1053
260, 260, 1110
261, 261, 1091
262, 262, 1119
263, 263, 1090
264, 264, 1027
265, 265, 1096
266, 266, 1099
267, 267, 1103
268, 268, 1094
269, 269, 1039
270, 270, 1054
271, 271, 1101
272, 272, 1079
273, 273, 1129
274, 274, 1010
275, 275, 1051
276, 276, 1092
277, 277, 1054
278, 278, 1053
279, 279, 1091
280, 280, 1089
281, 281, 1040
282, 282, 1047
283, 283, 1069
284, 284, 1015
285, 285, 1072
286, 286, 1046
287, 287, 1070
288, 288, 1100
289, 289, 1103
290, 290, 1064
291, 291, 1123
292, 292, 1041
293, 293, 1102
294, 294, 1039
295, 295, 1104
296, 296, 1142
297, 297, 1077
298, 298, 1108
299, 299, 1081
300, 300, 1115
301, 301, 1135
302, 302, 1076
303, 303, 1075
304, 304, 1111
305, 305, 1070
306, 306, 1069
307, 307, 1090
308, 308, 1084
309, 309, 1127
310, 310, 1104
311, 311, 1085
312, 312, 1083
313, 313, 1121
314, 314, 1086
315, 315, 1096
316, 316, 1050
317, 317, 1072
318, 318, 1092
319, 319, 1076
320, 320, 1069
321, 321, 1047
322, 322, 1002
323, 323, 1085
324, 324, 1104
325, 325, 1088
326, 326, 1046
327, 327, 1093
328, 328, 1123
329, 329, 1050
330, 330, 1047
331, 331, 1083
332, 332, 1055
333, 333, 1062
334, 334, 1061
335, 335, 1060
336, 336, 1015
337, 337, 1039
338, 338, 1052
339, 339, 1054
340, 340, 1002
341, 341, 1062
342, 342, 1011
343, 343, 1077
344, 344, 991
345, 345, 969
346, 346, 1027
347, 347, 1039
348, 348, 1025
349, 349, 991
350, 350, 934
351, 351, 1043
352, 352, 919
353, 353, 979
354, 354, 1014
355, 355, 1033
356, 356, 948
357, 357, 967
358, 358, 964
359, 359, 938
360, 360, 991
361, 361, 896
362, 362, 931
363, 363, 916
364, 364, 955
365, 365, 918
366, 366, 881
367, 367, 923
368, 368, 913
369, 369, 979
370, 370, 890
371, 371, 886
372, 372, 924
373, 373, 895
374, 374, 910
375, 375, 890
376, 376, 906
377, 377, 944
378, 378, 891
379, 379, 902
380, 380, 875
381, 381, 897
382, 382, 912
383, 383, 938
384, 384, 879
385, 385, 932
386, 386, 880
387, 387, 943
388, 388, 869
389, 389, 854
390, 390, 853
391, 391, 951
392, 392, 886
393, 393, 905
394, 394, 838
395, 395, 908
396, 396, 871
397, 397, 870
398, 398, 854
399, 399, 906
400, 400, 863
401, 401, 891
402, 402, 942
403, 403, 810
404, 404, 876
405, 405, 813
406, 406, 897
407, 407, 893
408, 408, 832
409, 409, 800
410, 410, 854
411, 411, 879
412, 412, 844
413, 413, 888
414, 414, 863
415, 415, 827
416, 416, 819
417, 417, 823
418, 418, 878
419, 419, 883
420, 420, 876
421, 421, 825
422, 422, 862
423, 423, 847
424, 424, 894
425, 425, 830
426, 426, 856
427, 427, 831
428, 428, 818
429, 429, 812
430, 430, 778
431, 431, 819
432, 432, 794
433, 433, 833
434, 434, 820
435, 435, 797
436, 436, 842
437, 437, 801
438, 438, 816
439, 439, 789
440, 440, 787
441, 441, 769
442, 442, 807
443, 443, 832
444, 444, 746
445, 445, 791
446, 446, 825
447, 447, 772
448, 448, 810
449, 449, 795
450, 450, 807
451, 451, 831
452, 452, 744
453, 453, 797
454, 454, 808
455, 455, 838
456, 456, 764
457, 457, 820
458, 458, 804
459, 459, 840
460, 460, 809
461, 461, 776
462, 462, 787
463, 463, 767
464, 464, 808
465, 465, 718
466, 466, 789
467, 467, 762
468, 468, 788
469, 469, 758
470, 470, 745
471, 471, 779
472, 472, 744
473, 473, 800
474, 474, 751
475, 475, 752
476, 476, 741
477, 477, 760
478, 478, 794
479, 479, 751
480, 480, 775
481, 481, 762
482, 482, 758
483, 483, 745
484, 484, 713
485, 485, 762
486, 486, 761
487, 487, 706
488, 488, 777
489, 489, 751
490, 490, 747
491, 491, 722
492, 492, 699
493, 493, 698
494, 494, 757
495, 495, 792
496, 496, 726
497, 497, 732
498, 498, 713
499, 499, 729
500, 500, 715
501, 501, 715
502, 502, 741
503, 503, 715
504, 504, 682
505, 505, 689
506, 506, 739
507, 507, 666
508, 508, 672
509, 509, 732
510, 510, 703
511, 511, 719
512, 512, 698
513, 513, 760
514, 514, 661
515, 515, 646
516, 516, 679
517, 517, 699
518, 518, 699
519, 519, 727
520, 520, 718
521, 521, 710
522, 522, 665
523, 523, 665
524, 524, 697
525, 525, 715
526, 526, 671
527, 527, 672
528, 528, 724
529, 529, 690
530, 530, 628
531, 531, 687
532, 532, 701
533, 533, 640
534, 534, 672
535, 535, 688
536, 536, 656
537, 537, 683
538, 538, 682
539, 539, 706
540, 540, 669
541, 541, 684
542, 542, 630
543, 543, 646
544, 544, 675
545, 545, 690
546, 546, 643
547, 547, 725
548, 548, 617
549, 549, 643
550, 550, 662
551, 551, 644
552, 552, 672
553, 553, 678
554, 554, 685
555, 555, 652
556, 556, 668
557, 557, 687
558, 558, 671
559, 559, 631
560, 560, 687
561, 561, 674
562, 562, 700
563, 563, 679
564, 564, 651
565, 565, 626
566, 566, 638
567, 567, 633
568, 568, 646
569, 569, 619
570, 570, 668
571, 571, 676
572, 572, 618
573, 573, 673
574, 574, 676
575, 575, 676
576, 576, 638
577, 577, 642
578, 578, 656
579, 579, 656
580, 580, 634
581, 581, 617
582, 582, 651
583, 583, 672
584, 584, 635
585, 585, 653
586, 586, 656
587, 587, 629
588, 588, 661
589, 589, 649
590, 590, 650
591, 591, 655
592, 592, 636
593, 593, 621
594, 594, 643
595, 595, 641
596, 596, 594
597, 597, 637
598, 598, 584
599, 599, 619
600, 600, 622
601, 601, 587
602, 602, 628
603, 603, 621
604, 604, 648
605, 605, 696
606, 606, 629
607, 607, 581
608, 608, 596
609, 609, 607
610, 610, 595
611, 611, 563
612, 612, 616
613, 613, 605
614, 614, 608
615, 615, 587
616, 616, 620
617, 617, 647
618, 618, 576
619, 619, 583
620, 620, 626
621, 621, 637
622, 622, 610
623, 623, 612
624, 624, 600
625, 625, 611
626, 626, 662
627, 627, 644
628, 628, 633
629, 629, 623
630, 630, 638
631, 631, 580
632, 632, 610
633, 633, 639
634, 634, 599
635, 635, 578
636, 636, 652
637, 637, 603
638, 638, 627
639, 639, 673
640, 640, 638
641, 641, 617
642, 642, 606
643, 643, 621
644, 644, 585
645, 645, 619
646, 646, 627
647, 647, 631
648, 648, 611
649, 649, 660
650, 650, 618
651, 651, 612
652, 652, 664
653, 653, 605
654, 654, 587
655, 655, 643
656, 656, 625
657, 657, 643
658, 658, 639
659, 659, 625
660, 660, 623
661, 661, 653
662, 662, 635
663, 663, 606
664, 664, 609
665, 665, 629
666, 666, 653
667, 667, 613
668, 668, 598
669, 669, 644
670, 670, 664
671, 671, 652
672, 672, 642
673, 673, 608
674, 674, 645
675, 675, 608
676, 676, 657
677, 677, 611
678, 678, 603
679, 679, 640
680, 680, 649
681, 681, 667
682, 682, 637
683, 683, 596
684, 684, 657
685, 685, 664
686, 686, 652
687, 687, 622
688, 688, 579
689, 689, 604
690, 690, 614
691, 691, 631
692, 692, 608
693, 693, 624
694, 694, 654
695, 695, 630
696, 696, 576
697, 697, 639
698, 698, 592
699, 699, 586
700, 700, 641
701, 701, 594
702, 702, 586
703, 703, 607
704, 704, 579
705, 705, 575
706, 706, 644
707, 707, 615
708, 708, 564
709, 709, 624
710, 710, 544
711, 711, 576
712, 712, 549
713, 713, 579
714, 714, 574
715, 715, 639
716, 716, 555
717, 717, 566
718, 718, 553
719, 719, 606
720, 720, 546
721, 721, 572
722, 722, 538
723, 723, 577
724, 724, 556
725, 725, 548
726, 726, 576
727, 727, 507
728, 728, 541
729, 729, 564
730, 730, 573
731, 731, 573
732, 732, 562
733, 733, 587
734, 734, 507
735, 735, 499
736, 736, 545
737, 737, 528
738, 738, 537
739, 739, 535
740, 740, 530
741, 741, 532
742, 742, 502
743, 743, 525
744, 744, 532
745, 745, 492
746, 746, 506
747, 747, 531
748, 748, 525
749, 749, 514
750, 750, 538
751, 751, 553
752, 752, 553
753, 753, 528
754, 754, 560
755, 755, 526
756, 756, 516
757, 757, 530
758, 758, 524
759, 759, 547
760, 760, 495
761, 761, 549
762, 762, 536
763, 763, 559
764, 764, 521
765, 765, 500
766, 766, 541
767, 767, 586
768, 768, 515
769, 769, 562
770, 770, 533
771, 771, 594
772, 772, 527
773, 773, 547
774, 774, 520
775, 775, 528
776, 776, 536
777, 777, 543
778, 778, 510
779, 779, 539
780, 780, 547
781, 781, 546
782, 782, 525
783, 783, 550
784, 784, 516
785, 785, 529
786, 786, 526
787, 787, 540
788, 788, 481
789, 789, 540
790, 790, 580
791, 791, 533
792, 792, 518
793, 793, 548
794, 794, 492
795, 795, 510
796, 796, 548
797, 797, 506
798, 798, 510
799, 799, 525
800, 800, 518
801, 801, 483
802, 802, 487
803, 803, 537
804, 804, 528
805, 805, 525
806, 806, 503
807, 807, 532
808, 808, 516
809, 809, 530
810, 810, 528
811, 811, 486
812, 812, 542
813, 813, 539
814, 814, 494
815, 815, 526
816, 816, 512
817, 817, 520
818, 818, 504
819, 819, 475
820, 820, 501
821, 821, 542
822, 822, 549
823, 823, 504
824, 824, 493
825, 825, 542
826, 826, 521
827, 827, 492
828, 828, 462
829, 829, 530
830, 830, 519
831, 831, 496
832, 832, 466
833, 833, 493
834, 834, 487
835, 835, 519
836, 836, 512
837, 837, 494
838, 838, 537
839, 839, 482
840, 840, 509
841, 841, 486
842, 842, 478
843, 843, 505
844, 844, 491
845, 845, 477
846, 846, 491
847, 847, 508
848, 848, 479
849, 849, 486
850, 850, 521
851, 851, 513
852, 852, 489
853, 853, 451
854, 854, 499
855, 855, 486
856, 856, 470
857, 857, 492
858, 858, 465
859, 859, 491
860, 860, 504
861, 861, 494
862, 862, 520
863, 863, 520
864, 864, 510
865, 865, 501
866, 866, 514
867, 867, 482
868, 868, 462
869, 869, 482
870, 870, 452
871, 871, 483
872, 872, 444
873, 873, 520
874, 874, 474
875, 875, 516
876, 876, 440
877, 877, 488
878, 878, 504
879, 879, 483
880, 880, 475
881, 881, 455
882, 882, 468
883, 883, 459
884, 884, 476
885, 885, 480
886, 886, 437
887, 887, 448
888, 888, 477
889, 889, 490
890, 890, 496
891, 891, 433
892, 892, 476
893, 893, 469
894, 894, 444
895, 895, 501
896, 896, 504
897, 897, 500
898, 898, 478
899, 899, 489
900, 900, 456
901, 901, 474
902, 902, 482
903, 903, 426
904, 904, 481
905, 905, 466
906, 906, 428
907, 907, 515
908, 908, 484
909, 909, 492
910, 910, 526
911, 911, 531
912, 912, 492
913, 913, 453
914, 914, 493
915, 915, 457
916, 916, 494
917, 917, 494
918, 918, 476
919, 919, 528
920, 920, 464
921, 921, 496
922, 922, 477
923, 923, 478
924, 924, 472
925, 925, 461
926, 926, 462
927, 927, 467
928, 928, 496
929, 929, 463
930, 930, 452
931, 931, 462
932, 932, 473
933, 933, 468
934, 934, 498
935, 935, 439
936, 936, 439
937, 937, 464
938, 938, 500
939, 939, 518
940, 940, 429
941, 941, 459
942, 942, 478
943, 943, 474
944, 944, 479
945, 945, 436
946, 946, 461
947, 947, 472
948, 948, 416
949, 949, 467
950, 950, 459
951, 951, 443
952, 952, 461
953, 953, 485
954, 954, 432
955, 955, 416
956, 956, 424
957, 957, 459
958, 958, 454
959, 959, 467
960, 960, 435
961, 961, 491
962, 962, 471
963, 963, 472
964, 964, 480
965, 965, 460
966, 966, 450
967, 967, 484
968, 968, 432
969, 969, 470
970, 970, 499
971, 971, 482
972, 972, 458
973, 973, 478
974, 974, 497
975, 975, 477
976, 976, 483
977, 977, 470
978, 978, 492
979, 979, 429
980, 980, 450
981, 981, 452
982, 982, 480
983, 983, 513
984, 984, 493
985, 985, 445
986, 986, 449
987, 987, 485
988, 988, 522
989, 989, 508
990, 990, 474
991, 991, 480
992, 992, 465
993, 993, 465
994, 994, 487
995, 995, 494
996, 996, 409
997, 997, 488
998, 998, 447
999, 999, 476
1000, 1000, 476
1001, 1001, 457
1002, 1002, 442
1003, 1003, 476
1004, 1004, 493
1005, 1005, 487
1006, 1006, 460
1007, 1007, 485
1008, 1008, 501
1009, 1009, 482
1010, 1010, 474
1011, 1011, 509
1012, 1012, 464
1013, 1013, 504
1014, 1014, 447
1015, 1015, 471
1016, 1016, 472
1017, 1017, 478
1018, 1018, 434
1019, 1019, 474
1020, 1020, 471
1021, 1021, 437
1022, 1022, 436
1023, 1023, 477
1024, 1024, 475
1025, 1025, 463
1026, 1026, 446
1027, 1027, 462
1028, 1028, 440
1029, 1029, 430
1030, 1030, 465
1031, 1031, 476
1032, 1032, 476
1033, 1033, 473
1034, 1034, 478
1035, 1035, 458
1036, 1036, 448
1037, 1037, 430
1038, 1038, 488
1039, 1039, 469
1040, 1040, 522
1041, 1041, 479
1042, 1042, 452
1043, 1043, 434
1044, 1044, 505
1045, 1045, 491
1046, 1046, 452
1047, 1047, 494
1048, 1048, 451
1049, 1049, 442
1050, 1050, 478
1051, 1051, 451
1052, 1052, 462
1053, 1053, 486
1054, 1054, 477
1055, 1055, 501
1056, 1056, 479
1057, 1057, 493
1058, 1058, 471
1059, 1059, 450
1060, 1060, 491
1061, 1061, 464
1062, 1062, 460
1063, 1063, 469
1064, 1064, 500
1065, 1065, 499
1066, 1066, 461
1067, 1067, 493
1068, 1068, 467
1069, 1069, 433
1070, 1070, 481
