Start Time, Thu Mar 5 14:39:04 GMT+0000 2026
1071, 1071, 459
1072, 1072, 508
1073, 1073, 501
1074, 1074, 436
1075, 1075, 450
1076, 1076, 487
1077, 1077, 472
1078, 1078, 508
1079, 1079, 479
1080, 1080, 498
1081, 1081, 505
1082, 1082, 506
1083, 1083, 453
1084, 1084, 462
1085, 1085, 475
1086, 1086, 450
1087, 1087, 474
1088, 1088, 454
1089, 1089, 517
1090, 1090, 471
1091, 1091, 492
1092, 1092, 465
1093, 1093, 447
1094, 1094, 457
1095, 1095, 485
1096, 1096, 450
1097, 1097, 511
1098, 1098, 469
1099, 1099, 475
1100, 1100, 464
1101, 1101, 448
1102, 1102, 467
1103, 1103, 508
1104, 1104, 479
1105, 1105, 494
1106, 1106, 442
1107, 1107, 487
1108, 1108, 484
1109, 1109, 492
1110, 1110, 496
1111, 1111, 485
1112, 1112, 504
1113, 1113, 465
1114, 1114, 509
1115, 1115, 496
1116, 1116, 465
1117, 1117, 475
1118, 1118, 502
1119, 1119, 447
1120, 1120, 446
1121, 1121, 466
1122, 1122, 448
1123, 1123, 502
1124, 1124, 432
1125, 1125, 449
1126, 1126, 455
1127, 1127, 459
1128, 1128, 483
1129, 1129, 475
1130, 1130, 472
1131, 1131, 457
1132, 1132, 500
1133, 1133, 471
1134, 1134, 514
1135, 1135, 481
1136, 1136, 472
1137, 1137, 487
1138, 1138, 522
1139, 1139, 508
1140, 1140, 476
1141, 1141, 505
1142, 1142, 445
1143, 1143, 507
1144, 1144, 469
1145, 1145, 490
1146, 1146, 432
1147, 1147, 440
1148, 1148, 457
1149, 1149, 469
1150, 1150, 479
1151, 1151, 482
1152, 1152, 455
1153, 1153, 483
1154, 1154, 483
1155, 1155, 526
1156, 1156, 451
1157, 1157, 466
1158, 1158, 452
1159, 1159, 504
1160, 1160, 511
1161, 1161, 486
1162, 1162, 476
1163, 1163, 499
1164, 1164, 464
1165, 1165, 450
1166, 1166, 473
1167, 1167, 458
1168, 1168, 469
1169, 1169, 459
1170, 1170, 458
1171, 1171, 487
1172, 1172, 484
1173, 1173, 449
1174, 1174, 468
1175, 1175, 458
1176, 1176, 488
1177, 1177, 489
1178, 1178, 487
1179, 1179, 507
1180, 1180, 448
1181, 1181, 484
1182, 1182, 475
1183, 1183, 441
1184, 1184, 465
1185, 1185, 475
1186, 1186, 468
1187, 1187, 479
1188, 1188, 441
1189, 1189, 421
1190, 1190, 425
1191, 1191, 458
1192, 1192, 493
1193, 1193, 449
1194, 1194, 449
1195, 1195, 467
1196, 1196, 418
1197, 1197, 436
1198, 1198, 469
1199, 1199, 425
1200, 1200, 486
1201, 1201, 453
1202, 1202, 457
1203, 1203, 420
1204, 1204, 441
1205, 1205, 431
1206, 1206, 442
1207, 1207, 431
1208, 1208, 436
1209, 1209, 438
1210, 1210, 410
1211, 1211, 456
1212, 1212, 422
1213, 1213, 402
1214, 1214, 423
1215, 1215, 426
1216, 1216, 447
1217, 1217, 413
1218, 1218, 409
1219, 1219, 384
1220, 1220, 389
1221, 1221, 428
1222, 1222, 408
1223, 1223, 446
1224, 1224, 402
1225, 1225, 381
1226, 1226, 426
1227, 1227, 364
1228, 1228, 394
1229, 1229, 413
1230, 1230, 367
1231, 1231, 416
1232, 1232, 425
1233, 1233, 430
1234, 1234, 409
1235, 1235, 405
1236, 1236, 389
1237, 1237, 392
1238, 1238, 396
1239, 1239, 371
1240, 1240, 415
1241, 1241, 368
1242, 1242, 370
1243, 1243, 372
1244, 1244, 352
1245, 1245, 405
1246, 1246, 376
1247, 1247, 399
1248, 1248, 372
1249, 1249, 398
1250, 1250, 399
1251, 1251, 371
1252, 1252, 365
1253, 1253, 380
1254, 1254, 368
1255, 1255, 376
1256, 1256, 393
1257, 1257, 371
1258, 1258, 358
1259, 1259, 385
1260, 1260, 348
1261, 1261, 373
1262, 1262, 344
1263, 1263, 350
1264, 1264, 335
1265, 1265, 377
1266, 1266, 311
1267, 1267, 353
1268, 1268, 336
1269, 1269, 371
1270, 1270, 341
1271, 1271, 338
1272, 1272, 324
1273, 1273, 354
1274, 1274, 340
1275, 1275, 340
1276, 1276, 355
1277, 1277, 308
1278, 1278, 352
1279, 1279, 336
1280, 1280, 345
1281, 1281, 327
1282, 1282, 372
1283, 1283, 356
1284, 1284, 317
1285, 1285, 357
1286, 1286, 321
1287, 1287, 341
1288, 1288, 330
1289, 1289, 358
1290, 1290, 318
1291, 1291, 288
1292, 1292, 324
1293, 1293, 320
1294, 1294, 316
1295, 1295, 326
1296, 1296, 345
1297, 1297, 316
1298, 1298, 321
1299, 1299, 350
1300, 1300, 306
1301, 1301, 327
1302, 1302, 333
1303, 1303, 294
1304, 1304, 321
1305, 1305, 309
1306, 1306, 323
1307, 1307, 351
1308, 1308, 302
1309, 1309, 320
1310, 1310, 311
1311, 1311, 309
1312, 1312, 319
1313, 1313, 281
1314, 1314, 313
1315, 1315, 321
1316, 1316, 322
1317, 1317, 333
1318, 1318, 309
1319, 1319, 331
1320, 1320, 285
1321, 1321, 346
1322, 1322, 296
1323, 1323, 307
1324, 1324, 280
1325, 1325, 317
1326, 1326, 300
1327, 1327, 309
1328, 1328, 283
1329, 1329, 285
1330, 1330, 292
1331, 1331, 273
1332, 1332, 293
1333, 1333, 306
1334, 1334, 313
1335, 1335, 296
1336, 1336, 295
1337, 1337, 297
1338, 1338, 290
1339, 1339, 293
1340, 1340, 274
1341, 1341, 276
1342, 1342, 272
1343, 1343, 272
1344, 1344, 289
1345, 1345, 296
1346, 1346, 336
1347, 1347, 290
1348, 1348, 281
1349, 1349, 287
1350, 1350, 289
1351, 1351, 276
1352, 1352, 281
1353, 1353, 314
1354, 1354, 278
1355, 1355, 306
1356, 1356, 299
1357, 1357, 267
1358, 1358, 276
1359, 1359, 273
1360, 1360, 303
1361, 1361, 297
1362, 1362, 265
1363, 1363, 304
1364, 1364, 290
1365, 1365, 256
1366, 1366, 276
1367, 1367, 275
1368, 1368, 267
1369, 1369, 279
1370, 1370, 267
1371, 1371, 274
1372, 1372, 275
1373, 1373, 303
1374, 1374, 274
1375, 1375, 280
1376, 1376, 267
1377, 1377, 264
1378, 1378, 282
1379, 1379, 264
1380, 1380, 251
1381, 1381, 272
1382, 1382, 241
1383, 1383, 277
1384, 1384, 237
1385, 1385, 253
1386, 1386, 276
1387, 1387, 280
1388, 1388, 272
1389, 1389, 244
1390, 1390, 240
1391, 1391, 230
1392, 1392, 234
1393, 1393, 258
1394, 1394, 249
1395, 1395, 241
1396, 1396, 274
1397, 1397, 247
1398, 1398, 260
1399, 1399, 270
1400, 1400, 246
1401, 1401, 245
1402, 1402, 240
1403, 1403, 262
1404, 1404, 237
1405, 1405, 255
1406, 1406, 262
1407, 1407, 236
1408, 1408, 247
1409, 1409, 238
1410, 1410, 249
1411, 1411, 222
1412, 1412, 227
1413, 1413, 232
1414, 1414, 228
1415, 1415, 202
1416, 1416, 234
1417, 1417, 262
1418, 1418, 220
1419, 1419, 237
1420, 1420, 229
1421, 1421, 232
1422, 1422, 243
1423, 1423, 239
1424, 1424, 244
1425, 1425, 250
1426, 1426, 241
1427, 1427, 213
1428, 1428, 265
1429, 1429, 259
1430, 1430, 221
1431, 1431, 245
1432, 1432, 241
1433, 1433, 280
1434, 1434, 260
1435, 1435, 265
1436, 1436, 270
1437, 1437, 293
1438, 1438, 281
1439, 1439, 276
1440, 1440, 301
1441, 1441, 288
1442, 1442, 292
1443, 1443, 315
1444, 1444, 280
1445, 1445, 312
1446, 1446, 314
1447, 1447, 310
1448, 1448, 306
1449, 1449, 313
1450, 1450, 317
1451, 1451, 319
1452, 1452, 370
1453, 1453, 337
1454, 1454, 370
1455, 1455, 378
1456, 1456, 364
1457, 1457, 348
1458, 1458, 356
1459, 1459, 404
1460, 1460, 403
1461, 1461, 419
1462, 1462, 390
1463, 1463, 393
1464, 1464, 405
1465, 1465, 445
1466, 1466, 436
1467, 1467, 462
1468, 1468, 456
1469, 1469, 463
1470, 1470, 503
1471, 1471, 502
1472, 1472, 498
1473, 1473, 558
1474, 1474, 509
1475, 1475, 507
1476, 1476, 556
1477, 1477, 542
1478, 1478, 590
1479, 1479, 589
1480, 1480, 570
1481, 1481, 565
1482, 1482, 598
1483, 1483, 631
1484, 1484, 630
1485, 1485, 686
1486, 1486, 677
1487, 1487, 694
1488, 1488, 690
1489, 1489, 687
1490, 1490, 720
1491, 1491, 712
1492, 1492, 688
1493, 1493, 688
1494, 1494, 756
1495, 1495, 716
1496, 1496, 757
1497, 1497, 732
1498, 1498, 827
1499, 1499, 787
1500, 1500, 755
1501, 1501, 805
1502, 1502, 817
1503, 1503, 804
1504, 1504, 805
1505, 1505, 827
1506, 1506, 831
1507, 1507, 804
1508, 1508, 828
1509, 1509, 847
1510, 1510, 818
1511, 1511, 825
1512, 1512, 885
1513, 1513, 838
1514, 1514, 870
1515, 1515, 875
1516, 1516, 812
1517, 1517, 805
1518, 1518, 828
1519, 1519, 867
1520, 1520, 853
1521, 1521, 865
1522, 1522, 827
1523, 1523, 810
1524, 1524, 810
1525, 1525, 822
1526, 1526, 849
1527, 1527, 804
1528, 1528, 850
1529, 1529, 867
1530, 1530, 776
1531, 1531, 808
1532, 1532, 806
1533, 1533, 759
1534, 1534, 795
1535, 1535, 741
1536, 1536, 741
1537, 1537, 739
1538, 1538, 709
1539, 1539, 733
1540, 1540, 722
1541, 1541, 735
1542, 1542, 710
1543, 1543, 700
1544, 1544, 631
1545, 1545, 634
1546, 1546, 671
1547, 1547, 690
1548, 1548, 629
1549, 1549, 660
1550, 1550, 610
1551, 1551, 578
1552, 1552, 566
1553, 1553, 583
1554, 1554, 551
1555, 1555, 577
1556, 1556, 521
1557, 1557, 518
1558, 1558, 524
1559, 1559, 496
1560, 1560, 485
1561, 1561, 480
1562, 1562, 463
1563, 1563, 447
1564, 1564, 447
1565, 1565, 431
1566, 1566, 389
1567, 1567, 374
1568, 1568, 407
1569, 1569, 386
1570, 1570, 367
1571, 1571, 370
1572, 1572, 348
1573, 1573, 338
1574, 1574, 342
1575, 1575, 319
1576, 1576, 341
1577, 1577, 290
1578, 1578, 282
1579, 1579, 284
1580, 1580, 278
1581, 1581, 270
1582, 1582, 252
1583, 1583, 287
1584, 1584, 233
1585, 1585, 245
1586, 1586, 203
1587, 1587, 212
1588, 1588, 209
1589, 1589, 209
1590, 1590, 201
1591, 1591, 212
1592, 1592, 193
1593, 1593, 193
1594, 1594, 153
1595, 1595, 187
1596, 1596, 164
1597, 1597, 165
1598, 1598, 174
1599, 1599, 149
1600, 1600, 167
1601, 1601, 155
1602, 1602, 150
1603, 1603, 149
1604, 1604, 151
1605, 1605, 125
1606, 1606, 151
1607, 1607, 111
1608, 1608, 120
1609, 1609, 142
1610, 1610, 149
1611, 1611, 117
1612, 1612, 141
1613, 1613, 109
1614, 1614, 117
1615, 1615, 103
1616, 1616, 126
1617, 1617, 125
1618, 1618, 132
1619, 1619, 119
1620, 1620, 130
1621, 1621, 118
1622, 1622, 137
1623, 1623, 126
1624, 1624, 124
1625, 1625, 121
1626, 1626, 123
1627, 1627, 123
1628, 1628, 146
1629, 1629, 132
1630, 1630, 127
1631, 1631, 147
1632, 1632, 142
1633, 1633, 136
1634, 1634, 125
1635, 1635, 140
1636, 1636, 138
1637, 1637, 152
1638, 1638, 173
1639, 1639, 137
1640, 1640, 153
1641, 1641, 167
1642, 1642, 184
1643, 1643, 186
1644, 1644, 180
1645, 1645, 184
1646, 1646, 201
1647, 1647, 185
1648, 1648, 192
1649, 1649, 225
1650, 1650, 230
1651, 1651, 198
1652, 1652, 228
1653, 1653, 230
1654, 1654, 231
1655, 1655, 238
1656, 1656, 246
1657, 1657, 253
1658, 1658, 283
1659, 1659, 279
1660, 1660, 295
1661, 1661, 288
1662, 1662, 311
1663, 1663, 279
1664, 1664, 315
1665, 1665, 311
1666, 1666, 351
1667, 1667, 360
1668, 1668, 334
1669, 1669, 371
1670, 1670, 356
1671, 1671, 362
1672, 1672, 374
1673, 1673, 409
1674, 1674, 404
1675, 1675, 393
1676, 1676, 392
1677, 1677, 424
1678, 1678, 430
1679, 1679, 451
1680, 1680, 450
1681, 1681, 491
1682, 1682, 435
1683, 1683, 456
1684, 1684, 489
1685, 1685, 509
1686, 1686, 503
1687, 1687, 545
1688, 1688, 524
1689, 1689, 528
1690, 1690, 536
1691, 1691, 552
1692, 1692, 511
1693, 1693, 558
1694, 1694, 556
1695, 1695, 585
1696, 1696, 596
1697, 1697, 583
1698, 1698, 560
1699, 1699, 616
1700, 1700, 601
1701, 1701, 609
1702, 1702, 658
1703, 1703, 602
1704, 1704, 655
1705, 1705, 639
1706, 1706, 642
1707, 1707, 682
1708, 1708, 672
1709, 1709, 588
1710, 1710, 685
1711, 1711, 623
1712, 1712, 641
1713, 1713, 641
1714, 1714, 690
1715, 1715, 675
1716, 1716, 661
1717, 1717, 675
1718, 1718, 713
1719, 1719, 649
1720, 1720, 628
1721, 1721, 637
1722, 1722, 654
1723, 1723, 656
1724, 1724, 648
1725, 1725, 653
1726, 1726, 646
1727, 1727, 626
1728, 1728, 611
1729, 1729, 612
1730, 1730, 635
1731, 1731, 652
1732, 1732, 604
1733, 1733, 595
1734, 1734, 626
1735, 1735, 591
1736, 1736, 592
1737, 1737, 604
1738, 1738, 635
1739, 1739, 549
1740, 1740, 578
1741, 1741, 551
1742, 1742, 513
1743, 1743, 537
1744, 1744, 524
1745, 1745, 538
1746, 1746, 579
1747, 1747, 551
1748, 1748, 503
1749, 1749, 507
1750, 1750, 511
1751, 1751, 477
1752, 1752, 472
1753, 1753, 413
1754, 1754, 457
1755, 1755, 464
1756, 1756, 435
1757, 1757, 450
1758, 1758, 377
1759, 1759, 408
1760, 1760, 422
1761, 1761, 408
1762, 1762, 349
1763, 1763, 384
1764, 1764, 372
1765, 1765, 369
1766, 1766, 344
1767, 1767, 348
1768, 1768, 301
1769, 1769, 308
1770, 1770, 312
1771, 1771, 287
1772, 1772, 297
1773, 1773, 268
1774, 1774, 274
1775, 1775, 242
1776, 1776, 251
1777, 1777, 252
1778, 1778, 282
1779, 1779, 244
1780, 1780, 215
1781, 1781, 207
1782, 1782, 214
1783, 1783, 219
1784, 1784, 185
1785, 1785, 211
1786, 1786, 186
1787, 1787, 203
1788, 1788, 195
1789, 1789, 179
1790, 1790, 173
1791, 1791, 166
1792, 1792, 163
1793, 1793, 141
1794, 1794, 143
1795, 1795, 128
1796, 1796, 114
1797, 1797, 142
1798, 1798, 154
1799, 1799, 115
1800, 1800, 109
1801, 1801, 116
1802, 1802, 115
1803, 1803, 112
1804, 1804, 107
1805, 1805, 95
1806, 1806, 99
1807, 1807, 96
1808, 1808, 87
1809, 1809, 109
1810, 1810, 103
1811, 1811, 89
1812, 1812, 80
1813, 1813, 81
1814, 1814, 75
1815, 1815, 77
1816, 1816, 92
1817, 1817, 83
1818, 1818, 92
1819, 1819, 88
1820, 1820, 70
1821, 1821, 69
1822, 1822, 54
1823, 1823, 60
1824, 1824, 60
1825, 1825, 68
1826, 1826, 64
1827, 1827, 52
1828, 1828, 67
1829, 1829, 73
1830, 1830, 58
1831, 1831, 51
1832, 1832, 44
1833, 1833, 56
1834, 1834, 56
1835, 1835, 44
1836, 1836, 51
1837, 1837, 48
1838, 1838, 35
1839, 1839, 53
1840, 1840, 40
1841, 1841, 40
1842, 1842, 40
1843, 1843, 46
1844, 1844, 42
1845, 1845, 38
1846, 1846, 48
1847, 1847, 46
1848, 1848, 39
1849, 1849, 38
1850, 1850, 32
1851, 1851, 49
1852, 1852, 48
1853, 1853, 35
1854, 1854, 63
1855, 1855, 37
1856, 1856, 47
1857, 1857, 34
1858, 1858, 33
1859, 1859, 38
1860, 1860, 44
1861, 1861, 46
1862, 1862, 38
1863, 1863, 53
1864, 1864, 45
1865, 1865, 39
1866, 1866, 32
1867, 1867, 42
1868, 1868, 34
1869, 1869, 29
1870, 1870, 48
1871, 1871, 42
1872, 1872, 48
1873, 1873, 41
1874, 1874, 38
1875, 1875, 35
1876, 1876, 41
1877, 1877, 33
1878, 1878, 32
1879, 1879, 41
1880, 1880, 37
1881, 1881, 27
1882, 1882, 29
1883, 1883, 41
1884, 1884, 33
1885, 1885, 30
1886, 1886, 44
1887, 1887, 35
1888, 1888, 31
1889, 1889, 35
1890, 1890, 31
1891, 1891, 40
1892, 1892, 38
1893, 1893, 45
1894, 1894, 31
1895, 1895, 31
1896, 1896, 52
1897, 1897, 41
1898, 1898, 43
1899, 1899, 23
1900, 1900, 37
1901, 1901, 50
1902, 1902, 36
1903, 1903, 43
1904, 1904, 27
1905, 1905, 38
1906, 1906, 43
1907, 1907, 38
1908, 1908, 46
1909, 1909, 36
1910, 1910, 26
1911, 1911, 29
1912, 1912, 34
1913, 1913, 31
1914, 1914, 35
1915, 1915, 32
1916, 1916, 36
1917, 1917, 39
1918, 1918, 36
1919, 1919, 32
1920, 1920, 33
1921, 1921, 31
1922, 1922, 39
1923, 1923, 38
1924, 1924, 35
1925, 1925, 36
1926, 1926, 27
1927, 1927, 40
1928, 1928, 30
1929, 1929, 26
1930, 1930, 36
1931, 1931, 35
1932, 1932, 18
1933, 1933, 31
1934, 1934, 22
1935, 1935, 20
1936, 1936, 38
1937, 1937, 24
1938, 1938, 17
1939, 1939, 29
1940, 1940, 35
1941, 1941, 23
1942, 1942, 23
1943, 1943, 22
1944, 1944, 26
1945, 1945, 23
1946, 1946, 22
1947, 1947, 20
1948, 1948, 17
1949, 1949, 21
1950, 1950, 22
1951, 1951, 27
1952, 1952, 27
1953, 1953, 18
1954, 1954, 17
1955, 1955, 20
1956, 1956, 27
1957, 1957, 16
1958, 1958, 16
1959, 1959, 17
1960, 1960, 18
1961, 1961, 22
1962, 1962, 15
1963, 1963, 23
1964, 1964, 27
1965, 1965, 31
1966, 1966, 18
1967, 1967, 21
1968, 1968, 16
1969, 1969, 20
1970, 1970, 27
1971, 1971, 15
1972, 1972, 21
1973, 1973, 20
1974, 1974, 16
1975, 1975, 20
1976, 1976, 11
1977, 1977, 18
1978, 1978, 24
1979, 1979, 14
1980, 1980, 23
1981, 1981, 28
1982, 1982, 24
1983, 1983, 23
1984, 1984, 16
1985, 1985, 16
1986, 1986, 18
1987, 1987, 16
1988, 1988, 13
1989, 1989, 17
1990, 1990, 19
1991, 1991, 20
1992, 1992, 8
1993, 1993, 17
1994, 1994, 13
1995, 1995, 28
1996, 1996, 17
1997, 1997, 20
1998, 1998, 13
1999, 1999, 15
2000, 2000, 13
2001, 2001, 17
2002, 2002, 13
2003, 2003, 18
2004, 2004, 16
2005, 2005, 17
2006, 2006, 15
2007, 2007, 18
2008, 2008, 20
2009, 2009, 13
2010, 2010, 22
2011, 2011, 20
2012, 2012, 12
2013, 2013, 14
2014, 2014, 22
2015, 2015, 17
2016, 2016, 22
2017, 2017, 20
2018, 2018, 23
2019, 2019, 17
2020, 2020, 26
2021, 2021, 19
2022, 2022, 10
2023, 2023, 21
2024, 2024, 12
2025, 2025, 21
2026, 2026, 17
2027, 2027, 15
2028, 2028, 18
2029, 2029, 16
2030, 2030, 17
2031, 2031, 16
2032, 2032, 22
2033, 2033, 17
2034, 2034, 15
2035, 2035, 15
2036, 2036, 18
2037, 2037, 18
2038, 2038, 15
2039, 2039, 16
2040, 2040, 15
2041, 2041, 12
2042, 2042, 23
2043, 2043, 12
2044, 2044, 16
2045, 2045, 14
2046, 2046, 22
2047, 2047, 10
2048, 2048, 11
