Start Time, Mon Feb 23 13:49:17 GMT+0000 2026
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 271945.569719
Real Time (s), 271983.791289
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 0
6, 6, 0
7, 7, 0
8, 8, 0
9, 9, 0
10, 10, 3021
11, 11, 2983
12, 12, 2781
13, 13, 2654
14, 14, 2637
15, 15, 2631
16, 16, 2575
17, 17, 2564
18, 18, 2582
19, 19, 2641
20, 20, 2636
21, 21, 2675
22, 22, 2673
23, 23, 2853
24, 24, 2812
25, 25, 2657
26, 26, 2713
27, 27, 2889
28, 28, 2908
29, 29, 2839
30, 30, 2906
31, 31, 2810
32, 32, 2744
33, 33, 2694
34, 34, 2709
35, 35, 2642
36, 36, 2671
37, 37, 2735
38, 38, 2790
39, 39, 2874
40, 40, 2846
41, 41, 2917
42, 42, 2979
43, 43, 3087
44, 44, 3181
45, 45, 3065
46, 46, 3124
47, 47, 3109
48, 48, 3061
49, 49, 3192
50, 50, 3089
51, 51, 3033
52, 52, 2977
53, 53, 3086
54, 54, 3049
55, 55, 3162
56, 56, 2997
57, 57, 3115
58, 58, 3131
59, 59, 3304
60, 60, 3247
61, 61, 3329
62, 62, 3435
63, 63, 3620
64, 64, 3702
65, 65, 3863
66, 66, 4024
67, 67, 4165
68, 68, 4263
69, 69, 4575
70, 70, 4569
71, 71, 4531
72, 72, 4580
73, 73, 4600
74, 74, 4552
75, 75, 4273
76, 76, 4328
77, 77, 4111
78, 78, 4045
79, 79, 3931
80, 80, 3965
81, 81, 3833
82, 82, 3840
83, 83, 3810
84, 84, 3977
85, 85, 4020
86, 86, 4041
87, 87, 3966
88, 88, 4000
89, 89, 4242
90, 90, 4252
91, 91, 4281
92, 92, 4360
93, 93, 4501
94, 94, 4496
95, 95, 4744
96, 96, 4807
97, 97, 5029
98, 98, 5376
99, 99, 5578
100, 100, 5922
101, 101, 6566
102, 102, 6949
103, 103, 7277
104, 104, 7846
105, 105, 8488
106, 106, 9100
107, 107, 9926
108, 108, 10365
109, 109, 11031
110, 110, 11401
111, 111, 11598
112, 112, 11867
113, 113, 12166
114, 114, 11974
115, 115, 11550
116, 116, 11521
117, 117, 11115
118, 118, 10724
119, 119, 10255
120, 120, 10140
121, 121, 9561
122, 122, 9469
123, 123, 9110
124, 124, 8918
125, 125, 8710
126, 126, 8741
127, 127, 8407
128, 128, 8094
129, 129, 7880
130, 130, 7736
131, 131, 7761
132, 132, 7267
133, 133, 7145
134, 134, 6942
135, 135, 6779
136, 136, 6513
137, 137, 6342
138, 138, 6034
139, 139, 5965
140, 140, 5950
141, 141, 5600
142, 142, 5446
143, 143, 5488
144, 144, 5516
145, 145, 5395
146, 146, 5435
147, 147, 5368
148, 148, 5254
149, 149, 5241
150, 150, 5365
151, 151, 5318
152, 152, 5345
153, 153, 5350
154, 154, 5352
155, 155, 5209
156, 156, 5299
157, 157, 5136
158, 158, 5345
159, 159, 5304
160, 160, 5389
161, 161, 5294
162, 162, 5300
163, 163, 5330
164, 164, 5310
165, 165, 5412
166, 166, 5499
167, 167, 5256
168, 168, 5342
169, 169, 5283
170, 170, 5334
171, 171, 5353
172, 172, 5229
173, 173, 5341
174, 174, 5229
175, 175, 5368
176, 176, 5476
177, 177, 5183
178, 178, 5322
179, 179, 5244
180, 180, 5330
181, 181, 5318
182, 182, 5222
183, 183, 5306
184, 184, 5309
185, 185, 5229
186, 186, 5307
187, 187, 5304
188, 188, 5318
189, 189, 5289
190, 190, 5442
191, 191, 5300
192, 192, 5332
193, 193, 5174
194, 194, 5303
195, 195, 5294
196, 196, 5290
197, 197, 5228
198, 198, 5335
199, 199, 5169
200, 200, 5249
201, 201, 5234
202, 202, 5296
203, 203, 5220
204, 204, 5287
205, 205, 5266
206, 206, 5263
207, 207, 5156
208, 208, 5232
209, 209, 5184
210, 210, 5057
211, 211, 5082
212, 212, 5195
213, 213, 5123
214, 214, 5028
215, 215, 5037
216, 216, 5129
217, 217, 5149
218, 218, 5066
219, 219, 5024
220, 220, 4899
221, 221, 5115
222, 222, 4958
223, 223, 5053
224, 224, 5059
225, 225, 4950
226, 226, 4920
227, 227, 4824
228, 228, 4902
229, 229, 4854
230, 230, 4811
231, 231, 4831
232, 232, 4865
233, 233, 4848
234, 234, 4869
235, 235, 4782
236, 236, 4880
237, 237, 4659
238, 238, 4708
239, 239, 4778
240, 240, 4821
241, 241, 4704
242, 242, 4682
243, 243, 4666
244, 244, 4623
245, 245, 4801
246, 246, 4633
247, 247, 4723
248, 248, 4696
249, 249, 4698
250, 250, 4579
251, 251, 4695
252, 252, 4648
253, 253, 4744
254, 254, 4672
255, 255, 4698
256, 256, 4550
257, 257, 4580
258, 258, 4556
259, 259, 4585
260, 260, 4606
261, 261, 4610
262, 262, 4387
263, 263, 4548
264, 264, 4496
265, 265, 4640
266, 266, 4488
267, 267, 4477
268, 268, 4507
269, 269, 4664
270, 270, 4436
271, 271, 4498
272, 272, 4600
273, 273, 4594
274, 274, 4505
275, 275, 4545
276, 276, 4590
277, 277, 4592
278, 278, 4538
279, 279, 4424
280, 280, 4528
281, 281, 4574
282, 282, 4498
283, 283, 4610
284, 284, 4614
285, 285, 4524
286, 286, 4538
287, 287, 4668
288, 288, 4738
289, 289, 4552
290, 290, 4727
291, 291, 4686
292, 292, 4855
293, 293, 4621
294, 294, 4829
295, 295, 4688
296, 296, 4877
297, 297, 4760
298, 298, 4821
299, 299, 4855
300, 300, 4735
301, 301, 4758
302, 302, 4793
303, 303, 4790
304, 304, 4854
305, 305, 4845
306, 306, 4897
307, 307, 4946
308, 308, 4881
309, 309, 4934
310, 310, 4863
311, 311, 4802
312, 312, 4848
313, 313, 4837
314, 314, 4953
315, 315, 4862
316, 316, 4931
317, 317, 4995
318, 318, 4993
319, 319, 4948
320, 320, 4980
321, 321, 4956
322, 322, 4972
323, 323, 5100
324, 324, 4882
325, 325, 4924
326, 326, 4901
327, 327, 4826
328, 328, 4737
329, 329, 4852
330, 330, 4964
331, 331, 4851
332, 332, 4966
333, 333, 4731
334, 334, 4664
335, 335, 4677
336, 336, 4750
337, 337, 4797
338, 338, 4777
339, 339, 4699
340, 340, 4621
341, 341, 4586
342, 342, 4465
343, 343, 4487
344, 344, 4505
345, 345, 4544
346, 346, 4383
347, 347, 4349
348, 348, 4364
349, 349, 4321
350, 350, 4511
351, 351, 4274
352, 352, 4312
353, 353, 4192
354, 354, 4188
355, 355, 4329
356, 356, 4016
357, 357, 4237
358, 358, 4146
359, 359, 4145
360, 360, 4034
361, 361, 4059
362, 362, 3985
363, 363, 3932
364, 364, 4038
365, 365, 3965
366, 366, 3941
367, 367, 3947
368, 368, 3911
369, 369, 3844
370, 370, 3962
371, 371, 3871
372, 372, 3873
373, 373, 3941
374, 374, 3846
375, 375, 3900
376, 376, 3799
377, 377, 3799
378, 378, 3750
379, 379, 3785
380, 380, 3646
381, 381, 3714
382, 382, 3636
383, 383, 3757
384, 384, 3670
385, 385, 3627
386, 386, 3682
387, 387, 3596
388, 388, 3627
389, 389, 3652
390, 390, 3732
391, 391, 3633
392, 392, 3601
393, 393, 3696
394, 394, 3650
395, 395, 3669
396, 396, 3560
397, 397, 3669
398, 398, 3528
399, 399, 3612
400, 400, 3575
401, 401, 3534
402, 402, 3606
403, 403, 3551
404, 404, 3536
405, 405, 3496
406, 406, 3613
407, 407, 3537
408, 408, 3544
409, 409, 3588
410, 410, 3581
411, 411, 3453
412, 412, 3410
413, 413, 3513
414, 414, 3464
415, 415, 3471
416, 416, 3398
417, 417, 3328
418, 418, 3346
419, 419, 3439
420, 420, 3517
421, 421, 3345
422, 422, 3344
423, 423, 3358
424, 424, 3343
425, 425, 3317
426, 426, 3337
427, 427, 3325
428, 428, 3305
429, 429, 3259
430, 430, 3344
431, 431, 3201
432, 432, 3289
433, 433, 3280
434, 434, 3300
435, 435, 3310
436, 436, 3340
437, 437, 3230
438, 438, 3311
439, 439, 3254
440, 440, 3124
441, 441, 3294
442, 442, 3189
443, 443, 3210
444, 444, 3257
445, 445, 3201
446, 446, 3267
447, 447, 3255
448, 448, 3236
449, 449, 3256
450, 450, 3222
451, 451, 3091
452, 452, 3219
453, 453, 3257
454, 454, 3218
455, 455, 3279
456, 456, 3178
457, 457, 3153
458, 458, 3261
459, 459, 3208
460, 460, 3202
461, 461, 3127
462, 462, 3140
463, 463, 3143
464, 464, 3233
465, 465, 3251
466, 466, 3076
467, 467, 3147
468, 468, 3179
469, 469, 3220
470, 470, 3122
471, 471, 3231
472, 472, 3142
473, 473, 3234
474, 474, 3177
475, 475, 3191
476, 476, 3131
477, 477, 3243
478, 478, 3117
479, 479, 3247
480, 480, 3099
481, 481, 3095
482, 482, 3110
483, 483, 3098
484, 484, 3098
485, 485, 2959
486, 486, 3038
487, 487, 2971
488, 488, 3077
489, 489, 3067
490, 490, 3044
491, 491, 3022
492, 492, 2978
493, 493, 2958
494, 494, 3042
495, 495, 2914
496, 496, 3019
497, 497, 2893
498, 498, 3009
499, 499, 2925
500, 500, 2887
501, 501, 2920
502, 502, 2937
503, 503, 2916
504, 504, 2963
505, 505, 2910
506, 506, 3001
507, 507, 2891
508, 508, 2926
509, 509, 2989
510, 510, 2949
511, 511, 2836
512, 512, 2860
513, 513, 2861
514, 514, 2825
515, 515, 2915
516, 516, 2825
517, 517, 2681
518, 518, 2762
519, 519, 2862
520, 520, 2764
521, 521, 2746
522, 522, 2800
523, 523, 2716
524, 524, 2718
525, 525, 2771
526, 526, 2760
527, 527, 2691
528, 528, 2738
529, 529, 2735
530, 530, 2796
531, 531, 2658
532, 532, 2665
533, 533, 2683
534, 534, 2691
535, 535, 2707
536, 536, 2764
537, 537, 2709
538, 538, 2684
539, 539, 2681
540, 540, 2664
541, 541, 2754
542, 542, 2738
543, 543, 2571
544, 544, 2702
545, 545, 2649
546, 546, 2636
547, 547, 2536
548, 548, 2556
549, 549, 2700
550, 550, 2605
551, 551, 2670
552, 552, 2574
553, 553, 2593
554, 554, 2651
555, 555, 2654
556, 556, 2534
557, 557, 2612
558, 558, 2569
559, 559, 2553
560, 560, 2533
561, 561, 2466
562, 562, 2515
563, 563, 2623
564, 564, 2437
565, 565, 2450
566, 566, 2471
567, 567, 2541
568, 568, 2521
569, 569, 2500
570, 570, 2509
571, 571, 2451
572, 572, 2496
573, 573, 2538
574, 574, 2468
575, 575, 2544
576, 576, 2464
577, 577, 2420
578, 578, 2425
579, 579, 2417
580, 580, 2465
581, 581, 2470
582, 582, 2461
583, 583, 2421
584, 584, 2443
585, 585, 2335
586, 586, 2409
587, 587, 2397
588, 588, 2361
589, 589, 2329
590, 590, 2345
591, 591, 2492
592, 592, 2430
593, 593, 2452
594, 594, 2431
595, 595, 2399
596, 596, 2429
597, 597, 2373
598, 598, 2360
599, 599, 2428
600, 600, 2317
601, 601, 2394
602, 602, 2368
603, 603, 2383
604, 604, 2394
605, 605, 2376
606, 606, 2305
607, 607, 2382
608, 608, 2363
609, 609, 2373
610, 610, 2384
611, 611, 2329
612, 612, 2261
613, 613, 2319
614, 614, 2331
615, 615, 2340
616, 616, 2306
617, 617, 2256
618, 618, 2354
619, 619, 2320
620, 620, 2304
621, 621, 2347
622, 622, 2354
623, 623, 2242
624, 624, 2398
625, 625, 2290
626, 626, 2321
627, 627, 2280
628, 628, 2247
629, 629, 2283
630, 630, 2281
631, 631, 2272
632, 632, 2282
633, 633, 2288
634, 634, 2243
635, 635, 2261
636, 636, 2248
637, 637, 2275
638, 638, 2255
639, 639, 2244
640, 640, 2228
641, 641, 2260
642, 642, 2284
643, 643, 2316
644, 644, 2329
645, 645, 2366
646, 646, 2317
647, 647, 2222
648, 648, 2391
649, 649, 2283
650, 650, 2223
651, 651, 2274
652, 652, 2305
653, 653, 2298
654, 654, 2198
655, 655, 2352
656, 656, 2257
657, 657, 2214
658, 658, 2263
659, 659, 2311
660, 660, 2316
661, 661, 2309
662, 662, 2297
663, 663, 2281
664, 664, 2266
665, 665, 2322
666, 666, 2359
667, 667, 2301
668, 668, 2350
669, 669, 2361
670, 670, 2404
671, 671, 2425
672, 672, 2326
673, 673, 2393
674, 674, 2324
675, 675, 2358
676, 676, 2372
677, 677, 2378
678, 678, 2501
679, 679, 2415
680, 680, 2286
681, 681, 2223
682, 682, 2339
683, 683, 2324
684, 684, 2317
685, 685, 2366
686, 686, 2310
687, 687, 2299
688, 688, 2275
689, 689, 2293
690, 690, 2347
691, 691, 2291
692, 692, 2317
693, 693, 2252
694, 694, 2333
695, 695, 2225
696, 696, 2314
697, 697, 2270
698, 698, 2366
699, 699, 2198
700, 700, 2229
701, 701, 2200
702, 702, 2324
703, 703, 2171
704, 704, 2296
705, 705, 2176
706, 706, 2234
707, 707, 2258
708, 708, 2193
709, 709, 2199
710, 710, 2184
711, 711, 2161
712, 712, 2207
713, 713, 2115
714, 714, 2174
715, 715, 2131
716, 716, 2117
717, 717, 2070
718, 718, 2084
719, 719, 2042
720, 720, 2144
721, 721, 2132
722, 722, 2115
723, 723, 2112
724, 724, 2072
725, 725, 1979
726, 726, 2085
727, 727, 2035
728, 728, 2161
729, 729, 2026
730, 730, 2007
731, 731, 1979
732, 732, 2017
733, 733, 2047
734, 734, 2113
735, 735, 1998
736, 736, 2036
737, 737, 1951
738, 738, 2060
739, 739, 2003
740, 740, 2009
741, 741, 1993
742, 742, 1950
743, 743, 1881
744, 744, 1993
745, 745, 2024
746, 746, 1937
747, 747, 1915
748, 748, 2041
749, 749, 1950
750, 750, 1985
751, 751, 1945
752, 752, 2033
753, 753, 2008
754, 754, 2019
755, 755, 1985
756, 756, 1934
757, 757, 2069
758, 758, 1908
759, 759, 2011
760, 760, 1994
761, 761, 1990
762, 762, 1962
763, 763, 1966
764, 764, 1946
765, 765, 2008
766, 766, 1930
767, 767, 1926
768, 768, 1951
769, 769, 2005
770, 770, 1984
771, 771, 1981
772, 772, 1961
773, 773, 1966
774, 774, 1999
775, 775, 2038
776, 776, 2044
777, 777, 1939
778, 778, 2051
779, 779, 1977
780, 780, 1980
781, 781, 1961
782, 782, 2031
783, 783, 2033
784, 784, 1918
785, 785, 1950
786, 786, 1950
787, 787, 1933
788, 788, 2068
789, 789, 1991
790, 790, 1995
791, 791, 1921
792, 792, 1999
793, 793, 2003
794, 794, 2043
795, 795, 1891
796, 796, 1897
797, 797, 2045
798, 798, 2022
799, 799, 1941
800, 800, 1906
801, 801, 2012
802, 802, 1959
803, 803, 1901
804, 804, 1996
805, 805, 1967
806, 806, 1997
807, 807, 1987
808, 808, 1996
809, 809, 1993
810, 810, 1942
811, 811, 2021
812, 812, 1980
813, 813, 1882
814, 814, 1921
815, 815, 2011
816, 816, 1935
817, 817, 1896
818, 818, 1964
819, 819, 1947
820, 820, 1984
821, 821, 1971
822, 822, 1984
823, 823, 1980
824, 824, 1974
825, 825, 1937
826, 826, 1902
827, 827, 1946
828, 828, 1924
829, 829, 1952
830, 830, 1899
831, 831, 1950
832, 832, 1959
833, 833, 1905
834, 834, 1858
835, 835, 1889
836, 836, 1950
837, 837, 1905
838, 838, 1893
839, 839, 1881
840, 840, 1925
841, 841, 1827
842, 842, 1864
843, 843, 1851
844, 844, 1891
845, 845, 1840
846, 846, 1894
847, 847, 1816
848, 848, 1922
849, 849, 1833
850, 850, 1919
851, 851, 1802
852, 852, 1831
853, 853, 1861
854, 854, 1856
855, 855, 1707
856, 856, 1884
857, 857, 1771
858, 858, 1818
859, 859, 1837
860, 860, 1784
861, 861, 1870
862, 862, 1799
863, 863, 1899
864, 864, 1853
865, 865, 1839
866, 866, 1714
867, 867, 1839
868, 868, 1849
869, 869, 1815
870, 870, 1883
871, 871, 1758
872, 872, 1902
873, 873, 1827
874, 874, 1832
875, 875, 1898
876, 876, 1842
877, 877, 1788
878, 878, 1846
879, 879, 1747
880, 880, 1693
881, 881, 1744
882, 882, 1924
883, 883, 1820
884, 884, 1794
885, 885, 1772
886, 886, 1740
887, 887, 1820
888, 888, 1823
889, 889, 1853
890, 890, 1768
891, 891, 1833
892, 892, 1794
893, 893, 1852
894, 894, 1874
895, 895, 1847
896, 896, 1823
897, 897, 1839
898, 898, 1850
899, 899, 1832
900, 900, 1846
901, 901, 1831
902, 902, 1833
903, 903, 1827
904, 904, 1881
905, 905, 1866
906, 906, 1785
907, 907, 1866
908, 908, 1772
909, 909, 1790
910, 910, 1835
911, 911, 1838
912, 912, 1793
913, 913, 1772
914, 914, 1790
915, 915, 1859
916, 916, 1872
917, 917, 1732
918, 918, 1857
919, 919, 1745
920, 920, 1756
921, 921, 1900
922, 922, 1796
923, 923, 1747
924, 924, 1683
925, 925, 1777
926, 926, 1812
927, 927, 1849
928, 928, 1739
929, 929, 1872
930, 930, 1864
931, 931, 1813
932, 932, 1824
933, 933, 1723
934, 934, 1818
935, 935, 1780
936, 936, 1829
937, 937, 1840
938, 938, 1827
939, 939, 1789
940, 940, 1882
941, 941, 1828
942, 942, 1739
943, 943, 1794
944, 944, 1823
945, 945, 1854
946, 946, 1803
947, 947, 1792
948, 948, 1863
949, 949, 1853
950, 950, 1790
951, 951, 1806
952, 952, 1764
953, 953, 1817
954, 954, 1853
955, 955, 1842
956, 956, 1823
957, 957, 1793
958, 958, 1788
959, 959, 1767
960, 960, 1791
961, 961, 1817
962, 962, 1820
963, 963, 1791
964, 964, 1810
965, 965, 1845
966, 966, 1798
967, 967, 1763
968, 968, 1841
969, 969, 1789
970, 970, 1771
971, 971, 1809
972, 972, 1867
973, 973, 1797
974, 974, 1861
975, 975, 1802
976, 976, 1882
977, 977, 1865
978, 978, 1841
979, 979, 1791
980, 980, 1787
981, 981, 1793
982, 982, 1851
983, 983, 1794
984, 984, 1824
985, 985, 1827
986, 986, 1818
987, 987, 1779
988, 988, 1847
989, 989, 1767
990, 990, 1820
991, 991, 1765
992, 992, 1833
993, 993, 1808
994, 994, 1868
995, 995, 1895
996, 996, 1936
997, 997, 1874
998, 998, 1777
999, 999, 1861
1000, 1000, 1834
1001, 1001, 1880
1002, 1002, 1901
1003, 1003, 1833
1004, 1004, 1828
1005, 1005, 1834
1006, 1006, 1837
1007, 1007, 1797
1008, 1008, 1777
1009, 1009, 1762
1010, 1010, 1817
1011, 1011, 1806
1012, 1012, 1838
1013, 1013, 1855
1014, 1014, 1858
1015, 1015, 1824
1016, 1016, 1894
1017, 1017, 1852
1018, 1018, 1779
1019, 1019, 1798
1020, 1020, 1875
1021, 1021, 1823
1022, 1022, 1826
1023, 1023, 1852
1024, 1024, 1805
1025, 1025, 1821
1026, 1026, 1864
1027, 1027, 1822
1028, 1028, 1920
1029, 1029, 1869
1030, 1030, 1864
1031, 1031, 1877
1032, 1032, 1826
1033, 1033, 1913
1034, 1034, 1870
1035, 1035, 1779
1036, 1036, 1745
1037, 1037, 1893
1038, 1038, 1817
1039, 1039, 1859
1040, 1040, 1864
1041, 1041, 1796
1042, 1042, 1875
1043, 1043, 1904
1044, 1044, 1789
1045, 1045, 1884
1046, 1046, 1923
1047, 1047, 1905
1048, 1048, 1879
1049, 1049, 1904
1050, 1050, 1888
1051, 1051, 1888
1052, 1052, 1916
1053, 1053, 1864
1054, 1054, 1838
1055, 1055, 1806
1056, 1056, 1921
1057, 1057, 1893
1058, 1058, 1899
1059, 1059, 1821
1060, 1060, 1886
1061, 1061, 1855
1062, 1062, 1811
1063, 1063, 1919
1064, 1064, 1852
1065, 1065, 1858
1066, 1066, 1854
1067, 1067, 1907
1068, 1068, 1883
