Start Time, Mon Mar 2 16:45:32 GMT+0000 2026
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 83892.401087
Real Time (s), 83902.374431
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 0
6, 6, 0
7, 7, 0
8, 8, 0
9, 9, 0
10, 10, 805
11, 11, 742
12, 12, 740
13, 13, 699
14, 14, 704
15, 15, 645
16, 16, 644
17, 17, 645
18, 18, 690
19, 19, 689
20, 20, 686
21, 21, 668
22, 22, 714
23, 23, 715
24, 24, 730
25, 25, 699
26, 26, 710
27, 27, 713
28, 28, 711
29, 29, 656
30, 30, 719
31, 31, 738
32, 32, 667
33, 33, 730
34, 34, 666
35, 35, 669
36, 36, 675
37, 37, 674
38, 38, 645
39, 39, 687
40, 40, 703
41, 41, 764
42, 42, 740
43, 43, 734
44, 44, 744
45, 45, 720
46, 46, 748
47, 47, 755
48, 48, 806
49, 49, 717
50, 50, 773
51, 51, 706
52, 52, 761
53, 53, 732
54, 54, 773
55, 55, 769
56, 56, 761
57, 57, 757
58, 58, 774
59, 59, 739
60, 60, 826
61, 61, 865
62, 62, 894
63, 63, 902
64, 64, 963
65, 65, 948
66, 66, 1056
67, 67, 1066
68, 68, 1161
69, 69, 1181
70, 70, 1147
71, 71, 1203
72, 72, 1123
73, 73, 1164
74, 74, 1204
75, 75, 1101
76, 76, 1062
77, 77, 1017
78, 78, 961
79, 79, 1010
80, 80, 983
81, 81, 967
82, 82, 942
83, 83, 966
84, 84, 956
85, 85, 967
86, 86, 1000
87, 87, 978
88, 88, 988
89, 89, 1011
90, 90, 1044
91, 91, 1090
92, 92, 1113
93, 93, 1066
94, 94, 1111
95, 95, 1208
96, 96, 1266
97, 97, 1326
98, 98, 1345
99, 99, 1405
100, 100, 1571
101, 101, 1678
102, 102, 1794
103, 103, 1927
104, 104, 2064
105, 105, 2177
106, 106, 2334
107, 107, 2639
108, 108, 2737
109, 109, 2864
110, 110, 2986
111, 111, 3153
112, 112, 3103
113, 113, 3118
114, 114, 3199
115, 115, 3070
116, 116, 3027
117, 117, 2888
118, 118, 2829
119, 119, 2641
120, 120, 2704
121, 121, 2551
122, 122, 2500
123, 123, 2476
124, 124, 2368
125, 125, 2259
126, 126, 2249
127, 127, 2188
128, 128, 2168
129, 129, 2028
130, 130, 2055
131, 131, 1978
132, 132, 1862
133, 133, 1800
134, 134, 1789
135, 135, 1641
136, 136, 1706
137, 137, 1582
138, 138, 1553
139, 139, 1436
140, 140, 1475
141, 141, 1444
142, 142, 1429
143, 143, 1430
144, 144, 1436
145, 145, 1347
146, 146, 1357
147, 147, 1345
148, 148, 1319
149, 149, 1346
150, 150, 1307
151, 151, 1309
152, 152, 1294
153, 153, 1304
154, 154, 1318
155, 155, 1271
156, 156, 1401
157, 157, 1339
158, 158, 1325
159, 159, 1326
160, 160, 1366
161, 161, 1302
162, 162, 1327
163, 163, 1358
164, 164, 1349
165, 165, 1359
166, 166, 1297
167, 167, 1302
168, 168, 1306
169, 169, 1292
170, 170, 1291
171, 171, 1353
172, 172, 1296
173, 173, 1316
174, 174, 1366
175, 175, 1293
176, 176, 1341
177, 177, 1326
178, 178, 1312
179, 179, 1288
180, 180, 1282
181, 181, 1292
182, 182, 1320
183, 183, 1248
184, 184, 1260
185, 185, 1319
186, 186, 1296
187, 187, 1293
188, 188, 1322
189, 189, 1326
190, 190, 1233
191, 191, 1284
192, 192, 1293
193, 193, 1304
194, 194, 1260
195, 195, 1280
196, 196, 1254
197, 197, 1320
198, 198, 1283
199, 199, 1358
200, 200, 1253
201, 201, 1280
202, 202, 1285
203, 203, 1308
204, 204, 1240
205, 205, 1248
206, 206, 1266
207, 207, 1260
208, 208, 1216
209, 209, 1250
210, 210, 1227
211, 211, 1170
212, 212, 1249
213, 213, 1222
214, 214, 1250
215, 215, 1229
216, 216, 1281
217, 217, 1239
218, 218, 1208
219, 219, 1205
220, 220, 1266
221, 221, 1317
222, 222, 1162
223, 223, 1263
224, 224, 1192
225, 225, 1232
226, 226, 1125
227, 227, 1190
228, 228, 1243
229, 229, 1144
230, 230, 1221
231, 231, 1224
232, 232, 1079
233, 233, 1208
234, 234, 1176
235, 235, 1184
236, 236, 1199
237, 237, 1208
238, 238, 1184
239, 239, 1146
240, 240, 1149
241, 241, 1186
242, 242, 1202
243, 243, 1177
244, 244, 1145
245, 245, 1142
246, 246, 1181
247, 247, 1146
248, 248, 1188
249, 249, 1045
250, 250, 1107
251, 251, 1111
252, 252, 1113
253, 253, 1111
254, 254, 1091
255, 255, 1080
256, 256, 1153
257, 257, 1123
258, 258, 1046
259, 259, 1136
260, 260, 1090
261, 261, 1142
262, 262, 1105
263, 263, 1147
264, 264, 1041
265, 265, 1102
266, 266, 1144
267, 267, 1104
268, 268, 1080
269, 269, 1111
270, 270, 1087
271, 271, 1050
272, 272, 1135
273, 273, 1143
274, 274, 1070
275, 275, 1115
276, 276, 1050
277, 277, 1067
278, 278, 1103
279, 279, 1114
280, 280, 1090
281, 281, 1032
282, 282, 1107
283, 283, 1062
284, 284, 1103
285, 285, 1079
286, 286, 1134
287, 287, 1076
288, 288, 1091
289, 289, 1096
290, 290, 1076
291, 291, 1110
292, 292, 1090
293, 293, 1071
294, 294, 1061
295, 295, 1088
296, 296, 1077
297, 297, 1106
298, 298, 1049
299, 299, 1099
300, 300, 1023
301, 301, 1050
302, 302, 1067
303, 303, 1054
304, 304, 1095
305, 305, 1038
306, 306, 1052
307, 307, 1115
308, 308, 1081
309, 309, 1099
310, 310, 1039
311, 311, 1069
312, 312, 1082
313, 313, 990
314, 314, 1013
315, 315, 1080
316, 316, 1043
317, 317, 1112
318, 318, 1063
319, 319, 1052
320, 320, 1046
321, 321, 1077
322, 322, 1081
323, 323, 1087
324, 324, 1091
325, 325, 1028
326, 326, 1096
327, 327, 1084
328, 328, 1018
329, 329, 1060
330, 330, 1071
331, 331, 1064
332, 332, 1058
333, 333, 1054
334, 334, 1045
335, 335, 1028
336, 336, 1075
337, 337, 1090
338, 338, 1028
339, 339, 1043
340, 340, 981
341, 341, 1032
342, 342, 1008
343, 343, 1024
344, 344, 1035
345, 345, 1061
346, 346, 969
347, 347, 974
348, 348, 1035
349, 349, 963
350, 350, 994
351, 351, 1005
352, 352, 964
353, 353, 970
354, 354, 953
355, 355, 955
356, 356, 934
357, 357, 1015
358, 358, 936
359, 359, 928
360, 360, 941
361, 361, 918
362, 362, 941
363, 363, 934
364, 364, 873
365, 365, 873
366, 366, 941
367, 367, 912
368, 368, 914
369, 369, 933
370, 370, 912
371, 371, 961
372, 372, 917
373, 373, 940
374, 374, 921
375, 375, 937
376, 376, 889
377, 377, 938
378, 378, 938
379, 379, 912
380, 380, 922
381, 381, 885
382, 382, 854
383, 383, 922
384, 384, 891
385, 385, 899
386, 386, 936
387, 387, 893
388, 388, 863
389, 389, 893
390, 390, 876
391, 391, 868
392, 392, 934
393, 393, 890
394, 394, 899
395, 395, 884
396, 396, 826
397, 397, 925
398, 398, 948
399, 399, 823
400, 400, 921
401, 401, 874
402, 402, 899
403, 403, 865
404, 404, 886
405, 405, 912
406, 406, 843
407, 407, 856
408, 408, 853
409, 409, 864
410, 410, 899
411, 411, 838
412, 412, 858
413, 413, 873
414, 414, 894
415, 415, 861
416, 416, 856
417, 417, 830
418, 418, 807
419, 419, 832
420, 420, 896
421, 421, 806
422, 422, 835
423, 423, 841
424, 424, 817
425, 425, 822
426, 426, 767
427, 427, 771
428, 428, 802
429, 429, 824
430, 430, 832
431, 431, 840
432, 432, 785
433, 433, 799
434, 434, 778
435, 435, 850
436, 436, 818
437, 437, 797
438, 438, 773
439, 439, 820
440, 440, 806
441, 441, 785
442, 442, 784
443, 443, 817
444, 444, 747
445, 445, 813
446, 446, 804
447, 447, 801
448, 448, 786
449, 449, 795
450, 450, 768
451, 451, 786
452, 452, 741
453, 453, 759
454, 454, 793
455, 455, 815
456, 456, 810
457, 457, 775
458, 458, 796
459, 459, 754
460, 460, 773
461, 461, 754
462, 462, 781
463, 463, 769
464, 464, 740
465, 465, 742
466, 466, 745
467, 467, 746
468, 468, 749
469, 469, 744
470, 470, 742
471, 471, 773
472, 472, 827
473, 473, 734
474, 474, 739
475, 475, 754
476, 476, 755
477, 477, 727
478, 478, 782
479, 479, 752
480, 480, 725
481, 481, 728
482, 482, 804
483, 483, 716
484, 484, 715
485, 485, 724
486, 486, 734
487, 487, 743
488, 488, 738
489, 489, 749
490, 490, 760
491, 491, 801
492, 492, 756
493, 493, 755
494, 494, 703
495, 495, 749
496, 496, 667
497, 497, 721
498, 498, 719
499, 499, 720
500, 500, 699
501, 501, 709
502, 502, 733
503, 503, 700
504, 504, 723
505, 505, 693
506, 506, 677
507, 507, 735
508, 508, 725
509, 509, 728
510, 510, 697
511, 511, 717
512, 512, 678
513, 513, 674
514, 514, 714
515, 515, 692
516, 516, 644
517, 517, 672
518, 518, 675
519, 519, 678
520, 520, 670
521, 521, 664
522, 522, 709
523, 523, 668
524, 524, 641
525, 525, 649
526, 526, 648
527, 527, 691
528, 528, 677
529, 529, 656
530, 530, 696
531, 531, 689
532, 532, 665
533, 533, 680
534, 534, 692
535, 535, 688
536, 536, 654
537, 537, 654
538, 538, 671
539, 539, 669
540, 540, 660
541, 541, 693
542, 542, 692
543, 543, 679
544, 544, 612
545, 545, 647
546, 546, 694
547, 547, 669
548, 548, 656
549, 549, 698
550, 550, 713
551, 551, 635
552, 552, 668
553, 553, 654
554, 554, 677
555, 555, 648
556, 556, 630
557, 557, 666
558, 558, 644
559, 559, 664
560, 560, 656
561, 561, 668
562, 562, 670
563, 563, 662
564, 564, 650
565, 565, 593
566, 566, 622
567, 567, 659
568, 568, 623
569, 569, 671
570, 570, 615
571, 571, 644
572, 572, 665
573, 573, 661
574, 574, 653
575, 575, 641
576, 576, 646
577, 577, 671
578, 578, 591
579, 579, 643
580, 580, 661
581, 581, 656
582, 582, 620
583, 583, 645
584, 584, 652
585, 585, 648
586, 586, 621
587, 587, 610
588, 588, 653
589, 589, 604
590, 590, 628
591, 591, 614
592, 592, 661
593, 593, 646
594, 594, 655
595, 595, 596
596, 596, 580
597, 597, 606
598, 598, 582
599, 599, 642
600, 600, 644
601, 601, 638
602, 602, 619
603, 603, 640
604, 604, 579
605, 605, 632
606, 606, 592
607, 607, 638
608, 608, 648
609, 609, 623
610, 610, 636
611, 611, 669
612, 612, 673
613, 613, 620
614, 614, 661
615, 615, 629
616, 616, 662
617, 617, 620
618, 618, 604
619, 619, 624
620, 620, 560
621, 621, 595
622, 622, 619
623, 623, 602
624, 624, 629
625, 625, 627
626, 626, 639
627, 627, 630
628, 628, 620
629, 629, 620
630, 630, 629
631, 631, 667
632, 632, 578
633, 633, 618
634, 634, 645
635, 635, 637
636, 636, 610
637, 637, 603
638, 638, 630
639, 639, 591
640, 640, 636
641, 641, 645
642, 642, 585
643, 643, 600
644, 644, 638
645, 645, 580
646, 646, 620
647, 647, 663
648, 648, 575
649, 649, 609
650, 650, 627
651, 651, 611
652, 652, 639
653, 653, 673
654, 654, 627
655, 655, 623
656, 656, 625
657, 657, 643
658, 658, 653
659, 659, 660
660, 660, 633
661, 661, 646
662, 662, 644
663, 663, 630
664, 664, 598
665, 665, 635
666, 666, 647
667, 667, 669
668, 668, 616
669, 669, 644
670, 670, 625
671, 671, 702
672, 672, 639
673, 673, 649
674, 674, 622
675, 675, 630
676, 676, 664
677, 677, 585
678, 678, 625
679, 679, 643
680, 680, 622
681, 681, 667
682, 682, 616
683, 683, 623
684, 684, 674
685, 685, 606
686, 686, 603
687, 687, 602
688, 688, 593
689, 689, 631
690, 690, 611
691, 691, 676
692, 692, 634
693, 693, 639
694, 694, 616
695, 695, 630
696, 696, 678
697, 697, 612
698, 698, 599
699, 699, 596
700, 700, 604
701, 701, 598
702, 702, 630
703, 703, 619
704, 704, 637
705, 705, 601
706, 706, 625
707, 707, 569
708, 708, 585
709, 709, 603
710, 710, 640
711, 711, 556
712, 712, 606
713, 713, 564
714, 714, 616
715, 715, 572
716, 716, 576
717, 717, 591
718, 718, 589
719, 719, 545
720, 720, 600
721, 721, 544
722, 722, 569
723, 723, 564
724, 724, 579
725, 725, 586
726, 726, 623
727, 727, 534
728, 728, 607
729, 729, 567
730, 730, 580
731, 731, 541
732, 732, 528
733, 733, 571
734, 734, 550
735, 735, 559
736, 736, 520
737, 737, 544
738, 738, 511
739, 739, 538
740, 740, 576
741, 741, 521
742, 742, 575
743, 743, 479
744, 744, 554
745, 745, 509
746, 746, 563
747, 747, 497
748, 748, 542
749, 749, 549
750, 750, 549
751, 751, 535
752, 752, 523
753, 753, 515
754, 754, 522
755, 755, 583
756, 756, 560
757, 757, 579
758, 758, 570
759, 759, 584
760, 760, 544
761, 761, 555
762, 762, 572
763, 763, 530
764, 764, 534
765, 765, 527
766, 766, 559
767, 767, 566
768, 768, 516
769, 769, 556
770, 770, 556
771, 771, 553
772, 772, 515
773, 773, 492
774, 774, 583
775, 775, 534
776, 776, 538
777, 777, 541
778, 778, 550
779, 779, 569
780, 780, 502
781, 781, 514
782, 782, 546
783, 783, 492
784, 784, 553
785, 785, 554
786, 786, 532
787, 787, 563
788, 788, 539
789, 789, 546
790, 790, 527
791, 791, 551
792, 792, 523
793, 793, 511
794, 794, 527
795, 795, 522
796, 796, 521
797, 797, 511
798, 798, 534
799, 799, 484
800, 800, 524
801, 801, 543
802, 802, 563
803, 803, 541
804, 804, 527
805, 805, 530
806, 806, 524
807, 807, 542
808, 808, 570
809, 809, 552
810, 810, 541
811, 811, 537
812, 812, 576
813, 813, 537
814, 814, 519
815, 815, 542
816, 816, 572
817, 817, 511
818, 818, 534
819, 819, 545
820, 820, 538
821, 821, 540
822, 822, 510
823, 823, 537
824, 824, 532
825, 825, 515
826, 826, 487
827, 827, 491
828, 828, 578
829, 829, 523
830, 830, 497
831, 831, 454
832, 832, 490
833, 833, 553
834, 834, 534
835, 835, 497
836, 836, 521
837, 837, 508
838, 838, 456
839, 839, 527
840, 840, 500
841, 841, 556
842, 842, 490
843, 843, 518
844, 844, 517
845, 845, 494
846, 846, 446
847, 847, 477
848, 848, 501
849, 849, 461
850, 850, 546
851, 851, 521
852, 852, 489
853, 853, 482
854, 854, 483
855, 855, 461
856, 856, 512
857, 857, 513
858, 858, 486
859, 859, 497
860, 860, 480
861, 861, 480
862, 862, 495
863, 863, 497
864, 864, 492
865, 865, 487
866, 866, 488
867, 867, 489
868, 868, 503
869, 869, 509
870, 870, 470
871, 871, 495
872, 872, 518
873, 873, 471
874, 874, 475
875, 875, 485
876, 876, 493
877, 877, 504
878, 878, 500
879, 879, 487
880, 880, 477
881, 881, 481
882, 882, 471
883, 883, 478
884, 884, 469
885, 885, 455
886, 886, 468
887, 887, 453
888, 888, 452
889, 889, 489
890, 890, 484
891, 891, 483
892, 892, 449
893, 893, 472
894, 894, 528
895, 895, 486
896, 896, 529
897, 897, 514
898, 898, 483
899, 899, 483
900, 900, 467
901, 901, 451
902, 902, 462
903, 903, 473
904, 904, 456
905, 905, 489
906, 906, 482
907, 907, 463
908, 908, 459
909, 909, 449
910, 910, 466
911, 911, 476
912, 912, 512
913, 913, 462
914, 914, 499
915, 915, 466
916, 916, 477
917, 917, 451
918, 918, 451
919, 919, 445
920, 920, 467
921, 921, 480
922, 922, 494
923, 923, 509
924, 924, 453
925, 925, 438
926, 926, 462
927, 927, 455
928, 928, 459
929, 929, 493
930, 930, 472
931, 931, 471
932, 932, 461
933, 933, 444
934, 934, 434
935, 935, 463
936, 936, 499
937, 937, 433
938, 938, 464
939, 939, 469
940, 940, 479
941, 941, 496
942, 942, 496
943, 943, 445
944, 944, 442
945, 945, 479
946, 946, 438
947, 947, 456
948, 948, 495
949, 949, 429
950, 950, 443
951, 951, 453
952, 952, 490
953, 953, 486
954, 954, 477
955, 955, 441
956, 956, 451
957, 957, 489
958, 958, 474
959, 959, 457
960, 960, 530
961, 961, 470
962, 962, 445
963, 963, 449
964, 964, 450
965, 965, 426
966, 966, 504
967, 967, 457
968, 968, 477
969, 969, 470
970, 970, 467
971, 971, 473
972, 972, 469
973, 973, 433
974, 974, 483
975, 975, 469
976, 976, 423
977, 977, 496
978, 978, 463
979, 979, 463
980, 980, 483
981, 981, 443
982, 982, 435
983, 983, 487
984, 984, 428
985, 985, 463
986, 986, 449
987, 987, 462
988, 988, 464
989, 989, 443
990, 990, 442
991, 991, 509
992, 992, 480
993, 993, 460
994, 994, 459
995, 995, 444
996, 996, 445
997, 997, 436
998, 998, 424
999, 999, 446
1000, 1000, 456
1001, 1001, 421
1002, 1002, 445
1003, 1003, 459
1004, 1004, 478
1005, 1005, 437
1006, 1006, 430
1007, 1007, 473
1008, 1008, 420
1009, 1009, 431
1010, 1010, 462
1011, 1011, 399
1012, 1012, 461
1013, 1013, 432
1014, 1014, 436
1015, 1015, 477
1016, 1016, 434
1017, 1017, 475
1018, 1018, 442
1019, 1019, 449
1020, 1020, 485
1021, 1021, 472
1022, 1022, 450
1023, 1023, 448
1024, 1024, 441
1025, 1025, 476
1026, 1026, 439
1027, 1027, 485
1028, 1028, 475
1029, 1029, 456
1030, 1030, 457
1031, 1031, 447
1032, 1032, 422
1033, 1033, 485
1034, 1034, 456
1035, 1035, 469
1036, 1036, 451
1037, 1037, 441
1038, 1038, 424
1039, 1039, 430
1040, 1040, 467
1041, 1041, 438
1042, 1042, 470
1043, 1043, 439
1044, 1044, 463
1045, 1045, 432
1046, 1046, 461
1047, 1047, 464
1048, 1048, 462
1049, 1049, 455
1050, 1050, 458
1051, 1051, 490
1052, 1052, 406
1053, 1053, 460
1054, 1054, 460
1055, 1055, 484
1056, 1056, 431
1057, 1057, 431
1058, 1058, 443
1059, 1059, 486
1060, 1060, 425
1061, 1061, 465
1062, 1062, 438
1063, 1063, 435
1064, 1064, 430
1065, 1065, 435
1066, 1066, 418
1067, 1067, 448
1068, 1068, 458
1069, 1069, 439
1070, 1070, 422
