Start Time, Mon Mar 2 16:45:32 GMT+0000 2026
1071, 1071, 447
1072, 1072, 443
1073, 1073, 464
1074, 1074, 429
1075, 1075, 450
1076, 1076, 470
1077, 1077, 486
1078, 1078, 440
1079, 1079, 452
1080, 1080, 452
1081, 1081, 467
1082, 1082, 439
1083, 1083, 511
1084, 1084, 442
1085, 1085, 462
1086, 1086, 436
1087, 1087, 476
1088, 1088, 430
1089, 1089, 453
1090, 1090, 451
1091, 1091, 436
1092, 1092, 483
1093, 1093, 461
1094, 1094, 452
1095, 1095, 472
1096, 1096, 449
1097, 1097, 412
1098, 1098, 462
1099, 1099, 450
1100, 1100, 412
1101, 1101, 448
1102, 1102, 486
1103, 1103, 434
1104, 1104, 441
1105, 1105, 468
1106, 1106, 477
1107, 1107, 465
1108, 1108, 464
1109, 1109, 470
1110, 1110, 450
1111, 1111, 444
1112, 1112, 450
1113, 1113, 472
1114, 1114, 455
1115, 1115, 440
1116, 1116, 467
1117, 1117, 417
1118, 1118, 465
1119, 1119, 463
1120, 1120, 458
1121, 1121, 464
1122, 1122, 443
1123, 1123, 448
1124, 1124, 473
1125, 1125, 450
1126, 1126, 448
1127, 1127, 449
1128, 1128, 450
1129, 1129, 482
1130, 1130, 484
1131, 1131, 475
1132, 1132, 469
1133, 1133, 413
1134, 1134, 473
1135, 1135, 435
1136, 1136, 485
1137, 1137, 477
1138, 1138, 481
1139, 1139, 469
1140, 1140, 467
1141, 1141, 461
1142, 1142, 448
1143, 1143, 444
1144, 1144, 446
1145, 1145, 422
1146, 1146, 445
1147, 1147, 468
1148, 1148, 457
1149, 1149, 460
1150, 1150, 431
1151, 1151, 440
1152, 1152, 435
1153, 1153, 493
1154, 1154, 422
1155, 1155, 486
1156, 1156, 443
1157, 1157, 477
1158, 1158, 423
1159, 1159, 477
1160, 1160, 427
1161, 1161, 476
1162, 1162, 452
1163, 1163, 401
1164, 1164, 446
1165, 1165, 478
1166, 1166, 419
1167, 1167, 469
1168, 1168, 439
1169, 1169, 450
1170, 1170, 455
1171, 1171, 428
1172, 1172, 437
1173, 1173, 452
1174, 1174, 443
1175, 1175, 410
1176, 1176, 401
1177, 1177, 452
1178, 1178, 426
1179, 1179, 446
1180, 1180, 452
1181, 1181, 418
1182, 1182, 464
1183, 1183, 429
1184, 1184, 437
1185, 1185, 427
1186, 1186, 422
1187, 1187, 478
1188, 1188, 456
1189, 1189, 411
1190, 1190, 434
1191, 1191, 440
1192, 1192, 436
1193, 1193, 395
1194, 1194, 400
1195, 1195, 442
1196, 1196, 417
1197, 1197, 456
1198, 1198, 418
1199, 1199, 449
1200, 1200, 413
1201, 1201, 434
1202, 1202, 434
1203, 1203, 427
1204, 1204, 431
1205, 1205, 417
1206, 1206, 419
1207, 1207, 432
1208, 1208, 438
1209, 1209, 424
1210, 1210, 381
1211, 1211, 415
1212, 1212, 419
1213, 1213, 438
1214, 1214, 397
1215, 1215, 414
1216, 1216, 438
1217, 1217, 441
1218, 1218, 421
1219, 1219, 449
1220, 1220, 404
1221, 1221, 401
1222, 1222, 401
1223, 1223, 382
1224, 1224, 419
1225, 1225, 381
1226, 1226, 418
1227, 1227, 413
1228, 1228, 357
1229, 1229, 371
1230, 1230, 387
1231, 1231, 421
1232, 1232, 330
1233, 1233, 413
1234, 1234, 401
1235, 1235, 368
1236, 1236, 373
1237, 1237, 389
1238, 1238, 379
1239, 1239, 377
1240, 1240, 394
1241, 1241, 389
1242, 1242, 394
1243, 1243, 371
1244, 1244, 364
1245, 1245, 364
1246, 1246, 363
1247, 1247, 384
1248, 1248, 384
1249, 1249, 363
1250, 1250, 330
1251, 1251, 374
1252, 1252, 356
1253, 1253, 344
1254, 1254, 338
1255, 1255, 389
1256, 1256, 345
1257, 1257, 351
1258, 1258, 357
1259, 1259, 337
1260, 1260, 352
1261, 1261, 360
1262, 1262, 316
1263, 1263, 359
1264, 1264, 325
1265, 1265, 382
1266, 1266, 349
1267, 1267, 365
1268, 1268, 341
1269, 1269, 349
1270, 1270, 322
1271, 1271, 309
1272, 1272, 328
1273, 1273, 294
1274, 1274, 313
1275, 1275, 349
1276, 1276, 317
1277, 1277, 350
1278, 1278, 313
1279, 1279, 321
1280, 1280, 333
1281, 1281, 330
1282, 1282, 341
1283, 1283, 305
1284, 1284, 325
1285, 1285, 345
1286, 1286, 315
1287, 1287, 307
1288, 1288, 326
1289, 1289, 324
1290, 1290, 316
1291, 1291, 316
1292, 1292, 322
1293, 1293, 327
1294, 1294, 327
1295, 1295, 315
1296, 1296, 337
1297, 1297, 306
1298, 1298, 278
1299, 1299, 308
1300, 1300, 325
1301, 1301, 297
1302, 1302, 285
1303, 1303, 283
1304, 1304, 300
1305, 1305, 312
1306, 1306, 297
1307, 1307, 314
1308, 1308, 339
1309, 1309, 315
1310, 1310, 302
1311, 1311, 322
1312, 1312, 275
1313, 1313, 311
1314, 1314, 292
1315, 1315, 328
1316, 1316, 311
1317, 1317, 290
1318, 1318, 299
1319, 1319, 292
1320, 1320, 273
1321, 1321, 290
1322, 1322, 291
1323, 1323, 262
1324, 1324, 304
1325, 1325, 289
1326, 1326, 266
1327, 1327, 299
1328, 1328, 317
1329, 1329, 273
1330, 1330, 318
1331, 1331, 290
1332, 1332, 334
1333, 1333, 288
1334, 1334, 290
1335, 1335, 316
1336, 1336, 267
1337, 1337, 267
1338, 1338, 300
1339, 1339, 299
1340, 1340, 308
1341, 1341, 285
1342, 1342, 271
1343, 1343, 282
1344, 1344, 278
1345, 1345, 309
1346, 1346, 271
1347, 1347, 281
1348, 1348, 259
1349, 1349, 268
1350, 1350, 273
1351, 1351, 270
1352, 1352, 284
1353, 1353, 282
1354, 1354, 283
1355, 1355, 237
1356, 1356, 257
1357, 1357, 274
1358, 1358, 293
1359, 1359, 260
1360, 1360, 285
1361, 1361, 276
1362, 1362, 254
1363, 1363, 261
1364, 1364, 263
1365, 1365, 305
1366, 1366, 278
1367, 1367, 304
1368, 1368, 246
1369, 1369, 287
1370, 1370, 284
1371, 1371, 271
1372, 1372, 232
1373, 1373, 264
1374, 1374, 256
1375, 1375, 283
1376, 1376, 244
1377, 1377, 293
1378, 1378, 264
1379, 1379, 243
1380, 1380, 249
1381, 1381, 263
1382, 1382, 207
1383, 1383, 263
1384, 1384, 245
1385, 1385, 245
1386, 1386, 244
1387, 1387, 244
1388, 1388, 275
1389, 1389, 266
1390, 1390, 232
1391, 1391, 262
1392, 1392, 261
1393, 1393, 268
1394, 1394, 259
1395, 1395, 243
1396, 1396, 250
1397, 1397, 228
1398, 1398, 240
1399, 1399, 240
1400, 1400, 252
1401, 1401, 248
1402, 1402, 236
1403, 1403, 234
1404, 1404, 219
1405, 1405, 227
1406, 1406, 256
1407, 1407, 229
1408, 1408, 236
1409, 1409, 222
1410, 1410, 225
1411, 1411, 219
1412, 1412, 228
1413, 1413, 246
1414, 1414, 230
1415, 1415, 241
1416, 1416, 225
1417, 1417, 239
1418, 1418, 244
1419, 1419, 218
1420, 1420, 225
1421, 1421, 241
1422, 1422, 234
1423, 1423, 244
1424, 1424, 239
1425, 1425, 236
1426, 1426, 232
1427, 1427, 248
1428, 1428, 250
1429, 1429, 228
1430, 1430, 227
1431, 1431, 228
1432, 1432, 250
1433, 1433, 273
1434, 1434, 252
1435, 1435, 230
1436, 1436, 258
1437, 1437, 281
1438, 1438, 240
1439, 1439, 262
1440, 1440, 258
1441, 1441, 247
1442, 1442, 277
1443, 1443, 259
1444, 1444, 250
1445, 1445, 248
1446, 1446, 262
1447, 1447, 260
1448, 1448, 269
1449, 1449, 300
1450, 1450, 277
1451, 1451, 295
1452, 1452, 283
1453, 1453, 334
1454, 1454, 273
1455, 1455, 305
1456, 1456, 297
1457, 1457, 311
1458, 1458, 332
1459, 1459, 301
1460, 1460, 311
1461, 1461, 309
1462, 1462, 323
1463, 1463, 341
1464, 1464, 351
1465, 1465, 374
1466, 1466, 351
1467, 1467, 357
1468, 1468, 414
1469, 1469, 377
1470, 1470, 395
1471, 1471, 415
1472, 1472, 395
1473, 1473, 407
1474, 1474, 436
1475, 1475, 430
1476, 1476, 465
1477, 1477, 448
1478, 1478, 479
1479, 1479, 441
1480, 1480, 498
1481, 1481, 560
1482, 1482, 500
1483, 1483, 512
1484, 1484, 514
1485, 1485, 551
1486, 1486, 534
1487, 1487, 570
1488, 1488, 607
1489, 1489, 571
1490, 1490, 539
1491, 1491, 588
1492, 1492, 583
1493, 1493, 573
1494, 1494, 590
1495, 1495, 626
1496, 1496, 611
1497, 1497, 632
1498, 1498, 647
1499, 1499, 665
1500, 1500, 631
1501, 1501, 701
1502, 1502, 630
1503, 1503, 664
1504, 1504, 673
1505, 1505, 645
1506, 1506, 720
1507, 1507, 718
1508, 1508, 699
1509, 1509, 692
1510, 1510, 748
1511, 1511, 697
1512, 1512, 706
1513, 1513, 734
1514, 1514, 750
1515, 1515, 759
1516, 1516, 751
1517, 1517, 735
1518, 1518, 732
1519, 1519, 787
1520, 1520, 779
1521, 1521, 781
1522, 1522, 733
1523, 1523, 730
1524, 1524, 766
1525, 1525, 754
1526, 1526, 710
1527, 1527, 771
1528, 1528, 708
1529, 1529, 727
1530, 1530, 762
1531, 1531, 713
1532, 1532, 662
1533, 1533, 710
1534, 1534, 729
1535, 1535, 741
1536, 1536, 698
1537, 1537, 697
1538, 1538, 685
1539, 1539, 663
1540, 1540, 704
1541, 1541, 627
1542, 1542, 637
1543, 1543, 660
1544, 1544, 635
1545, 1545, 644
1546, 1546, 664
1547, 1547, 597
1548, 1548, 600
1549, 1549, 592
1550, 1550, 586
1551, 1551, 603
1552, 1552, 539
1553, 1553, 515
1554, 1554, 546
1555, 1555, 505
1556, 1556, 551
1557, 1557, 530
1558, 1558, 514
1559, 1559, 463
1560, 1560, 499
1561, 1561, 456
1562, 1562, 433
1563, 1563, 458
1564, 1564, 452
1565, 1565, 429
1566, 1566, 398
1567, 1567, 447
1568, 1568, 411
1569, 1569, 349
1570, 1570, 359
1571, 1571, 373
1572, 1572, 377
1573, 1573, 347
1574, 1574, 339
1575, 1575, 313
1576, 1576, 328
1577, 1577, 333
1578, 1578, 285
1579, 1579, 267
1580, 1580, 270
1581, 1581, 284
1582, 1582, 276
1583, 1583, 269
1584, 1584, 268
1585, 1585, 274
1586, 1586, 246
1587, 1587, 219
1588, 1588, 225
1589, 1589, 257
1590, 1590, 224
1591, 1591, 191
1592, 1592, 210
1593, 1593, 166
1594, 1594, 203
1595, 1595, 207
1596, 1596, 205
1597, 1597, 205
1598, 1598, 171
1599, 1599, 168
1600, 1600, 153
1601, 1601, 151
1602, 1602, 151
1603, 1603, 161
1604, 1604, 135
1605, 1605, 148
1606, 1606, 155
1607, 1607, 141
1608, 1608, 132
1609, 1609, 132
1610, 1610, 136
1611, 1611, 147
1612, 1612, 121
1613, 1613, 134
1614, 1614, 128
1615, 1615, 110
1616, 1616, 129
1617, 1617, 111
1618, 1618, 119
1619, 1619, 105
1620, 1620, 117
1621, 1621, 130
1622, 1622, 130
1623, 1623, 132
1624, 1624, 120
1625, 1625, 101
1626, 1626, 108
1627, 1627, 120
1628, 1628, 112
1629, 1629, 126
1630, 1630, 111
1631, 1631, 106
1632, 1632, 118
1633, 1633, 134
1634, 1634, 125
1635, 1635, 139
1636, 1636, 129
1637, 1637, 133
1638, 1638, 120
1639, 1639, 130
1640, 1640, 128
1641, 1641, 116
1642, 1642, 159
1643, 1643, 146
1644, 1644, 156
1645, 1645, 149
1646, 1646, 160
1647, 1647, 146
1648, 1648, 179
1649, 1649, 176
1650, 1650, 181
1651, 1651, 170
1652, 1652, 183
1653, 1653, 165
1654, 1654, 208
1655, 1655, 210
1656, 1656, 175
1657, 1657, 215
1658, 1658, 232
1659, 1659, 241
1660, 1660, 212
1661, 1661, 235
1662, 1662, 242
1663, 1663, 256
1664, 1664, 224
1665, 1665, 259
1666, 1666, 253
1667, 1667, 295
1668, 1668, 249
1669, 1669, 290
1670, 1670, 266
1671, 1671, 289
1672, 1672, 320
1673, 1673, 294
1674, 1674, 310
1675, 1675, 291
1676, 1676, 301
1677, 1677, 336
1678, 1678, 363
1679, 1679, 359
1680, 1680, 358
1681, 1681, 386
1682, 1682, 333
1683, 1683, 371
1684, 1684, 410
1685, 1685, 422
1686, 1686, 401
1687, 1687, 415
1688, 1688, 413
1689, 1689, 408
1690, 1690, 468
1691, 1691, 434
1692, 1692, 426
1693, 1693, 441
1694, 1694, 447
1695, 1695, 460
1696, 1696, 490
1697, 1697, 468
1698, 1698, 498
1699, 1699, 441
1700, 1700, 511
1701, 1701, 477
1702, 1702, 479
1703, 1703, 532
1704, 1704, 498
1705, 1705, 501
1706, 1706, 562
1707, 1707, 536
1708, 1708, 530
1709, 1709, 562
1710, 1710, 563
1711, 1711, 569
1712, 1712, 527
1713, 1713, 572
1714, 1714, 537
1715, 1715, 551
1716, 1716, 587
1717, 1717, 556
1718, 1718, 545
1719, 1719, 543
1720, 1720, 572
1721, 1721, 586
1722, 1722, 576
1723, 1723, 573
1724, 1724, 635
1725, 1725, 593
1726, 1726, 610
1727, 1727, 560
1728, 1728, 554
1729, 1729, 531
1730, 1730, 574
1731, 1731, 540
1732, 1732, 567
1733, 1733, 588
1734, 1734, 506
1735, 1735, 527
1736, 1736, 577
1737, 1737, 570
1738, 1738, 565
1739, 1739, 542
1740, 1740, 547
1741, 1741, 537
1742, 1742, 551
1743, 1743, 507
1744, 1744, 513
1745, 1745, 479
1746, 1746, 478
1747, 1747, 493
1748, 1748, 499
1749, 1749, 427
1750, 1750, 453
1751, 1751, 451
1752, 1752, 422
1753, 1753, 459
1754, 1754, 402
1755, 1755, 411
1756, 1756, 427
1757, 1757, 413
1758, 1758, 394
1759, 1759, 413
1760, 1760, 367
1761, 1761, 363
1762, 1762, 395
1763, 1763, 373
1764, 1764, 328
1765, 1765, 383
1766, 1766, 335
1767, 1767, 347
1768, 1768, 336
1769, 1769, 325
1770, 1770, 334
1771, 1771, 298
1772, 1772, 308
1773, 1773, 304
1774, 1774, 291
1775, 1775, 255
1776, 1776, 261
1777, 1777, 249
1778, 1778, 262
1779, 1779, 238
1780, 1780, 223
1781, 1781, 232
1782, 1782, 211
1783, 1783, 227
1784, 1784, 240
1785, 1785, 199
1786, 1786, 234
1787, 1787, 169
1788, 1788, 194
1789, 1789, 189
1790, 1790, 188
1791, 1791, 176
1792, 1792, 147
1793, 1793, 165
1794, 1794, 163
1795, 1795, 164
1796, 1796, 137
1797, 1797, 164
1798, 1798, 134
1799, 1799, 138
1800, 1800, 116
1801, 1801, 112
1802, 1802, 133
1803, 1803, 131
1804, 1804, 136
1805, 1805, 119
1806, 1806, 103
1807, 1807, 97
1808, 1808, 113
1809, 1809, 97
1810, 1810, 97
1811, 1811, 102
1812, 1812, 86
1813, 1813, 87
1814, 1814, 73
1815, 1815, 85
1816, 1816, 86
1817, 1817, 75
1818, 1818, 79
1819, 1819, 69
1820, 1820, 74
1821, 1821, 67
1822, 1822, 62
1823, 1823, 80
1824, 1824, 64
1825, 1825, 72
1826, 1826, 71
1827, 1827, 55
1828, 1828, 49
1829, 1829, 58
1830, 1830, 53
1831, 1831, 59
1832, 1832, 70
1833, 1833, 49
1834, 1834, 37
1835, 1835, 49
1836, 1836, 51
1837, 1837, 57
1838, 1838, 53
1839, 1839, 50
1840, 1840, 61
1841, 1841, 56
1842, 1842, 61
1843, 1843, 45
1844, 1844, 50
1845, 1845, 49
1846, 1846, 45
1847, 1847, 42
1848, 1848, 44
1849, 1849, 44
1850, 1850, 50
1851, 1851, 46
1852, 1852, 49
1853, 1853, 53
1854, 1854, 40
1855, 1855, 34
1856, 1856, 42
1857, 1857, 42
1858, 1858, 40
1859, 1859, 43
1860, 1860, 47
1861, 1861, 53
1862, 1862, 42
1863, 1863, 54
1864, 1864, 42
1865, 1865, 44
1866, 1866, 50
1867, 1867, 46
1868, 1868, 41
1869, 1869, 54
1870, 1870, 39
1871, 1871, 46
1872, 1872, 38
1873, 1873, 52
1874, 1874, 48
1875, 1875, 51
1876, 1876, 37
1877, 1877, 42
1878, 1878, 34
1879, 1879, 44
1880, 1880, 51
1881, 1881, 39
1882, 1882, 45
1883, 1883, 49
1884, 1884, 42
1885, 1885, 34
1886, 1886, 31
1887, 1887, 45
1888, 1888, 48
1889, 1889, 38
1890, 1890, 50
1891, 1891, 41
1892, 1892, 39
1893, 1893, 42
1894, 1894, 41
1895, 1895, 44
1896, 1896, 42
1897, 1897, 34
1898, 1898, 42
1899, 1899, 54
1900, 1900, 37
1901, 1901, 31
1902, 1902, 40
1903, 1903, 40
1904, 1904, 35
1905, 1905, 40
1906, 1906, 42
1907, 1907, 41
1908, 1908, 50
1909, 1909, 33
1910, 1910, 46
1911, 1911, 29
1912, 1912, 44
1913, 1913, 42
1914, 1914, 37
1915, 1915, 26
1916, 1916, 33
1917, 1917, 42
1918, 1918, 36
1919, 1919, 25
1920, 1920, 36
1921, 1921, 39
1922, 1922, 34
1923, 1923, 29
1924, 1924, 32
1925, 1925, 37
1926, 1926, 38
1927, 1927, 34
1928, 1928, 37
1929, 1929, 30
1930, 1930, 30
1931, 1931, 32
1932, 1932, 31
1933, 1933, 39
1934, 1934, 26
1935, 1935, 37
1936, 1936, 32
1937, 1937, 39
1938, 1938, 36
1939, 1939, 27
1940, 1940, 29
1941, 1941, 32
1942, 1942, 35
1943, 1943, 23
1944, 1944, 26
1945, 1945, 23
1946, 1946, 26
1947, 1947, 23
1948, 1948, 27
1949, 1949, 22
1950, 1950, 26
1951, 1951, 16
1952, 1952, 30
1953, 1953, 24
1954, 1954, 21
1955, 1955, 28
1956, 1956, 17
1957, 1957, 23
1958, 1958, 22
1959, 1959, 27
1960, 1960, 22
1961, 1961, 26
1962, 1962, 18
1963, 1963, 23
1964, 1964, 23
1965, 1965, 26
1966, 1966, 23
1967, 1967, 28
1968, 1968, 25
1969, 1969, 20
1970, 1970, 17
1971, 1971, 14
1972, 1972, 29
1973, 1973, 34
1974, 1974, 20
1975, 1975, 12
1976, 1976, 23
1977, 1977, 16
1978, 1978, 18
1979, 1979, 23
1980, 1980, 22
1981, 1981, 16
1982, 1982, 18
1983, 1983, 17
1984, 1984, 17
1985, 1985, 19
1986, 1986, 18
1987, 1987, 26
1988, 1988, 27
1989, 1989, 17
1990, 1990, 20
1991, 1991, 19
1992, 1992, 16
1993, 1993, 21
1994, 1994, 28
1995, 1995, 25
1996, 1996, 15
1997, 1997, 17
1998, 1998, 17
1999, 1999, 20
2000, 2000, 14
2001, 2001, 17
2002, 2002, 19
2003, 2003, 24
2004, 2004, 16
2005, 2005, 22
2006, 2006, 16
2007, 2007, 18
2008, 2008, 14
2009, 2009, 15
2010, 2010, 22
2011, 2011, 20
2012, 2012, 10
2013, 2013, 19
2014, 2014, 18
2015, 2015, 13
2016, 2016, 16
2017, 2017, 24
2018, 2018, 21
2019, 2019, 20
2020, 2020, 18
2021, 2021, 19
2022, 2022, 19
2023, 2023, 22
2024, 2024, 18
2025, 2025, 16
2026, 2026, 15
2027, 2027, 13
2028, 2028, 26
2029, 2029, 23
2030, 2030, 25
2031, 2031, 19
2032, 2032, 19
2033, 2033, 12
2034, 2034, 19
2035, 2035, 17
2036, 2036, 11
2037, 2037, 19
2038, 2038, 13
2039, 2039, 13
2040, 2040, 24
2041, 2041, 23
2042, 2042, 15
2043, 2043, 6
2044, 2044, 19
2045, 2045, 19
2046, 2046, 21
2047, 2047, 19
2048, 2048, 16
