Start Time, Wed Mar 4 16:11:53 GMT+0000 2026
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 80648.034719
Real Time (s), 80657.664186
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 0
6, 6, 0
7, 7, 0
8, 8, 0
9, 9, 0
10, 10, 784
11, 11, 792
12, 12, 698
13, 13, 638
14, 14, 670
15, 15, 623
16, 16, 637
17, 17, 618
18, 18, 637
19, 19, 698
20, 20, 667
21, 21, 702
22, 22, 668
23, 23, 655
24, 24, 660
25, 25, 643
26, 26, 705
27, 27, 713
28, 28, 763
29, 29, 666
30, 30, 654
31, 31, 692
32, 32, 691
33, 33, 641
34, 34, 666
35, 35, 623
36, 36, 643
37, 37, 679
38, 38, 661
39, 39, 720
40, 40, 701
41, 41, 687
42, 42, 698
43, 43, 666
44, 44, 753
45, 45, 753
46, 46, 781
47, 47, 741
48, 48, 671
49, 49, 670
50, 50, 718
51, 51, 757
52, 52, 717
53, 53, 722
54, 54, 754
55, 55, 782
56, 56, 726
57, 57, 742
58, 58, 785
59, 59, 751
60, 60, 802
61, 61, 820
62, 62, 863
63, 63, 889
64, 64, 909
65, 65, 946
66, 66, 1010
67, 67, 1036
68, 68, 1075
69, 69, 1112
70, 70, 1164
71, 71, 1176
72, 72, 1088
73, 73, 1145
74, 74, 1133
75, 75, 1106
76, 76, 991
77, 77, 1006
78, 78, 1014
79, 79, 975
80, 80, 960
81, 81, 945
82, 82, 927
83, 83, 961
84, 84, 935
85, 85, 962
86, 86, 1009
87, 87, 1005
88, 88, 1015
89, 89, 1016
90, 90, 1048
91, 91, 1103
92, 92, 1040
93, 93, 1080
94, 94, 1098
95, 95, 1152
96, 96, 1204
97, 97, 1276
98, 98, 1314
99, 99, 1464
100, 100, 1525
101, 101, 1614
102, 102, 1751
103, 103, 1855
104, 104, 1989
105, 105, 2212
106, 106, 2372
107, 107, 2497
108, 108, 2666
109, 109, 2828
110, 110, 2926
111, 111, 3019
112, 112, 3038
113, 113, 3099
114, 114, 2960
115, 115, 2997
116, 116, 2941
117, 117, 2777
118, 118, 2740
119, 119, 2563
120, 120, 2525
121, 121, 2447
122, 122, 2432
123, 123, 2368
124, 124, 2223
125, 125, 2179
126, 126, 2132
127, 127, 2163
128, 128, 2081
129, 129, 1967
130, 130, 1928
131, 131, 1886
132, 132, 1899
133, 133, 1807
134, 134, 1650
135, 135, 1593
136, 136, 1547
137, 137, 1527
138, 138, 1446
139, 139, 1398
140, 140, 1416
141, 141, 1422
142, 142, 1384
143, 143, 1327
144, 144, 1295
145, 145, 1353
146, 146, 1316
147, 147, 1340
148, 148, 1295
149, 149, 1314
150, 150, 1279
151, 151, 1282
152, 152, 1342
153, 153, 1278
154, 154, 1311
155, 155, 1274
156, 156, 1293
157, 157, 1242
158, 158, 1248
159, 159, 1340
160, 160, 1295
161, 161, 1330
162, 162, 1260
163, 163, 1319
164, 164, 1295
165, 165, 1243
166, 166, 1285
167, 167, 1256
168, 168, 1281
169, 169, 1288
170, 170, 1287
171, 171, 1303
172, 172, 1304
173, 173, 1288
174, 174, 1261
175, 175, 1286
176, 176, 1283
177, 177, 1268
178, 178, 1356
179, 179, 1270
180, 180, 1222
181, 181, 1229
182, 182, 1277
183, 183, 1210
184, 184, 1185
185, 185, 1261
186, 186, 1276
187, 187, 1289
188, 188, 1320
189, 189, 1242
190, 190, 1281
191, 191, 1229
192, 192, 1300
193, 193, 1253
194, 194, 1293
195, 195, 1296
196, 196, 1237
197, 197, 1247
198, 198, 1231
199, 199, 1202
200, 200, 1196
201, 201, 1215
202, 202, 1239
203, 203, 1250
204, 204, 1230
205, 205, 1243
206, 206, 1242
207, 207, 1221
208, 208, 1202
209, 209, 1241
210, 210, 1222
211, 211, 1220
212, 212, 1234
213, 213, 1240
214, 214, 1160
215, 215, 1125
216, 216, 1228
217, 217, 1216
218, 218, 1211
219, 219, 1164
220, 220, 1143
221, 221, 1215
222, 222, 1199
223, 223, 1137
224, 224, 1147
225, 225, 1212
226, 226, 1196
227, 227, 1198
228, 228, 1175
229, 229, 1166
230, 230, 1134
231, 231, 1100
232, 232, 1161
233, 233, 1164
234, 234, 1129
235, 235, 1145
236, 236, 1126
237, 237, 1101
238, 238, 1124
239, 239, 1115
240, 240, 1157
241, 241, 1149
242, 242, 1089
243, 243, 1116
244, 244, 1104
245, 245, 1121
246, 246, 1079
247, 247, 1103
248, 248, 1133
249, 249, 1094
250, 250, 1071
251, 251, 1088
252, 252, 1116
253, 253, 1065
254, 254, 1027
255, 255, 1066
256, 256, 1055
257, 257, 1104
258, 258, 1107
259, 259, 1087
260, 260, 1148
261, 261, 1100
262, 262, 1002
263, 263, 1153
264, 264, 1012
265, 265, 1054
266, 266, 1068
267, 267, 1041
268, 268, 1072
269, 269, 1134
270, 270, 1071
271, 271, 1109
272, 272, 1114
273, 273, 1086
274, 274, 1050
275, 275, 1052
276, 276, 1078
277, 277, 1005
278, 278, 1111
279, 279, 1062
280, 280, 1047
281, 281, 1062
282, 282, 1057
283, 283, 1040
284, 284, 1045
285, 285, 1100
286, 286, 1091
287, 287, 1049
288, 288, 1077
289, 289, 1082
290, 290, 1061
291, 291, 1112
292, 292, 1000
293, 293, 1070
294, 294, 1022
295, 295, 1078
296, 296, 1058
297, 297, 1120
298, 298, 1059
299, 299, 1026
300, 300, 1141
301, 301, 1014
302, 302, 1035
303, 303, 1030
304, 304, 1041
305, 305, 1026
306, 306, 1075
307, 307, 1025
308, 308, 1065
309, 309, 1086
310, 310, 1056
311, 311, 1064
312, 312, 1050
313, 313, 1060
314, 314, 1073
315, 315, 1042
316, 316, 992
317, 317, 1047
318, 318, 1082
319, 319, 1057
320, 320, 1054
321, 321, 1119
322, 322, 1079
323, 323, 1029
324, 324, 1098
325, 325, 1059
326, 326, 997
327, 327, 1057
328, 328, 1034
329, 329, 1029
330, 330, 1019
331, 331, 1026
332, 332, 1010
333, 333, 1038
334, 334, 1068
335, 335, 1056
336, 336, 1053
337, 337, 998
338, 338, 1033
339, 339, 981
340, 340, 988
341, 341, 991
342, 342, 1046
343, 343, 973
344, 344, 1014
345, 345, 998
346, 346, 919
347, 347, 1026
348, 348, 961
349, 349, 991
350, 350, 951
351, 351, 951
352, 352, 916
353, 353, 918
354, 354, 905
355, 355, 938
356, 356, 962
357, 357, 918
358, 358, 946
359, 359, 940
360, 360, 933
361, 361, 988
362, 362, 907
363, 363, 945
364, 364, 906
365, 365, 997
366, 366, 892
367, 367, 905
368, 368, 933
369, 369, 867
370, 370, 888
371, 371, 885
372, 372, 864
373, 373, 867
374, 374, 909
375, 375, 873
376, 376, 886
377, 377, 888
378, 378, 889
379, 379, 936
380, 380, 902
381, 381, 826
382, 382, 881
383, 383, 900
384, 384, 855
385, 385, 892
386, 386, 922
387, 387, 886
388, 388, 888
389, 389, 879
390, 390, 830
391, 391, 862
392, 392, 894
393, 393, 878
394, 394, 856
395, 395, 864
396, 396, 875
397, 397, 832
398, 398, 851
399, 399, 862
400, 400, 908
401, 401, 804
402, 402, 865
403, 403, 867
404, 404, 830
405, 405, 858
406, 406, 850
407, 407, 827
408, 408, 840
409, 409, 834
410, 410, 829
411, 411, 814
412, 412, 869
413, 413, 862
414, 414, 841
415, 415, 822
416, 416, 807
417, 417, 809
418, 418, 791
419, 419, 828
420, 420, 846
421, 421, 843
422, 422, 790
423, 423, 829
424, 424, 772
425, 425, 803
426, 426, 846
427, 427, 834
428, 428, 794
429, 429, 832
430, 430, 823
431, 431, 833
432, 432, 817
433, 433, 800
434, 434, 770
435, 435, 799
436, 436, 729
437, 437, 789
438, 438, 781
439, 439, 759
440, 440, 785
441, 441, 818
442, 442, 764
443, 443, 776
444, 444, 769
445, 445, 792
446, 446, 754
447, 447, 773
448, 448, 793
449, 449, 742
450, 450, 742
451, 451, 828
452, 452, 809
453, 453, 755
454, 454, 775
455, 455, 724
456, 456, 775
457, 457, 773
458, 458, 776
459, 459, 748
460, 460, 740
461, 461, 746
462, 462, 799
463, 463, 715
464, 464, 779
465, 465, 787
466, 466, 735
467, 467, 745
468, 468, 757
469, 469, 720
470, 470, 734
471, 471, 734
472, 472, 760
473, 473, 748
474, 474, 751
475, 475, 796
476, 476, 742
477, 477, 698
478, 478, 765
479, 479, 708
480, 480, 752
481, 481, 765
482, 482, 727
483, 483, 715
484, 484, 749
485, 485, 758
486, 486, 758
487, 487, 741
488, 488, 717
489, 489, 722
490, 490, 718
491, 491, 724
492, 492, 721
493, 493, 733
494, 494, 727
495, 495, 682
496, 496, 742
497, 497, 695
498, 498, 714
499, 499, 715
500, 500, 725
501, 501, 708
502, 502, 658
503, 503, 713
504, 504, 707
505, 505, 724
506, 506, 680
507, 507, 710
508, 508, 676
509, 509, 688
510, 510, 641
511, 511, 704
512, 512, 707
513, 513, 669
514, 514, 683
515, 515, 685
516, 516, 647
517, 517, 692
518, 518, 692
519, 519, 639
520, 520, 668
521, 521, 675
522, 522, 709
523, 523, 626
524, 524, 676
525, 525, 668
526, 526, 675
527, 527, 641
528, 528, 680
529, 529, 650
530, 530, 668
531, 531, 668
532, 532, 677
533, 533, 688
534, 534, 621
535, 535, 700
536, 536, 637
537, 537, 659
538, 538, 635
539, 539, 644
540, 540, 637
541, 541, 656
542, 542, 674
543, 543, 654
544, 544, 617
545, 545, 663
546, 546, 676
547, 547, 669
548, 548, 660
549, 549, 627
550, 550, 654
551, 551, 670
552, 552, 636
553, 553, 651
554, 554, 606
555, 555, 659
556, 556, 643
557, 557, 671
558, 558, 661
559, 559, 679
560, 560, 662
561, 561, 663
562, 562, 643
563, 563, 621
564, 564, 657
565, 565, 698
566, 566, 598
567, 567, 672
568, 568, 644
569, 569, 646
570, 570, 634
571, 571, 636
572, 572, 651
573, 573, 623
574, 574, 650
575, 575, 616
576, 576, 664
577, 577, 651
578, 578, 586
579, 579, 683
580, 580, 664
581, 581, 654
582, 582, 629
583, 583, 635
584, 584, 679
585, 585, 637
586, 586, 620
587, 587, 642
588, 588, 648
589, 589, 596
590, 590, 623
591, 591, 608
592, 592, 656
593, 593, 604
594, 594, 609
595, 595, 621
596, 596, 600
597, 597, 615
598, 598, 624
599, 599, 704
600, 600, 586
601, 601, 612
602, 602, 637
603, 603, 590
604, 604, 596
605, 605, 610
606, 606, 665
607, 607, 575
608, 608, 544
609, 609, 651
610, 610, 591
611, 611, 617
612, 612, 609
613, 613, 644
614, 614, 620
615, 615, 593
616, 616, 652
617, 617, 623
618, 618, 587
619, 619, 605
620, 620, 576
621, 621, 591
622, 622, 607
623, 623, 604
624, 624, 671
625, 625, 640
626, 626, 615
627, 627, 596
628, 628, 576
629, 629, 612
630, 630, 595
631, 631, 603
632, 632, 592
633, 633, 596
634, 634, 644
635, 635, 587
636, 636, 638
637, 637, 618
638, 638, 615
639, 639, 638
640, 640, 613
641, 641, 601
642, 642, 636
643, 643, 585
644, 644, 569
645, 645, 621
646, 646, 653
647, 647, 654
648, 648, 657
649, 649, 601
650, 650, 589
651, 651, 591
652, 652, 648
653, 653, 600
654, 654, 613
655, 655, 609
656, 656, 615
657, 657, 627
658, 658, 668
659, 659, 636
660, 660, 618
661, 661, 609
662, 662, 606
663, 663, 658
664, 664, 607
665, 665, 611
666, 666, 651
667, 667, 622
668, 668, 603
669, 669, 608
670, 670, 660
671, 671, 661
672, 672, 644
673, 673, 629
674, 674, 644
675, 675, 644
676, 676, 630
677, 677, 620
678, 678, 675
679, 679, 686
680, 680, 607
681, 681, 616
682, 682, 666
683, 683, 612
684, 684, 627
685, 685, 609
686, 686, 629
687, 687, 633
688, 688, 635
689, 689, 614
690, 690, 618
691, 691, 602
692, 692, 626
693, 693, 609
694, 694, 656
695, 695, 662
696, 696, 642
697, 697, 581
698, 698, 628
699, 699, 627
700, 700, 604
701, 701, 616
702, 702, 614
703, 703, 626
704, 704, 618
705, 705, 634
706, 706, 565
707, 707, 594
708, 708, 568
709, 709, 645
710, 710, 596
711, 711, 588
712, 712, 530
713, 713, 566
714, 714, 564
715, 715, 550
716, 716, 562
717, 717, 572
718, 718, 570
719, 719, 520
720, 720, 529
721, 721, 544
722, 722, 485
723, 723, 559
724, 724, 574
725, 725, 529
726, 726, 555
727, 727, 534
728, 728, 590
729, 729, 519
730, 730, 550
731, 731, 536
732, 732, 541
733, 733, 535
734, 734, 533
735, 735, 551
736, 736, 499
737, 737, 550
738, 738, 576
739, 739, 536
740, 740, 537
741, 741, 571
742, 742, 547
743, 743, 544
744, 744, 521
745, 745, 538
746, 746, 533
747, 747, 499
748, 748, 528
749, 749, 537
750, 750, 505
751, 751, 518
752, 752, 548
753, 753, 501
754, 754, 524
755, 755, 528
756, 756, 511
757, 757, 531
758, 758, 580
759, 759, 507
760, 760, 541
761, 761, 516
762, 762, 513
763, 763, 511
764, 764, 542
765, 765, 516
766, 766, 505
767, 767, 549
768, 768, 485
769, 769, 543
770, 770, 517
771, 771, 556
772, 772, 502
773, 773, 535
774, 774, 556
775, 775, 570
776, 776, 509
777, 777, 520
778, 778, 488
779, 779, 495
780, 780, 504
781, 781, 525
782, 782, 559
783, 783, 530
784, 784, 527
785, 785, 491
786, 786, 528
787, 787, 560
788, 788, 544
789, 789, 557
790, 790, 540
791, 791, 510
792, 792, 522
793, 793, 503
794, 794, 531
795, 795, 509
796, 796, 545
797, 797, 530
798, 798, 529
799, 799, 545
800, 800, 553
801, 801, 545
802, 802, 508
803, 803, 548
804, 804, 528
805, 805, 533
806, 806, 537
807, 807, 554
808, 808, 552
809, 809, 497
810, 810, 563
811, 811, 543
812, 812, 481
813, 813, 546
814, 814, 463
815, 815, 556
816, 816, 561
817, 817, 537
818, 818, 526
819, 819, 473
820, 820, 516
821, 821, 493
822, 822, 510
823, 823, 471
824, 824, 514
825, 825, 493
826, 826, 516
827, 827, 511
828, 828, 517
829, 829, 538
830, 830, 517
831, 831, 480
832, 832, 540
833, 833, 545
834, 834, 457
835, 835, 512
836, 836, 510
837, 837, 482
838, 838, 508
839, 839, 488
840, 840, 541
841, 841, 493
842, 842, 485
843, 843, 473
844, 844, 488
845, 845, 459
846, 846, 508
847, 847, 435
848, 848, 466
849, 849, 495
850, 850, 483
851, 851, 493
852, 852, 465
853, 853, 520
854, 854, 485
855, 855, 520
856, 856, 479
857, 857, 455
858, 858, 498
859, 859, 443
860, 860, 458
861, 861, 465
862, 862, 459
863, 863, 519
864, 864, 481
865, 865, 493
866, 866, 462
867, 867, 473
868, 868, 448
869, 869, 468
870, 870, 457
871, 871, 474
872, 872, 500
873, 873, 483
874, 874, 473
875, 875, 463
876, 876, 447
877, 877, 446
878, 878, 459
879, 879, 466
880, 880, 441
881, 881, 490
882, 882, 469
883, 883, 476
884, 884, 479
885, 885, 465
886, 886, 436
887, 887, 428
888, 888, 478
889, 889, 495
890, 890, 473
891, 891, 460
892, 892, 436
893, 893, 458
894, 894, 474
895, 895, 486
896, 896, 484
897, 897, 494
898, 898, 454
899, 899, 495
900, 900, 487
901, 901, 467
902, 902, 449
903, 903, 481
904, 904, 443
905, 905, 468
906, 906, 461
907, 907, 482
908, 908, 448
909, 909, 466
910, 910, 430
911, 911, 457
912, 912, 439
913, 913, 441
914, 914, 448
915, 915, 483
916, 916, 436
917, 917, 455
918, 918, 447
919, 919, 440
920, 920, 482
921, 921, 491
922, 922, 456
923, 923, 467
924, 924, 446
925, 925, 460
926, 926, 455
927, 927, 435
928, 928, 464
929, 929, 449
930, 930, 518
931, 931, 487
932, 932, 429
933, 933, 462
934, 934, 471
935, 935, 440
936, 936, 438
937, 937, 443
938, 938, 456
939, 939, 463
940, 940, 463
941, 941, 494
942, 942, 498
943, 943, 513
944, 944, 427
945, 945, 454
946, 946, 455
947, 947, 446
948, 948, 470
949, 949, 472
950, 950, 486
951, 951, 465
952, 952, 470
953, 953, 453
954, 954, 451
955, 955, 459
956, 956, 437
957, 957, 448
958, 958, 473
959, 959, 444
960, 960, 482
961, 961, 469
962, 962, 416
963, 963, 474
964, 964, 449
965, 965, 456
966, 966, 484
967, 967, 438
968, 968, 446
969, 969, 459
970, 970, 434
971, 971, 458
972, 972, 479
973, 973, 476
974, 974, 517
975, 975, 477
976, 976, 429
977, 977, 447
978, 978, 419
979, 979, 469
980, 980, 480
981, 981, 454
982, 982, 500
983, 983, 465
984, 984, 483
985, 985, 458
986, 986, 451
987, 987, 467
988, 988, 457
989, 989, 431
990, 990, 446
991, 991, 431
992, 992, 437
993, 993, 446
994, 994, 434
995, 995, 453
996, 996, 407
997, 997, 432
998, 998, 470
999, 999, 440
1000, 1000, 446
1001, 1001, 451
1002, 1002, 473
1003, 1003, 441
1004, 1004, 465
1005, 1005, 465
1006, 1006, 421
1007, 1007, 461
1008, 1008, 470
1009, 1009, 477
1010, 1010, 467
1011, 1011, 455
1012, 1012, 476
1013, 1013, 426
1014, 1014, 485
1015, 1015, 446
1016, 1016, 415
1017, 1017, 434
1018, 1018, 438
1019, 1019, 451
1020, 1020, 478
1021, 1021, 414
1022, 1022, 447
1023, 1023, 480
1024, 1024, 464
1025, 1025, 489
1026, 1026, 443
1027, 1027, 456
1028, 1028, 421
1029, 1029, 468
1030, 1030, 421
1031, 1031, 442
1032, 1032, 431
1033, 1033, 449
1034, 1034, 487
1035, 1035, 483
1036, 1036, 481
1037, 1037, 402
1038, 1038, 441
1039, 1039, 431
1040, 1040, 450
1041, 1041, 436
1042, 1042, 432
1043, 1043, 405
1044, 1044, 422
1045, 1045, 451
1046, 1046, 438
1047, 1047, 428
1048, 1048, 489
1049, 1049, 415
1050, 1050, 431
1051, 1051, 422
1052, 1052, 425
1053, 1053, 439
1054, 1054, 454
1055, 1055, 442
1056, 1056, 432
1057, 1057, 443
1058, 1058, 524
1059, 1059, 448
1060, 1060, 475
1061, 1061, 441
1062, 1062, 478
1063, 1063, 446
1064, 1064, 421
1065, 1065, 448
1066, 1066, 465
1067, 1067, 486
1068, 1068, 418
1069, 1069, 442
1070, 1070, 457
1071, 1071, 448
