Start Time, Wed Mar 4 16:11:53 GMT+0000 2026
1072, 1072, 437
1073, 1073, 439
1074, 1074, 430
1075, 1075, 474
1076, 1076, 477
1077, 1077, 456
1078, 1078, 478
1079, 1079, 434
1080, 1080, 438
1081, 1081, 483
1082, 1082, 463
1083, 1083, 414
1084, 1084, 462
1085, 1085, 456
1086, 1086, 434
1087, 1087, 431
1088, 1088, 445
1089, 1089, 456
1090, 1090, 441
1091, 1091, 427
1092, 1092, 446
1093, 1093, 446
1094, 1094, 430
1095, 1095, 452
1096, 1096, 446
1097, 1097, 504
1098, 1098, 449
1099, 1099, 440
1100, 1100, 496
1101, 1101, 435
1102, 1102, 452
1103, 1103, 465
1104, 1104, 440
1105, 1105, 455
1106, 1106, 441
1107, 1107, 471
1108, 1108, 459
1109, 1109, 469
1110, 1110, 465
1111, 1111, 440
1112, 1112, 482
1113, 1113, 461
1114, 1114, 411
1115, 1115, 447
1116, 1116, 463
1117, 1117, 460
1118, 1118, 470
1119, 1119, 417
1120, 1120, 446
1121, 1121, 452
1122, 1122, 453
1123, 1123, 478
1124, 1124, 466
1125, 1125, 450
1126, 1126, 422
1127, 1127, 491
1128, 1128, 460
1129, 1129, 450
1130, 1130, 434
1131, 1131, 452
1132, 1132, 456
1133, 1133, 409
1134, 1134, 459
1135, 1135, 453
1136, 1136, 465
1137, 1137, 436
1138, 1138, 407
1139, 1139, 429
1140, 1140, 442
1141, 1141, 459
1142, 1142, 447
1143, 1143, 433
1144, 1144, 409
1145, 1145, 466
1146, 1146, 457
1147, 1147, 495
1148, 1148, 426
1149, 1149, 420
1150, 1150, 484
1151, 1151, 478
1152, 1152, 476
1153, 1153, 470
1154, 1154, 451
1155, 1155, 446
1156, 1156, 459
1157, 1157, 437
1158, 1158, 461
1159, 1159, 456
1160, 1160, 457
1161, 1161, 498
1162, 1162, 492
1163, 1163, 437
1164, 1164, 468
1165, 1165, 463
1166, 1166, 458
1167, 1167, 453
1168, 1168, 457
1169, 1169, 475
1170, 1170, 471
1171, 1171, 453
1172, 1172, 474
1173, 1173, 450
1174, 1174, 410
1175, 1175, 401
1176, 1176, 420
1177, 1177, 432
1178, 1178, 437
1179, 1179, 476
1180, 1180, 428
1181, 1181, 406
1182, 1182, 451
1183, 1183, 478
1184, 1184, 428
1185, 1185, 421
1186, 1186, 431
1187, 1187, 466
1188, 1188, 406
1189, 1189, 418
1190, 1190, 454
1191, 1191, 402
1192, 1192, 442
1193, 1193, 480
1194, 1194, 444
1195, 1195, 446
1196, 1196, 462
1197, 1197, 446
1198, 1198, 390
1199, 1199, 429
1200, 1200, 452
1201, 1201, 393
1202, 1202, 414
1203, 1203, 428
1204, 1204, 471
1205, 1205, 440
1206, 1206, 400
1207, 1207, 443
1208, 1208, 389
1209, 1209, 411
1210, 1210, 381
1211, 1211, 449
1212, 1212, 403
1213, 1213, 395
1214, 1214, 416
1215, 1215, 430
1216, 1216, 406
1217, 1217, 383
1218, 1218, 438
1219, 1219, 392
1220, 1220, 412
1221, 1221, 357
1222, 1222, 405
1223, 1223, 425
1224, 1224, 379
1225, 1225, 359
1226, 1226, 368
1227, 1227, 399
1228, 1228, 388
1229, 1229, 351
1230, 1230, 400
1231, 1231, 367
1232, 1232, 390
1233, 1233, 384
1234, 1234, 378
1235, 1235, 395
1236, 1236, 414
1237, 1237, 381
1238, 1238, 359
1239, 1239, 405
1240, 1240, 348
1241, 1241, 389
1242, 1242, 378
1243, 1243, 406
1244, 1244, 372
1245, 1245, 337
1246, 1246, 370
1247, 1247, 390
1248, 1248, 363
1249, 1249, 352
1250, 1250, 383
1251, 1251, 373
1252, 1252, 354
1253, 1253, 360
1254, 1254, 377
1255, 1255, 369
1256, 1256, 364
1257, 1257, 350
1258, 1258, 348
1259, 1259, 331
1260, 1260, 357
1261, 1261, 358
1262, 1262, 323
1263, 1263, 360
1264, 1264, 332
1265, 1265, 321
1266, 1266, 331
1267, 1267, 330
1268, 1268, 358
1269, 1269, 328
1270, 1270, 326
1271, 1271, 349
1272, 1272, 348
1273, 1273, 376
1274, 1274, 318
1275, 1275, 356
1276, 1276, 326
1277, 1277, 360
1278, 1278, 333
1279, 1279, 303
1280, 1280, 340
1281, 1281, 335
1282, 1282, 340
1283, 1283, 322
1284, 1284, 288
1285, 1285, 343
1286, 1286, 340
1287, 1287, 332
1288, 1288, 302
1289, 1289, 299
1290, 1290, 305
1291, 1291, 326
1292, 1292, 340
1293, 1293, 351
1294, 1294, 350
1295, 1295, 285
1296, 1296, 338
1297, 1297, 334
1298, 1298, 321
1299, 1299, 289
1300, 1300, 269
1301, 1301, 312
1302, 1302, 323
1303, 1303, 321
1304, 1304, 293
1305, 1305, 318
1306, 1306, 312
1307, 1307, 296
1308, 1308, 301
1309, 1309, 309
1310, 1310, 286
1311, 1311, 295
1312, 1312, 325
1313, 1313, 300
1314, 1314, 289
1315, 1315, 290
1316, 1316, 314
1317, 1317, 305
1318, 1318, 314
1319, 1319, 292
1320, 1320, 329
1321, 1321, 319
1322, 1322, 297
1323, 1323, 306
1324, 1324, 303
1325, 1325, 301
1326, 1326, 306
1327, 1327, 265
1328, 1328, 279
1329, 1329, 293
1330, 1330, 267
1331, 1331, 308
1332, 1332, 292
1333, 1333, 285
1334, 1334, 238
1335, 1335, 278
1336, 1336, 319
1337, 1337, 264
1338, 1338, 278
1339, 1339, 283
1340, 1340, 309
1341, 1341, 253
1342, 1342, 284
1343, 1343, 284
1344, 1344, 257
1345, 1345, 306
1346, 1346, 298
1347, 1347, 273
1348, 1348, 282
1349, 1349, 285
1350, 1350, 307
1351, 1351, 246
1352, 1352, 286
1353, 1353, 290
1354, 1354, 260
1355, 1355, 243
1356, 1356, 286
1357, 1357, 277
1358, 1358, 300
1359, 1359, 262
1360, 1360, 267
1361, 1361, 264
1362, 1362, 278
1363, 1363, 258
1364, 1364, 286
1365, 1365, 253
1366, 1366, 245
1367, 1367, 264
1368, 1368, 265
1369, 1369, 252
1370, 1370, 275
1371, 1371, 283
1372, 1372, 302
1373, 1373, 236
1374, 1374, 241
1375, 1375, 282
1376, 1376, 261
1377, 1377, 244
1378, 1378, 250
1379, 1379, 261
1380, 1380, 297
1381, 1381, 265
1382, 1382, 256
1383, 1383, 266
1384, 1384, 255
1385, 1385, 259
1386, 1386, 236
1387, 1387, 258
1388, 1388, 267
1389, 1389, 269
1390, 1390, 256
1391, 1391, 277
1392, 1392, 231
1393, 1393, 223
1394, 1394, 213
1395, 1395, 253
1396, 1396, 245
1397, 1397, 226
1398, 1398, 265
1399, 1399, 273
1400, 1400, 257
1401, 1401, 232
1402, 1402, 249
1403, 1403, 249
1404, 1404, 227
1405, 1405, 238
1406, 1406, 212
1407, 1407, 228
1408, 1408, 222
1409, 1409, 210
1410, 1410, 238
1411, 1411, 250
1412, 1412, 223
1413, 1413, 235
1414, 1414, 243
1415, 1415, 223
1416, 1416, 245
1417, 1417, 226
1418, 1418, 243
1419, 1419, 219
1420, 1420, 204
1421, 1421, 247
1422, 1422, 247
1423, 1423, 231
1424, 1424, 240
1425, 1425, 227
1426, 1426, 235
1427, 1427, 243
1428, 1428, 264
1429, 1429, 229
1430, 1430, 215
1431, 1431, 259
1432, 1432, 244
1433, 1433, 239
1434, 1434, 235
1435, 1435, 230
1436, 1436, 265
1437, 1437, 245
1438, 1438, 260
1439, 1439, 265
1440, 1440, 255
1441, 1441, 267
1442, 1442, 276
1443, 1443, 240
1444, 1444, 264
1445, 1445, 287
1446, 1446, 302
1447, 1447, 305
1448, 1448, 265
1449, 1449, 285
1450, 1450, 269
1451, 1451, 317
1452, 1452, 329
1453, 1453, 311
1454, 1454, 282
1455, 1455, 309
1456, 1456, 327
1457, 1457, 344
1458, 1458, 362
1459, 1459, 337
1460, 1460, 328
1461, 1461, 368
1462, 1462, 325
1463, 1463, 353
1464, 1464, 380
1465, 1465, 379
1466, 1466, 424
1467, 1467, 382
1468, 1468, 409
1469, 1469, 395
1470, 1470, 432
1471, 1471, 444
1472, 1472, 433
1473, 1473, 444
1474, 1474, 426
1475, 1475, 472
1476, 1476, 514
1477, 1477, 501
1478, 1478, 470
1479, 1479, 516
1480, 1480, 523
1481, 1481, 551
1482, 1482, 527
1483, 1483, 515
1484, 1484, 525
1485, 1485, 580
1486, 1486, 582
1487, 1487, 571
1488, 1488, 634
1489, 1489, 598
1490, 1490, 616
1491, 1491, 592
1492, 1492, 650
1493, 1493, 659
1494, 1494, 717
1495, 1495, 672
1496, 1496, 646
1497, 1497, 685
1498, 1498, 689
1499, 1499, 634
1500, 1500, 656
1501, 1501, 714
1502, 1502, 740
1503, 1503, 664
1504, 1504, 767
1505, 1505, 766
1506, 1506, 782
1507, 1507, 731
1508, 1508, 727
1509, 1509, 750
1510, 1510, 707
1511, 1511, 756
1512, 1512, 774
1513, 1513, 728
1514, 1514, 764
1515, 1515, 858
1516, 1516, 745
1517, 1517, 776
1518, 1518, 774
1519, 1519, 753
1520, 1520, 787
1521, 1521, 763
1522, 1522, 814
1523, 1523, 716
1524, 1524, 770
1525, 1525, 722
1526, 1526, 764
1527, 1527, 742
1528, 1528, 722
1529, 1529, 722
1530, 1530, 741
1531, 1531, 735
1532, 1532, 684
1533, 1533, 738
1534, 1534, 715
1535, 1535, 742
1536, 1536, 717
1537, 1537, 647
1538, 1538, 712
1539, 1539, 712
1540, 1540, 658
1541, 1541, 685
1542, 1542, 685
1543, 1543, 639
1544, 1544, 586
1545, 1545, 645
1546, 1546, 606
1547, 1547, 622
1548, 1548, 576
1549, 1549, 638
1550, 1550, 541
1551, 1551, 538
1552, 1552, 569
1553, 1553, 516
1554, 1554, 545
1555, 1555, 543
1556, 1556, 520
1557, 1557, 461
1558, 1558, 497
1559, 1559, 446
1560, 1560, 456
1561, 1561, 494
1562, 1562, 447
1563, 1563, 415
1564, 1564, 436
1565, 1565, 391
1566, 1566, 395
1567, 1567, 357
1568, 1568, 393
1569, 1569, 384
1570, 1570, 319
1571, 1571, 377
1572, 1572, 328
1573, 1573, 321
1574, 1574, 336
1575, 1575, 350
1576, 1576, 309
1577, 1577, 311
1578, 1578, 255
1579, 1579, 270
1580, 1580, 267
1581, 1581, 287
1582, 1582, 258
1583, 1583, 256
1584, 1584, 233
1585, 1585, 226
1586, 1586, 244
1587, 1587, 220
1588, 1588, 273
1589, 1589, 208
1590, 1590, 221
1591, 1591, 207
1592, 1592, 202
1593, 1593, 201
1594, 1594, 176
1595, 1595, 165
1596, 1596, 172
1597, 1597, 163
1598, 1598, 156
1599, 1599, 146
1600, 1600, 149
1601, 1601, 174
1602, 1602, 158
1603, 1603, 143
1604, 1604, 126
1605, 1605, 143
1606, 1606, 137
1607, 1607, 133
1608, 1608, 129
1609, 1609, 134
1610, 1610, 109
1611, 1611, 123
1612, 1612, 134
1613, 1613, 128
1614, 1614, 104
1615, 1615, 112
1616, 1616, 128
1617, 1617, 109
1618, 1618, 118
1619, 1619, 127
1620, 1620, 113
1621, 1621, 127
1622, 1622, 112
1623, 1623, 101
1624, 1624, 114
1625, 1625, 106
1626, 1626, 118
1627, 1627, 111
1628, 1628, 101
1629, 1629, 121
1630, 1630, 109
1631, 1631, 137
1632, 1632, 128
1633, 1633, 138
1634, 1634, 112
1635, 1635, 145
1636, 1636, 132
1637, 1637, 156
1638, 1638, 140
1639, 1639, 137
1640, 1640, 144
1641, 1641, 136
1642, 1642, 155
1643, 1643, 156
1644, 1644, 168
1645, 1645, 178
1646, 1646, 176
1647, 1647, 183
1648, 1648, 175
1649, 1649, 194
1650, 1650, 183
1651, 1651, 178
1652, 1652, 221
1653, 1653, 211
1654, 1654, 172
1655, 1655, 197
1656, 1656, 215
1657, 1657, 245
1658, 1658, 232
1659, 1659, 259
1660, 1660, 245
1661, 1661, 258
1662, 1662, 251
1663, 1663, 275
1664, 1664, 252
1665, 1665, 239
1666, 1666, 289
1667, 1667, 309
1668, 1668, 279
1669, 1669, 272
1670, 1670, 329
1671, 1671, 305
1672, 1672, 323
1673, 1673, 326
1674, 1674, 370
1675, 1675, 361
1676, 1676, 353
1677, 1677, 374
1678, 1678, 348
1679, 1679, 399
1680, 1680, 357
1681, 1681, 369
1682, 1682, 400
1683, 1683, 424
1684, 1684, 376
1685, 1685, 423
1686, 1686, 424
1687, 1687, 472
1688, 1688, 466
1689, 1689, 446
1690, 1690, 477
1691, 1691, 481
1692, 1692, 470
1693, 1693, 485
1694, 1694, 498
1695, 1695, 514
1696, 1696, 518
1697, 1697, 507
1698, 1698, 490
1699, 1699, 573
1700, 1700, 531
1701, 1701, 498
1702, 1702, 544
1703, 1703, 529
1704, 1704, 548
1705, 1705, 578
1706, 1706, 553
1707, 1707, 596
1708, 1708, 558
1709, 1709, 550
1710, 1710, 551
1711, 1711, 585
1712, 1712, 630
1713, 1713, 600
1714, 1714, 572
1715, 1715, 599
1716, 1716, 573
1717, 1717, 613
1718, 1718, 614
1719, 1719, 591
1720, 1720, 621
1721, 1721, 597
1722, 1722, 568
1723, 1723, 592
1724, 1724, 566
1725, 1725, 646
1726, 1726, 596
1727, 1727, 544
1728, 1728, 585
1729, 1729, 567
1730, 1730, 558
1731, 1731, 510
1732, 1732, 550
1733, 1733, 580
1734, 1734, 546
1735, 1735, 574
1736, 1736, 537
1737, 1737, 547
1738, 1738, 544
1739, 1739, 490
1740, 1740, 508
1741, 1741, 520
1742, 1742, 510
1743, 1743, 556
1744, 1744, 463
1745, 1745, 524
1746, 1746, 481
1747, 1747, 474
1748, 1748, 480
1749, 1749, 462
1750, 1750, 425
1751, 1751, 452
1752, 1752, 444
1753, 1753, 414
1754, 1754, 437
1755, 1755, 401
1756, 1756, 388
1757, 1757, 399
1758, 1758, 386
1759, 1759, 407
1760, 1760, 405
1761, 1761, 406
1762, 1762, 380
1763, 1763, 347
1764, 1764, 348
1765, 1765, 383
1766, 1766, 350
1767, 1767, 322
1768, 1768, 303
1769, 1769, 321
1770, 1770, 299
1771, 1771, 319
1772, 1772, 273
1773, 1773, 286
1774, 1774, 281
1775, 1775, 265
1776, 1776, 292
1777, 1777, 234
1778, 1778, 235
1779, 1779, 256
1780, 1780, 246
1781, 1781, 238
1782, 1782, 228
1783, 1783, 207
1784, 1784, 201
1785, 1785, 199
1786, 1786, 181
1787, 1787, 180
1788, 1788, 177
1789, 1789, 171
1790, 1790, 183
1791, 1791, 175
1792, 1792, 165
1793, 1793, 142
1794, 1794, 146
1795, 1795, 145
1796, 1796, 152
1797, 1797, 144
1798, 1798, 120
1799, 1799, 138
1800, 1800, 123
1801, 1801, 101
1802, 1802, 120
1803, 1803, 104
1804, 1804, 115
1805, 1805, 99
1806, 1806, 90
1807, 1807, 116
1808, 1808, 100
1809, 1809, 81
1810, 1810, 94
1811, 1811, 99
1812, 1812, 92
1813, 1813, 78
1814, 1814, 79
1815, 1815, 74
1816, 1816, 70
1817, 1817, 80
1818, 1818, 57
1819, 1819, 72
1820, 1820, 70
1821, 1821, 81
1822, 1822, 63
1823, 1823, 70
1824, 1824, 63
1825, 1825, 54
1826, 1826, 66
1827, 1827, 51
1828, 1828, 60
1829, 1829, 66
1830, 1830, 49
1831, 1831, 62
1832, 1832, 65
1833, 1833, 61
1834, 1834, 56
1835, 1835, 48
1836, 1836, 42
1837, 1837, 42
1838, 1838, 42
1839, 1839, 55
1840, 1840, 42
1841, 1841, 30
1842, 1842, 54
1843, 1843, 56
1844, 1844, 39
1845, 1845, 61
1846, 1846, 48
1847, 1847, 50
1848, 1848, 47
1849, 1849, 30
1850, 1850, 65
1851, 1851, 40
1852, 1852, 38
1853, 1853, 49
1854, 1854, 57
1855, 1855, 56
1856, 1856, 41
1857, 1857, 47
1858, 1858, 42
1859, 1859, 44
1860, 1860, 51
1861, 1861, 42
1862, 1862, 42
1863, 1863, 46
1864, 1864, 47
1865, 1865, 47
1866, 1866, 35
1867, 1867, 43
1868, 1868, 53
1869, 1869, 38
1870, 1870, 43
1871, 1871, 36
1872, 1872, 37
1873, 1873, 34
1874, 1874, 47
1875, 1875, 33
1876, 1876, 41
1877, 1877, 47
1878, 1878, 47
1879, 1879, 37
1880, 1880, 54
1881, 1881, 48
1882, 1882, 39
1883, 1883, 38
1884, 1884, 50
1885, 1885, 50
1886, 1886, 53
1887, 1887, 35
1888, 1888, 47
1889, 1889, 45
1890, 1890, 50
1891, 1891, 36
1892, 1892, 35
1893, 1893, 29
1894, 1894, 34
1895, 1895, 35
1896, 1896, 37
1897, 1897, 39
1898, 1898, 36
1899, 1899, 40
1900, 1900, 38
1901, 1901, 42
1902, 1902, 37
1903, 1903, 33
1904, 1904, 37
1905, 1905, 42
1906, 1906, 29
1907, 1907, 36
1908, 1908, 35
1909, 1909, 39
1910, 1910, 37
1911, 1911, 34
1912, 1912, 39
1913, 1913, 32
1914, 1914, 38
1915, 1915, 40
1916, 1916, 45
1917, 1917, 27
1918, 1918, 37
1919, 1919, 39
1920, 1920, 40
1921, 1921, 37
1922, 1922, 31
1923, 1923, 27
1924, 1924, 24
1925, 1925, 34
1926, 1926, 25
1927, 1927, 35
1928, 1928, 29
1929, 1929, 29
1930, 1930, 27
1931, 1931, 33
1932, 1932, 21
1933, 1933, 35
1934, 1934, 21
1935, 1935, 29
1936, 1936, 26
1937, 1937, 24
1938, 1938, 30
1939, 1939, 30
1940, 1940, 21
1941, 1941, 22
1942, 1942, 36
1943, 1943, 30
1944, 1944, 18
1945, 1945, 28
1946, 1946, 26
1947, 1947, 26
1948, 1948, 21
1949, 1949, 23
1950, 1950, 20
1951, 1951, 16
1952, 1952, 21
1953, 1953, 27
1954, 1954, 21
1955, 1955, 23
1956, 1956, 28
1957, 1957, 19
1958, 1958, 26
1959, 1959, 24
1960, 1960, 19
1961, 1961, 20
1962, 1962, 24
1963, 1963, 35
1964, 1964, 22
1965, 1965, 24
1966, 1966, 17
1967, 1967, 15
1968, 1968, 14
1969, 1969, 17
1970, 1970, 22
1971, 1971, 19
1972, 1972, 20
1973, 1973, 17
1974, 1974, 23
1975, 1975, 21
1976, 1976, 18
1977, 1977, 24
1978, 1978, 20
1979, 1979, 16
1980, 1980, 18
1981, 1981, 22
1982, 1982, 19
1983, 1983, 26
1984, 1984, 24
1985, 1985, 28
1986, 1986, 22
1987, 1987, 21
1988, 1988, 22
1989, 1989, 20
1990, 1990, 26
1991, 1991, 13
1992, 1992, 20
1993, 1993, 20
1994, 1994, 20
1995, 1995, 11
1996, 1996, 25
1997, 1997, 18
1998, 1998, 19
1999, 1999, 10
2000, 2000, 17
2001, 2001, 19
2002, 2002, 20
2003, 2003, 17
2004, 2004, 25
2005, 2005, 21
2006, 2006, 16
2007, 2007, 17
2008, 2008, 7
2009, 2009, 18
2010, 2010, 14
2011, 2011, 23
2012, 2012, 26
2013, 2013, 20
2014, 2014, 29
2015, 2015, 17
2016, 2016, 14
2017, 2017, 24
2018, 2018, 18
2019, 2019, 15
2020, 2020, 20
2021, 2021, 17
2022, 2022, 22
2023, 2023, 11
2024, 2024, 21
2025, 2025, 17
2026, 2026, 22
2027, 2027, 19
2028, 2028, 13
2029, 2029, 19
2030, 2030, 16
2031, 2031, 12
2032, 2032, 18
2033, 2033, 22
2034, 2034, 21
2035, 2035, 23
2036, 2036, 22
2037, 2037, 19
2038, 2038, 16
2039, 2039, 15
2040, 2040, 19
2041, 2041, 12
2042, 2042, 17
2043, 2043, 21
2044, 2044, 16
2045, 2045, 26
2046, 2046, 30
2047, 2047, 19
2048, 2048, 16
