Start Time, Tue Feb 17 17:33:07 GMT+0000 2026
Energy calibration,  Offset: 0, Slope: 1, Quadratic: 0
Live Time (s), 337267.986639
Real Time (s), 337289.391285
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 1, 0
2, 2, 0
3, 3, 0
4, 4, 0
5, 5, 0
6, 6, 0
7, 7, 0
8, 8, 0
9, 9, 0
10, 10, 1893
11, 11, 1746
12, 12, 1501
13, 13, 1436
14, 14, 1364
15, 15, 1289
16, 16, 1372
17, 17, 1229
18, 18, 1347
19, 19, 1267
20, 20, 1265
21, 21, 1341
22, 22, 1386
23, 23, 1413
24, 24, 1327
25, 25, 1406
26, 26, 1440
27, 27, 1450
28, 28, 1503
29, 29, 1495
30, 30, 1460
31, 31, 1386
32, 32, 1379
33, 33, 1273
34, 34, 1203
35, 35, 1259
36, 36, 1238
37, 37, 1300
38, 38, 1231
39, 39, 1257
40, 40, 1335
41, 41, 1414
42, 42, 1421
43, 43, 1470
44, 44, 1442
45, 45, 1490
46, 46, 1505
47, 47, 1490
48, 48, 1542
49, 49, 1512
50, 50, 1513
51, 51, 1470
52, 52, 1517
53, 53, 1352
54, 54, 1489
55, 55, 1407
56, 56, 1494
57, 57, 1427
58, 58, 1571
59, 59, 1541
60, 60, 1697
61, 61, 1627
62, 62, 1822
63, 63, 1916
64, 64, 1965
65, 65, 2178
66, 66, 2218
67, 67, 2391
68, 68, 2674
69, 69, 2723
70, 70, 2942
71, 71, 3050
72, 72, 2907
73, 73, 2968
74, 74, 2995
75, 75, 2915
76, 76, 2820
77, 77, 2649
78, 78, 2550
79, 79, 2499
80, 80, 2452
81, 81, 2367
82, 82, 2368
83, 83, 2379
84, 84, 2337
85, 85, 2421
86, 86, 2358
87, 87, 2512
88, 88, 2567
89, 89, 2649
90, 90, 2699
91, 91, 2775
92, 92, 2890
93, 93, 3039
94, 94, 3040
95, 95, 3081
96, 96, 3222
97, 97, 3358
98, 98, 3584
99, 99, 3738
100, 100, 4106
101, 101, 4344
102, 102, 4726
103, 103, 5059
104, 104, 5242
105, 105, 5740
106, 106, 6133
107, 107, 6513
108, 108, 6931
109, 109, 7448
110, 110, 7837
111, 111, 8041
112, 112, 8189
113, 113, 8511
114, 114, 8550
115, 115, 8437
116, 116, 8354
117, 117, 7911
118, 118, 7937
119, 119, 7710
120, 120, 7249
121, 121, 7024
122, 122, 6994
123, 123, 6715
124, 124, 6680
125, 125, 6642
126, 126, 6381
127, 127, 6159
128, 128, 6138
129, 129, 5987
130, 130, 5996
131, 131, 5737
132, 132, 5626
133, 133, 5531
134, 134, 5215
135, 135, 5361
136, 136, 5267
137, 137, 4941
138, 138, 4718
139, 139, 4701
140, 140, 4501
141, 141, 4597
142, 142, 4427
143, 143, 4361
144, 144, 4325
145, 145, 4169
146, 146, 4240
147, 147, 4178
148, 148, 4156
149, 149, 4096
150, 150, 4100
151, 151, 4174
152, 152, 4179
153, 153, 3964
154, 154, 4240
155, 155, 4257
156, 156, 4110
157, 157, 4097
158, 158, 4067
159, 159, 4196
160, 160, 4191
161, 161, 4115
162, 162, 4152
163, 163, 4139
164, 164, 4118
165, 165, 4084
166, 166, 4132
167, 167, 4192
168, 168, 4111
169, 169, 4113
170, 170, 4037
171, 171, 4076
172, 172, 4123
173, 173, 4100
174, 174, 4145
175, 175, 4151
176, 176, 4119
177, 177, 4022
178, 178, 4027
179, 179, 4085
180, 180, 4095
181, 181, 4040
182, 182, 4085
183, 183, 4129
184, 184, 3984
185, 185, 3892
186, 186, 4086
187, 187, 4024
188, 188, 3927
189, 189, 4027
190, 190, 3886
191, 191, 3947
192, 192, 3929
193, 193, 4000
194, 194, 3820
195, 195, 3790
196, 196, 3850
197, 197, 3806
198, 198, 3846
199, 199, 3847
200, 200, 3721
201, 201, 3878
202, 202, 3749
203, 203, 3788
204, 204, 3652
205, 205, 3725
206, 206, 3694
207, 207, 3573
208, 208, 3620
209, 209, 3605
210, 210, 3593
211, 211, 3652
212, 212, 3497
213, 213, 3534
214, 214, 3539
215, 215, 3540
216, 216, 3480
217, 217, 3481
218, 218, 3527
219, 219, 3326
220, 220, 3459
221, 221, 3504
222, 222, 3249
223, 223, 3270
224, 224, 3314
225, 225, 3373
226, 226, 3476
227, 227, 3323
228, 228, 3288
229, 229, 3249
230, 230, 3383
231, 231, 3231
232, 232, 3187
233, 233, 3202
234, 234, 3206
235, 235, 3190
236, 236, 3181
237, 237, 3091
238, 238, 3208
239, 239, 3101
240, 240, 3087
241, 241, 3045
242, 242, 3169
243, 243, 3078
244, 244, 3116
245, 245, 3043
246, 246, 3031
247, 247, 2962
248, 248, 3070
249, 249, 3100
250, 250, 3015
251, 251, 2913
252, 252, 2963
253, 253, 2923
254, 254, 2965
255, 255, 2875
256, 256, 2931
257, 257, 2955
258, 258, 2885
259, 259, 2876
260, 260, 2818
261, 261, 2773
262, 262, 2871
263, 263, 2872
264, 264, 2805
265, 265, 2815
266, 266, 2849
267, 267, 2768
268, 268, 2733
269, 269, 2721
270, 270, 2743
271, 271, 2772
272, 272, 2735
273, 273, 2701
274, 274, 2755
275, 275, 2671
276, 276, 2692
277, 277, 2683
278, 278, 2682
279, 279, 2760
280, 280, 2609
281, 281, 2626
282, 282, 2574
283, 283, 2574
284, 284, 2622
285, 285, 2574
286, 286, 2601
287, 287, 2601
288, 288, 2543
289, 289, 2551
290, 290, 2403
291, 291, 2496
292, 292, 2556
293, 293, 2458
294, 294, 2376
295, 295, 2465
296, 296, 2395
297, 297, 2378
298, 298, 2456
299, 299, 2426
300, 300, 2407
301, 301, 2373
302, 302, 2457
303, 303, 2443
304, 304, 2317
305, 305, 2475
306, 306, 2254
307, 307, 2315
308, 308, 2319
309, 309, 2351
310, 310, 2334
311, 311, 2265
312, 312, 2303
313, 313, 2319
314, 314, 2378
315, 315, 2285
316, 316, 2253
317, 317, 2308
318, 318, 2375
319, 319, 2242
320, 320, 2316
321, 321, 2279
322, 322, 2312
323, 323, 2393
324, 324, 2301
325, 325, 2273
326, 326, 2343
327, 327, 2263
328, 328, 2263
329, 329, 2296
330, 330, 2314
331, 331, 2309
332, 332, 2213
333, 333, 2277
334, 334, 2238
335, 335, 2194
336, 336, 2196
337, 337, 2180
338, 338, 2263
339, 339, 2167
340, 340, 2154
341, 341, 2116
342, 342, 2205
343, 343, 2088
344, 344, 1989
345, 345, 2077
346, 346, 2084
347, 347, 1959
348, 348, 1999
349, 349, 2007
350, 350, 1952
351, 351, 1959
352, 352, 1943
353, 353, 1916
354, 354, 1973
355, 355, 1854
356, 356, 1888
357, 357, 1825
358, 358, 1824
359, 359, 1794
360, 360, 1731
361, 361, 1829
362, 362, 1730
363, 363, 1737
364, 364, 1737
365, 365, 1733
366, 366, 1695
367, 367, 1743
368, 368, 1816
369, 369, 1751
370, 370, 1755
371, 371, 1607
372, 372, 1665
373, 373, 1665
374, 374, 1658
375, 375, 1672
376, 376, 1669
377, 377, 1650
378, 378, 1722
379, 379, 1574
380, 380, 1681
381, 381, 1561
382, 382, 1654
383, 383, 1648
384, 384, 1590
385, 385, 1624
386, 386, 1648
387, 387, 1686
388, 388, 1640
389, 389, 1522
390, 390, 1624
391, 391, 1636
392, 392, 1517
393, 393, 1560
394, 394, 1601
395, 395, 1545
396, 396, 1543
397, 397, 1567
398, 398, 1546
399, 399, 1573
400, 400, 1514
401, 401, 1556
402, 402, 1566
403, 403, 1569
404, 404, 1531
405, 405, 1546
406, 406, 1502
407, 407, 1540
408, 408, 1543
409, 409, 1513
410, 410, 1441
411, 411, 1542
412, 412, 1516
413, 413, 1436
414, 414, 1482
415, 415, 1509
416, 416, 1457
417, 417, 1442
418, 418, 1388
419, 419, 1454
420, 420, 1355
421, 421, 1353
422, 422, 1365
423, 423, 1367
424, 424, 1355
425, 425, 1366
426, 426, 1366
427, 427, 1325
428, 428, 1344
429, 429, 1291
430, 430, 1334
431, 431, 1273
432, 432, 1279
433, 433, 1336
434, 434, 1277
435, 435, 1271
436, 436, 1307
437, 437, 1264
438, 438, 1251
439, 439, 1334
440, 440, 1254
441, 441, 1318
442, 442, 1182
443, 443, 1182
444, 444, 1283
445, 445, 1272
446, 446, 1205
447, 447, 1241
448, 448, 1197
449, 449, 1228
450, 450, 1206
451, 451, 1195
452, 452, 1220
453, 453, 1215
454, 454, 1243
455, 455, 1208
456, 456, 1248
457, 457, 1218
458, 458, 1242
459, 459, 1233
460, 460, 1162
461, 461, 1227
462, 462, 1228
463, 463, 1204
464, 464, 1199
465, 465, 1153
466, 466, 1236
467, 467, 1304
468, 468, 1268
469, 469, 1175
470, 470, 1204
471, 471, 1196
472, 472, 1150
473, 473, 1212
474, 474, 1252
475, 475, 1256
476, 476, 1161
477, 477, 1171
478, 478, 1182
479, 479, 1169
480, 480, 1141
481, 481, 1154
482, 482, 1167
483, 483, 1178
484, 484, 1129
485, 485, 1147
486, 486, 1157
487, 487, 1147
488, 488, 1130
489, 489, 1094
490, 490, 1087
491, 491, 1129
492, 492, 1034
493, 493, 1114
494, 494, 1098
495, 495, 1080
496, 496, 1067
497, 497, 1079
498, 498, 1012
499, 499, 1083
500, 500, 1058
501, 501, 1046
502, 502, 1000
503, 503, 988
504, 504, 982
505, 505, 968
506, 506, 961
507, 507, 1001
508, 508, 943
509, 509, 953
510, 510, 912
511, 511, 902
512, 512, 908
513, 513, 888
514, 514, 879
515, 515, 887
516, 516, 877
517, 517, 854
518, 518, 891
519, 519, 907
520, 520, 840
521, 521, 838
522, 522, 920
523, 523, 819
524, 524, 866
525, 525, 829
526, 526, 824
527, 527, 907
528, 528, 850
529, 529, 823
530, 530, 814
531, 531, 835
532, 532, 816
533, 533, 814
534, 534, 824
535, 535, 783
536, 536, 778
537, 537, 779
538, 538, 763
539, 539, 799
540, 540, 763
541, 541, 782
542, 542, 753
543, 543, 808
544, 544, 798
545, 545, 827
546, 546, 846
547, 547, 761
548, 548, 813
549, 549, 798
550, 550, 805
551, 551, 829
552, 552, 832
553, 553, 767
554, 554, 756
555, 555, 770
556, 556, 739
557, 557, 772
558, 558, 718
559, 559, 759
560, 560, 766
561, 561, 793
562, 562, 744
563, 563, 754
564, 564, 732
565, 565, 747
566, 566, 719
567, 567, 742
568, 568, 744
569, 569, 731
570, 570, 713
571, 571, 717
572, 572, 720
573, 573, 738
574, 574, 679
575, 575, 701
576, 576, 735
577, 577, 667
578, 578, 726
579, 579, 692
580, 580, 692
581, 581, 714
582, 582, 717
583, 583, 693
584, 584, 702
585, 585, 707
586, 586, 662
587, 587, 686
588, 588, 699
589, 589, 668
590, 590, 661
591, 591, 663
592, 592, 682
593, 593, 658
594, 594, 752
595, 595, 670
596, 596, 681
597, 597, 668
598, 598, 647
599, 599, 663
600, 600, 677
601, 601, 698
602, 602, 648
603, 603, 674
604, 604, 659
605, 605, 644
606, 606, 648
607, 607, 671
608, 608, 623
609, 609, 624
610, 610, 641
611, 611, 721
612, 612, 631
613, 613, 645
614, 614, 686
615, 615, 653
616, 616, 660
617, 617, 650
618, 618, 679
619, 619, 612
620, 620, 619
621, 621, 598
622, 622, 701
623, 623, 609
624, 624, 662
625, 625, 677
626, 626, 632
627, 627, 650
628, 628, 612
629, 629, 689
630, 630, 636
631, 631, 585
632, 632, 587
633, 633, 636
634, 634, 644
635, 635, 665
636, 636, 624
637, 637, 739
638, 638, 663
639, 639, 644
640, 640, 678
641, 641, 651
642, 642, 663
643, 643, 681
644, 644, 609
645, 645, 643
646, 646, 607
647, 647, 647
648, 648, 645
649, 649, 642
650, 650, 675
651, 651, 699
652, 652, 698
653, 653, 613
654, 654, 667
655, 655, 685
656, 656, 656
657, 657, 698
658, 658, 700
659, 659, 664
660, 660, 676
661, 661, 714
662, 662, 704
663, 663, 685
664, 664, 730
665, 665, 684
666, 666, 718
667, 667, 702
668, 668, 702
669, 669, 710
670, 670, 689
671, 671, 735
672, 672, 730
673, 673, 753
674, 674, 722
675, 675, 740
676, 676, 740
677, 677, 770
678, 678, 731
679, 679, 783
680, 680, 752
681, 681, 732
682, 682, 765
683, 683, 739
684, 684, 728
685, 685, 758
686, 686, 792
687, 687, 719
688, 688, 804
689, 689, 675
690, 690, 752
691, 691, 710
692, 692, 780
693, 693, 722
694, 694, 735
695, 695, 718
696, 696, 734
697, 697, 706
698, 698, 696
699, 699, 702
700, 700, 772
701, 701, 756
702, 702, 684
703, 703, 657
704, 704, 648
705, 705, 654
706, 706, 711
707, 707, 701
708, 708, 673
709, 709, 681
710, 710, 670
711, 711, 629
712, 712, 639
713, 713, 631
714, 714, 594
715, 715, 591
716, 716, 575
717, 717, 613
718, 718, 576
719, 719, 612
720, 720, 613
721, 721, 576
722, 722, 569
723, 723, 580
724, 724, 564
725, 725, 535
726, 726, 570
727, 727, 579
728, 728, 540
729, 729, 539
730, 730, 543
731, 731, 542
732, 732, 504
733, 733, 532
734, 734, 491
735, 735, 509
736, 736, 542
737, 737, 501
738, 738, 508
739, 739, 502
740, 740, 480
741, 741, 537
742, 742, 489
743, 743, 471
744, 744, 496
745, 745, 496
746, 746, 467
747, 747, 486
748, 748, 441
749, 749, 526
750, 750, 458
751, 751, 499
752, 752, 454
753, 753, 501
754, 754, 481
755, 755, 489
756, 756, 462
757, 757, 489
758, 758, 520
759, 759, 455
760, 760, 483
761, 761, 497
762, 762, 453
763, 763, 469
764, 764, 443
765, 765, 509
766, 766, 530
767, 767, 462
768, 768, 489
769, 769, 462
770, 770, 479
771, 771, 537
772, 772, 502
773, 773, 485
774, 774, 515
775, 775, 485
776, 776, 506
777, 777, 435
778, 778, 531
779, 779, 503
780, 780, 504
781, 781, 517
782, 782, 499
783, 783, 496
784, 784, 526
785, 785, 467
786, 786, 519
787, 787, 471
788, 788, 464
789, 789, 535
790, 790, 490
791, 791, 510
792, 792, 545
793, 793, 548
794, 794, 505
795, 795, 533
796, 796, 500
797, 797, 516
798, 798, 545
799, 799, 486
800, 800, 522
801, 801, 481
802, 802, 504
803, 803, 511
804, 804, 508
805, 805, 526
806, 806, 517
807, 807, 492
808, 808, 474
809, 809, 521
810, 810, 489
811, 811, 526
812, 812, 511
813, 813, 492
814, 814, 482
815, 815, 525
816, 816, 489
817, 817, 524
818, 818, 498
819, 819, 494
820, 820, 547
821, 821, 478
822, 822, 478
823, 823, 489
824, 824, 462
825, 825, 471
826, 826, 492
827, 827, 465
828, 828, 475
829, 829, 473
830, 830, 481
831, 831, 449
832, 832, 470
833, 833, 440
834, 834, 441
835, 835, 450
836, 836, 440
837, 837, 419
838, 838, 431
839, 839, 415
840, 840, 401
841, 841, 430
842, 842, 399
843, 843, 390
844, 844, 408
845, 845, 423
846, 846, 393
847, 847, 387
848, 848, 451
849, 849, 424
850, 850, 369
851, 851, 433
852, 852, 423
853, 853, 398
854, 854, 370
855, 855, 394
856, 856, 390
857, 857, 421
858, 858, 369
859, 859, 350
860, 860, 368
861, 861, 352
862, 862, 360
863, 863, 360
864, 864, 374
865, 865, 353
866, 866, 357
867, 867, 358
868, 868, 380
869, 869, 337
870, 870, 355
871, 871, 371
872, 872, 343
873, 873, 351
874, 874, 356
875, 875, 365
876, 876, 365
877, 877, 330
878, 878, 352
879, 879, 333
880, 880, 367
881, 881, 306
882, 882, 345
883, 883, 335
884, 884, 343
885, 885, 344
886, 886, 380
887, 887, 344
888, 888, 345
889, 889, 357
890, 890, 329
891, 891, 326
892, 892, 342
893, 893, 368
894, 894, 334
895, 895, 330
896, 896, 317
897, 897, 330
898, 898, 332
899, 899, 329
900, 900, 310
901, 901, 305
902, 902, 326
903, 903, 331
904, 904, 319
905, 905, 329
906, 906, 308
907, 907, 297
908, 908, 313
909, 909, 353
910, 910, 311
911, 911, 340
912, 912, 311
913, 913, 347
914, 914, 294
915, 915, 322
916, 916, 342
917, 917, 289
918, 918, 310
919, 919, 313
920, 920, 271
921, 921, 323
922, 922, 329
923, 923, 327
924, 924, 324
925, 925, 315
926, 926, 311
927, 927, 275
928, 928, 322
929, 929, 326
930, 930, 286
931, 931, 350
932, 932, 304
933, 933, 316
934, 934, 320
935, 935, 293
936, 936, 297
937, 937, 315
938, 938, 314
939, 939, 345
940, 940, 278
941, 941, 299
942, 942, 301
943, 943, 313
944, 944, 305
945, 945, 322
946, 946, 292
947, 947, 334
948, 948, 308
949, 949, 307
950, 950, 282
951, 951, 325
952, 952, 307
953, 953, 307
954, 954, 320
955, 955, 289
956, 956, 320
957, 957, 298
958, 958, 301
959, 959, 297
960, 960, 315
961, 961, 261
962, 962, 301
963, 963, 289
964, 964, 315
965, 965, 286
966, 966, 330
967, 967, 306
968, 968, 307
969, 969, 329
970, 970, 259
971, 971, 301
972, 972, 321
973, 973, 289
974, 974, 315
975, 975, 296
976, 976, 289
977, 977, 305
978, 978, 277
979, 979, 303
980, 980, 293
981, 981, 340
982, 982, 297
983, 983, 310
984, 984, 292
985, 985, 313
986, 986, 298
987, 987, 306
988, 988, 300
989, 989, 311
990, 990, 306
991, 991, 296
992, 992, 272
993, 993, 316
994, 994, 302
995, 995, 284
996, 996, 293
997, 997, 341
998, 998, 286
999, 999, 280
1000, 1000, 278
1001, 1001, 291
1002, 1002, 286
1003, 1003, 296
1004, 1004, 283
1005, 1005, 282
1006, 1006, 283
1007, 1007, 292
1008, 1008, 259
1009, 1009, 280
1010, 1010, 264
1011, 1011, 293
1012, 1012, 302
1013, 1013, 300
1014, 1014, 254
1015, 1015, 272
1016, 1016, 296
1017, 1017, 283
1018, 1018, 267
1019, 1019, 260
1020, 1020, 304
1021, 1021, 281
1022, 1022, 315
1023, 1023, 292
1024, 1024, 294
1025, 1025, 296
1026, 1026, 299
1027, 1027, 304
1028, 1028, 293
1029, 1029, 279
1030, 1030, 297
1031, 1031, 263
1032, 1032, 282
1033, 1033, 286
1034, 1034, 301
1035, 1035, 281
1036, 1036, 261
1037, 1037, 262
1038, 1038, 264
1039, 1039, 252
1040, 1040, 267
1041, 1041, 261
1042, 1042, 264
1043, 1043, 293
1044, 1044, 286
1045, 1045, 263
1046, 1046, 285
1047, 1047, 261
1048, 1048, 281
1049, 1049, 289
1050, 1050, 298
1051, 1051, 246
1052, 1052, 267
1053, 1053, 242
1054, 1054, 295
1055, 1055, 273
1056, 1056, 295
1057, 1057, 245
1058, 1058, 279
1059, 1059, 280
1060, 1060, 250
1061, 1061, 287
1062, 1062, 271
1063, 1063, 278
1064, 1064, 287
1065, 1065, 279
1066, 1066, 276
1067, 1067, 264
