Start Time, Tue Feb 17 17:33:07 GMT+0000 2026
1068, 1068, 261
1069, 1069, 281
1070, 1070, 264
1071, 1071, 251
1072, 1072, 252
1073, 1073, 256
1074, 1074, 262
1075, 1075, 258
1076, 1076, 229
1077, 1077, 254
1078, 1078, 237
1079, 1079, 238
1080, 1080, 237
1081, 1081, 265
1082, 1082, 242
1083, 1083, 275
1084, 1084, 278
1085, 1085, 263
1086, 1086, 244
1087, 1087, 226
1088, 1088, 267
1089, 1089, 259
1090, 1090, 246
1091, 1091, 231
1092, 1092, 245
1093, 1093, 244
1094, 1094, 251
1095, 1095, 226
1096, 1096, 254
1097, 1097, 261
1098, 1098, 230
1099, 1099, 252
1100, 1100, 221
1101, 1101, 230
1102, 1102, 246
1103, 1103, 256
1104, 1104, 235
1105, 1105, 254
1106, 1106, 242
1107, 1107, 252
1108, 1108, 272
1109, 1109, 225
1110, 1110, 246
1111, 1111, 205
1112, 1112, 246
1113, 1113, 246
1114, 1114, 245
1115, 1115, 240
1116, 1116, 255
1117, 1117, 210
1118, 1118, 236
1119, 1119, 270
1120, 1120, 252
1121, 1121, 246
1122, 1122, 255
1123, 1123, 254
1124, 1124, 221
1125, 1125, 248
1126, 1126, 226
1127, 1127, 248
1128, 1128, 236
1129, 1129, 254
1130, 1130, 250
1131, 1131, 265
1132, 1132, 244
1133, 1133, 241
1134, 1134, 249
1135, 1135, 257
1136, 1136, 246
1137, 1137, 250
1138, 1138, 218
1139, 1139, 240
1140, 1140, 204
1141, 1141, 236
1142, 1142, 230
1143, 1143, 242
1144, 1144, 236
1145, 1145, 251
1146, 1146, 228
1147, 1147, 220
1148, 1148, 233
1149, 1149, 223
1150, 1150, 216
1151, 1151, 247
1152, 1152, 236
1153, 1153, 258
1154, 1154, 268
1155, 1155, 230
1156, 1156, 223
1157, 1157, 258
1158, 1158, 221
1159, 1159, 223
1160, 1160, 260
1161, 1161, 240
1162, 1162, 236
1163, 1163, 200
1164, 1164, 237
1165, 1165, 242
1166, 1166, 220
1167, 1167, 220
1168, 1168, 273
1169, 1169, 273
1170, 1170, 254
1171, 1171, 241
1172, 1172, 247
1173, 1173, 237
1174, 1174, 229
1175, 1175, 234
1176, 1176, 262
1177, 1177, 233
1178, 1178, 228
1179, 1179, 228
1180, 1180, 253
1181, 1181, 220
1182, 1182, 237
1183, 1183, 248
1184, 1184, 208
1185, 1185, 243
1186, 1186, 216
1187, 1187, 225
1188, 1188, 248
1189, 1189, 250
1190, 1190, 258
1191, 1191, 225
1192, 1192, 199
1193, 1193, 238
1194, 1194, 244
1195, 1195, 251
1196, 1196, 248
1197, 1197, 235
1198, 1198, 238
1199, 1199, 260
1200, 1200, 256
1201, 1201, 214
1202, 1202, 272
1203, 1203, 246
1204, 1204, 259
1205, 1205, 229
1206, 1206, 226
1207, 1207, 235
1208, 1208, 242
1209, 1209, 259
1210, 1210, 232
1211, 1211, 242
1212, 1212, 233
1213, 1213, 261
1214, 1214, 218
1215, 1215, 221
1216, 1216, 252
1217, 1217, 228
1218, 1218, 258
1219, 1219, 237
1220, 1220, 238
1221, 1221, 259
1222, 1222, 238
1223, 1223, 246
1224, 1224, 244
1225, 1225, 245
1226, 1226, 230
1227, 1227, 216
1228, 1228, 236
1229, 1229, 241
1230, 1230, 243
1231, 1231, 231
1232, 1232, 205
1233, 1233, 245
1234, 1234, 254
1235, 1235, 229
1236, 1236, 251
1237, 1237, 241
1238, 1238, 230
1239, 1239, 245
1240, 1240, 227
1241, 1241, 214
1242, 1242, 245
1243, 1243, 227
1244, 1244, 212
1245, 1245, 268
1246, 1246, 245
1247, 1247, 225
1248, 1248, 230
1249, 1249, 215
1250, 1250, 232
1251, 1251, 203
1252, 1252, 236
1253, 1253, 199
1254, 1254, 229
1255, 1255, 233
1256, 1256, 219
1257, 1257, 216
1258, 1258, 219
1259, 1259, 206
1260, 1260, 235
1261, 1261, 206
1262, 1262, 220
1263, 1263, 218
1264, 1264, 223
1265, 1265, 214
1266, 1266, 210
1267, 1267, 224
1268, 1268, 234
1269, 1269, 224
1270, 1270, 206
1271, 1271, 218
1272, 1272, 209
1273, 1273, 240
1274, 1274, 222
1275, 1275, 252
1276, 1276, 247
1277, 1277, 231
1278, 1278, 212
1279, 1279, 203
1280, 1280, 231
1281, 1281, 201
1282, 1282, 207
1283, 1283, 215
1284, 1284, 215
1285, 1285, 192
1286, 1286, 207
1287, 1287, 222
1288, 1288, 229
1289, 1289, 222
1290, 1290, 230
1291, 1291, 218
1292, 1292, 227
1293, 1293, 220
1294, 1294, 202
1295, 1295, 223
1296, 1296, 212
1297, 1297, 175
1298, 1298, 213
1299, 1299, 215
1300, 1300, 184
1301, 1301, 186
1302, 1302, 201
1303, 1303, 184
1304, 1304, 202
1305, 1305, 174
1306, 1306, 192
1307, 1307, 188
1308, 1308, 214
1309, 1309, 193
1310, 1310, 208
1311, 1311, 188
1312, 1312, 172
1313, 1313, 217
1314, 1314, 216
1315, 1315, 193
1316, 1316, 202
1317, 1317, 175
1318, 1318, 191
1319, 1319, 187
1320, 1320, 194
1321, 1321, 194
1322, 1322, 178
1323, 1323, 186
1324, 1324, 203
1325, 1325, 167
1326, 1326, 195
1327, 1327, 192
1328, 1328, 210
1329, 1329, 169
1330, 1330, 180
1331, 1331, 203
1332, 1332, 172
1333, 1333, 165
1334, 1334, 159
1335, 1335, 176
1336, 1336, 162
1337, 1337, 189
1338, 1338, 173
1339, 1339, 174
1340, 1340, 177
1341, 1341, 182
1342, 1342, 163
1343, 1343, 195
1344, 1344, 183
1345, 1345, 180
1346, 1346, 181
1347, 1347, 180
1348, 1348, 172
1349, 1349, 191
1350, 1350, 189
1351, 1351, 176
1352, 1352, 190
1353, 1353, 189
1354, 1354, 222
1355, 1355, 166
1356, 1356, 200
1357, 1357, 196
1358, 1358, 178
1359, 1359, 184
1360, 1360, 176
1361, 1361, 165
1362, 1362, 163
1363, 1363, 189
1364, 1364, 172
1365, 1365, 145
1366, 1366, 175
1367, 1367, 172
1368, 1368, 174
1369, 1369, 164
1370, 1370, 171
1371, 1371, 155
1372, 1372, 189
1373, 1373, 191
1374, 1374, 189
1375, 1375, 185
1376, 1376, 165
1377, 1377, 158
1378, 1378, 161
1379, 1379, 202
1380, 1380, 172
1381, 1381, 162
1382, 1382, 170
1383, 1383, 182
1384, 1384, 164
1385, 1385, 178
1386, 1386, 183
1387, 1387, 163
1388, 1388, 163
1389, 1389, 149
1390, 1390, 189
1391, 1391, 176
1392, 1392, 161
1393, 1393, 182
1394, 1394, 167
1395, 1395, 170
1396, 1396, 173
1397, 1397, 168
1398, 1398, 164
1399, 1399, 179
1400, 1400, 162
1401, 1401, 188
1402, 1402, 167
1403, 1403, 178
1404, 1404, 190
1405, 1405, 159
1406, 1406, 171
1407, 1407, 182
1408, 1408, 193
1409, 1409, 160
1410, 1410, 201
1411, 1411, 154
1412, 1412, 175
1413, 1413, 195
1414, 1414, 170
1415, 1415, 177
1416, 1416, 176
1417, 1417, 173
1418, 1418, 172
1419, 1419, 173
1420, 1420, 160
1421, 1421, 175
1422, 1422, 174
1423, 1423, 179
1424, 1424, 166
1425, 1425, 178
1426, 1426, 198
1427, 1427, 179
1428, 1428, 167
1429, 1429, 175
1430, 1430, 226
1431, 1431, 174
1432, 1432, 169
1433, 1433, 192
1434, 1434, 168
1435, 1435, 192
1436, 1436, 166
1437, 1437, 194
1438, 1438, 192
1439, 1439, 170
1440, 1440, 157
1441, 1441, 187
1442, 1442, 188
1443, 1443, 180
1444, 1444, 174
1445, 1445, 164
1446, 1446, 173
1447, 1447, 184
1448, 1448, 207
1449, 1449, 179
1450, 1450, 147
1451, 1451, 187
1452, 1452, 176
1453, 1453, 179
1454, 1454, 187
1455, 1455, 171
1456, 1456, 186
1457, 1457, 191
1458, 1458, 150
1459, 1459, 202
1460, 1460, 176
1461, 1461, 182
1462, 1462, 185
1463, 1463, 202
1464, 1464, 202
1465, 1465, 195
1466, 1466, 193
1467, 1467, 161
1468, 1468, 181
1469, 1469, 200
1470, 1470, 184
1471, 1471, 185
1472, 1472, 194
1473, 1473, 187
1474, 1474, 167
1475, 1475, 210
1476, 1476, 174
1477, 1477, 179
1478, 1478, 195
1479, 1479, 210
1480, 1480, 165
1481, 1481, 179
1482, 1482, 173
1483, 1483, 179
1484, 1484, 179
1485, 1485, 183
1486, 1486, 179
1487, 1487, 163
1488, 1488, 153
1489, 1489, 156
1490, 1490, 170
1491, 1491, 175
1492, 1492, 154
1493, 1493, 174
1494, 1494, 168
1495, 1495, 158
1496, 1496, 166
1497, 1497, 170
1498, 1498, 176
1499, 1499, 170
1500, 1500, 173
1501, 1501, 185
1502, 1502, 141
1503, 1503, 172
1504, 1504, 171
1505, 1505, 154
1506, 1506, 177
1507, 1507, 169
1508, 1508, 152
1509, 1509, 156
1510, 1510, 165
1511, 1511, 150
1512, 1512, 155
1513, 1513, 163
1514, 1514, 149
1515, 1515, 159
1516, 1516, 171
1517, 1517, 169
1518, 1518, 136
1519, 1519, 185
1520, 1520, 164
1521, 1521, 162
1522, 1522, 151
1523, 1523, 150
1524, 1524, 154
1525, 1525, 177
1526, 1526, 140
1527, 1527, 135
1528, 1528, 163
1529, 1529, 177
1530, 1530, 146
1531, 1531, 144
1532, 1532, 149
1533, 1533, 133
1534, 1534, 161
1535, 1535, 141
1536, 1536, 159
1537, 1537, 149
1538, 1538, 140
1539, 1539, 157
1540, 1540, 135
1541, 1541, 155
1542, 1542, 146
1543, 1543, 175
1544, 1544, 150
1545, 1545, 127
1546, 1546, 157
1547, 1547, 146
1548, 1548, 145
1549, 1549, 133
1550, 1550, 152
1551, 1551, 154
1552, 1552, 146
1553, 1553, 148
1554, 1554, 144
1555, 1555, 124
1556, 1556, 117
1557, 1557, 136
1558, 1558, 148
1559, 1559, 126
1560, 1560, 155
1561, 1561, 120
1562, 1562, 147
1563, 1563, 134
1564, 1564, 139
1565, 1565, 117
1566, 1566, 142
1567, 1567, 158
1568, 1568, 146
1569, 1569, 157
1570, 1570, 143
1571, 1571, 165
1572, 1572, 148
1573, 1573, 124
1574, 1574, 143
1575, 1575, 131
1576, 1576, 135
1577, 1577, 149
1578, 1578, 159
1579, 1579, 155
1580, 1580, 129
1581, 1581, 147
1582, 1582, 144
1583, 1583, 138
1584, 1584, 131
1585, 1585, 137
1586, 1586, 113
1587, 1587, 125
1588, 1588, 149
1589, 1589, 134
1590, 1590, 132
1591, 1591, 124
1592, 1592, 159
1593, 1593, 149
1594, 1594, 134
1595, 1595, 144
1596, 1596, 139
1597, 1597, 143
1598, 1598, 125
1599, 1599, 129
1600, 1600, 121
1601, 1601, 134
1602, 1602, 133
1603, 1603, 127
1604, 1604, 129
1605, 1605, 132
1606, 1606, 153
1607, 1607, 157
1608, 1608, 138
1609, 1609, 153
1610, 1610, 137
1611, 1611, 123
1612, 1612, 137
1613, 1613, 131
1614, 1614, 131
1615, 1615, 125
1616, 1616, 157
1617, 1617, 140
1618, 1618, 150
1619, 1619, 135
1620, 1620, 123
1621, 1621, 127
1622, 1622, 122
1623, 1623, 133
1624, 1624, 150
1625, 1625, 123
1626, 1626, 136
1627, 1627, 135
1628, 1628, 137
1629, 1629, 140
1630, 1630, 118
1631, 1631, 116
1632, 1632, 128
1633, 1633, 113
1634, 1634, 136
1635, 1635, 111
1636, 1636, 117
1637, 1637, 128
1638, 1638, 118
1639, 1639, 134
1640, 1640, 118
1641, 1641, 142
1642, 1642, 125
1643, 1643, 125
1644, 1644, 147
1645, 1645, 138
1646, 1646, 114
1647, 1647, 132
1648, 1648, 156
1649, 1649, 135
1650, 1650, 130
1651, 1651, 116
1652, 1652, 125
1653, 1653, 137
1654, 1654, 101
1655, 1655, 128
1656, 1656, 140
1657, 1657, 139
1658, 1658, 106
1659, 1659, 121
1660, 1660, 103
1661, 1661, 107
1662, 1662, 123
1663, 1663, 124
1664, 1664, 133
1665, 1665, 108
1666, 1666, 106
1667, 1667, 134
1668, 1668, 92
1669, 1669, 113
1670, 1670, 133
1671, 1671, 113
1672, 1672, 97
1673, 1673, 109
1674, 1674, 99
1675, 1675, 97
1676, 1676, 113
1677, 1677, 100
1678, 1678, 108
1679, 1679, 112
1680, 1680, 104
1681, 1681, 106
1682, 1682, 104
1683, 1683, 107
1684, 1684, 116
1685, 1685, 114
1686, 1686, 109
1687, 1687, 100
1688, 1688, 97
1689, 1689, 114
1690, 1690, 108
1691, 1691, 115
1692, 1692, 88
1693, 1693, 109
1694, 1694, 112
1695, 1695, 109
1696, 1696, 126
1697, 1697, 101
1698, 1698, 106
1699, 1699, 116
1700, 1700, 97
1701, 1701, 96
1702, 1702, 113
1703, 1703, 115
1704, 1704, 106
1705, 1705, 100
1706, 1706, 103
1707, 1707, 92
1708, 1708, 111
1709, 1709, 97
1710, 1710, 112
1711, 1711, 103
1712, 1712, 128
1713, 1713, 90
1714, 1714, 99
1715, 1715, 108
1716, 1716, 107
1717, 1717, 95
1718, 1718, 92
1719, 1719, 99
1720, 1720, 116
1721, 1721, 106
1722, 1722, 116
1723, 1723, 111
1724, 1724, 93
1725, 1725, 125
1726, 1726, 98
1727, 1727, 106
1728, 1728, 86
1729, 1729, 102
1730, 1730, 98
1731, 1731, 90
1732, 1732, 100
1733, 1733, 89
1734, 1734, 131
1735, 1735, 101
1736, 1736, 105
1737, 1737, 107
1738, 1738, 101
1739, 1739, 85
1740, 1740, 102
1741, 1741, 106
1742, 1742, 117
1743, 1743, 112
1744, 1744, 107
1745, 1745, 102
1746, 1746, 113
1747, 1747, 99
1748, 1748, 119
1749, 1749, 92
1750, 1750, 85
1751, 1751, 85
1752, 1752, 106
1753, 1753, 102
1754, 1754, 108
1755, 1755, 103
1756, 1756, 120
1757, 1757, 94
1758, 1758, 89
1759, 1759, 94
1760, 1760, 101
1761, 1761, 94
1762, 1762, 107
1763, 1763, 105
1764, 1764, 81
1765, 1765, 97
1766, 1766, 90
1767, 1767, 114
1768, 1768, 88
1769, 1769, 99
1770, 1770, 95
1771, 1771, 106
1772, 1772, 111
1773, 1773, 122
1774, 1774, 98
1775, 1775, 84
1776, 1776, 90
1777, 1777, 102
1778, 1778, 96
1779, 1779, 100
1780, 1780, 116
1781, 1781, 93
1782, 1782, 114
1783, 1783, 115
1784, 1784, 109
1785, 1785, 107
1786, 1786, 97
1787, 1787, 99
1788, 1788, 114
1789, 1789, 113
1790, 1790, 98
1791, 1791, 120
1792, 1792, 126
1793, 1793, 120
1794, 1794, 111
1795, 1795, 96
1796, 1796, 109
1797, 1797, 103
1798, 1798, 107
1799, 1799, 102
1800, 1800, 97
1801, 1801, 123
1802, 1802, 113
1803, 1803, 121
1804, 1804, 103
1805, 1805, 115
1806, 1806, 117
1807, 1807, 108
1808, 1808, 112
1809, 1809, 102
1810, 1810, 123
1811, 1811, 107
1812, 1812, 117
1813, 1813, 117
1814, 1814, 129
1815, 1815, 101
1816, 1816, 97
1817, 1817, 121
1818, 1818, 108
1819, 1819, 135
1820, 1820, 114
1821, 1821, 90
1822, 1822, 122
1823, 1823, 111
1824, 1824, 119
1825, 1825, 109
1826, 1826, 124
1827, 1827, 132
1828, 1828, 102
1829, 1829, 131
1830, 1830, 127
1831, 1831, 115
1832, 1832, 124
1833, 1833, 122
1834, 1834, 132
1835, 1835, 126
1836, 1836, 133
1837, 1837, 109
1838, 1838, 119
1839, 1839, 128
1840, 1840, 122
1841, 1841, 144
1842, 1842, 141
1843, 1843, 130
1844, 1844, 115
1845, 1845, 133
1846, 1846, 148
1847, 1847, 145
1848, 1848, 142
1849, 1849, 149
1850, 1850, 121
1851, 1851, 139
1852, 1852, 164
1853, 1853, 136
1854, 1854, 131
1855, 1855, 150
1856, 1856, 145
1857, 1857, 149
1858, 1858, 132
1859, 1859, 154
1860, 1860, 146
1861, 1861, 136
1862, 1862, 152
1863, 1863, 147
1864, 1864, 171
1865, 1865, 145
1866, 1866, 169
1867, 1867, 162
1868, 1868, 140
1869, 1869, 155
1870, 1870, 146
1871, 1871, 159
1872, 1872, 169
1873, 1873, 159
1874, 1874, 146
1875, 1875, 161
1876, 1876, 165
1877, 1877, 164
1878, 1878, 161
1879, 1879, 150
1880, 1880, 172
1881, 1881, 150
1882, 1882, 157
1883, 1883, 186
1884, 1884, 195
1885, 1885, 162
1886, 1886, 173
1887, 1887, 161
1888, 1888, 166
1889, 1889, 181
1890, 1890, 189
1891, 1891, 169
1892, 1892, 167
1893, 1893, 185
1894, 1894, 162
1895, 1895, 143
1896, 1896, 163
1897, 1897, 178
1898, 1898, 164
1899, 1899, 134
1900, 1900, 140
1901, 1901, 161
1902, 1902, 156
1903, 1903, 171
1904, 1904, 167
1905, 1905, 168
1906, 1906, 184
1907, 1907, 161
1908, 1908, 171
1909, 1909, 160
1910, 1910, 173
1911, 1911, 148
1912, 1912, 156
1913, 1913, 168
1914, 1914, 172
1915, 1915, 161
1916, 1916, 140
1917, 1917, 178
1918, 1918, 157
1919, 1919, 153
1920, 1920, 162
1921, 1921, 154
1922, 1922, 153
1923, 1923, 145
1924, 1924, 170
1925, 1925, 140
1926, 1926, 149
1927, 1927, 135
1928, 1928, 182
1929, 1929, 160
1930, 1930, 154
1931, 1931, 138
1932, 1932, 147
1933, 1933, 154
1934, 1934, 125
1935, 1935, 132
1936, 1936, 145
1937, 1937, 130
1938, 1938, 127
1939, 1939, 134
1940, 1940, 117
1941, 1941, 128
1942, 1942, 121
1943, 1943, 135
1944, 1944, 117
1945, 1945, 139
1946, 1946, 125
1947, 1947, 128
1948, 1948, 138
1949, 1949, 121
1950, 1950, 129
1951, 1951, 107
1952, 1952, 111
1953, 1953, 107
1954, 1954, 112
1955, 1955, 108
1956, 1956, 101
1957, 1957, 107
1958, 1958, 112
1959, 1959, 115
1960, 1960, 105
1961, 1961, 114
1962, 1962, 132
1963, 1963, 106
1964, 1964, 104
1965, 1965, 90
1966, 1966, 107
1967, 1967, 110
1968, 1968, 90
1969, 1969, 86
1970, 1970, 88
1971, 1971, 82
1972, 1972, 90
1973, 1973, 84
1974, 1974, 101
1975, 1975, 92
1976, 1976, 95
1977, 1977, 77
1978, 1978, 96
1979, 1979, 81
1980, 1980, 85
1981, 1981, 76
1982, 1982, 88
1983, 1983, 83
1984, 1984, 75
1985, 1985, 101
1986, 1986, 93
1987, 1987, 99
1988, 1988, 86
1989, 1989, 95
1990, 1990, 100
1991, 1991, 91
1992, 1992, 88
1993, 1993, 75
1994, 1994, 69
1995, 1995, 66
1996, 1996, 74
1997, 1997, 74
1998, 1998, 72
1999, 1999, 89
2000, 2000, 83
2001, 2001, 82
2002, 2002, 82
2003, 2003, 74
2004, 2004, 93
2005, 2005, 82
2006, 2006, 71
2007, 2007, 78
2008, 2008, 85
2009, 2009, 78
2010, 2010, 77
2011, 2011, 65
2012, 2012, 82
2013, 2013, 57
2014, 2014, 80
2015, 2015, 75
2016, 2016, 71
2017, 2017, 81
2018, 2018, 66
2019, 2019, 71
2020, 2020, 64
2021, 2021, 75
2022, 2022, 84
2023, 2023, 83
2024, 2024, 86
2025, 2025, 59
2026, 2026, 71
2027, 2027, 72
2028, 2028, 73
2029, 2029, 82
2030, 2030, 72
2031, 2031, 82
2032, 2032, 82
2033, 2033, 90
2034, 2034, 71
2035, 2035, 66
2036, 2036, 73
2037, 2037, 60
2038, 2038, 71
2039, 2039, 59
2040, 2040, 83
2041, 2041, 64
2042, 2042, 65
2043, 2043, 66
2044, 2044, 76
2045, 2045, 78
2046, 2046, 83
2047, 2047, 65
2048, 2048, 70
